,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUWCED4KG238462"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/6d02c9ca57ba48afb081dee3c5fb0a7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37860,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,394""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541207062"",""vehicleInteriorColor"":""Gideon/Very Dark Atmosphere"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 20 Inch Wheels, 6-Passenger Seating, Air Conditioning, Android Auto, Apple Carplay, Auto Climate Control, Cloth Seats, Convenience Package, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKHKC7KR121641"",""name"":""Used 2019 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/b9b8b15e8acf4d37b5c2dedd3607e6f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538016414"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Suburban includes 5.3L V8 Engine, 8-Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Driver Seat Memory""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B63KEE55165"",""name"":""Used 2019 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/5084ba79f1384948a8815bf0ae510d97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,787""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541022523"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F250 includes 6-Passenger Seating, 6.2L V8 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bedliner, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E57KKD14525"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/e5088e7785ab487eb7bcf94c84063275.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,571""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716266"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 110V Power Outlet, 12V Power Outlet, 18 Inch Wheels, AM/FM, Android Auto, Apple Carplay, Cruise Control, Dual-Zone Climate Control, Fog Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E50KKC41210"",""name"":""Used 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/0c42684ed96e45b08f4a3095171b1a1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,386""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541610409"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 includes 18 Inch Wheels, Auto Climate Control, Bed Liner, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8L95KBL33980"",""name"":""Used 2019 Lincoln Nautilus AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/2e514533812344d5b51d5dcc7eee992d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Nautilus"",""manufacturer"":""Lincoln"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,197""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539884914"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Lincoln Nautilus includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLT7KC726744"",""name"":""Used 2019 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/d21fabce871a4c39b466aa70a6983f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542362580"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Grand Cherokee includes Alloy Wheels, Android Auto, Apple Carplay, Blind Spot Monitor, Cruise Control, Daytime Running Lights, Dual Exhaust, Dual-Pane Panoramic Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ2KH580599"",""name"":""Used 2019 Dodge Challenger R/T Scat Pack"",""image"":""https://images.autotrader.com/hn/c/af44ad0083d3464fa947d57b65a2f824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,564""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540767140"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Challenger includes 20 Inch Wheels, 6-Speed Manual Transmission, 6.4L HEMI V8 Engine, Alpine Sound System, Android Auto, Apple CarPlay, Audio Steering Wheel Controls""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M38KF117901"",""name"":""Used 2019 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/acf01481100e4f5989f6dcf97b53e959.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,302""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540662483"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 INFINITI QX50 includes 2.0L I4 Engine, 360 View Camera, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBFRSXKS559522"",""name"":""Used 2019 Chevrolet Blazer FWD Premier"",""image"":""https://images.autotrader.com/hn/c/f777cdb723da400981043f7ef258b128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,891""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538407218"",""vehicleInteriorColor"":""Jet Black/Maple Sugar"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Blazer includes 3.6L V6 Engine, Alloy Wheels, Automatic Climate Control, Blind-Spot Monitoring, Bluetooth, Bose Premium Audio System, Cruise Control, Driver Seat Memory""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNERHKW3KJ271635"",""name"":""Used 2019 Chevrolet Traverse FWD LT"",""image"":""https://images.autotrader.com/hn/c/373046d2372049f6a4a91e37f163e79d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541650390"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Traverse includes 20 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Blind Spot Monitor, Bose Sound System, Handsfree/Bluetooth Integration, Heated Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3PCAJ5M36KF115970"",""name"":""Used 2019 INFINITI QX50 AWD"",""image"":""https://images.autotrader.com/hn/c/41900ce156b34e309b2dc8f9915c681a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36220,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,909""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539751258"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 INFINITI QX50 includes 19 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, 360-Degree Camera, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJCT0KC755465"",""name"":""Used 2019 Dodge Durango R/T"",""image"":""https://images.autotrader.com/hn/c/f947305a36344431b8d04cf17b045903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541011444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Durango includes 20 Inch Wheels, 5.7L V8 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blacktop Package, Bluetooth Connectivity""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB8KA570098"",""name"":""Used 2019 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/0d8de0bc7aa9424884048f96eafef07c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,049""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542374709"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz E 300 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Apple CarPlay and Android Auto, Automatic Climate Control, Bluetooth, Cruise Control, Forward Collision Warning w/Automatic Emergency Braking""}"
