,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29982S654470"",""name"":""Used 2002 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/802d5292cb084cf7bcd79af0e4c8357b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19478,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,222""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537523041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Porsche 911 includes Convenience: Cruise Control, Convenience: Rear Parking Aid, Fuel Capacity: 16.9 Gals, Fuel Economy: 18 Mpg City / 26 Mpg Highway, Locks: Keyless Entry""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEC16T32J179057"",""name"":""Used 2002 GMC Yukon XL 2WD"",""image"":""https://images.autotrader.com/images/2019/12/30/539/738/43665803807.539738112.IM1.MAIN.1600x1200_A.1598x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539738112"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 GMC Yukon XL includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Wheels, Security System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R920365812"",""name"":""Used 2002 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/f022ee7c9ece4d6a91651c1d7c7395b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,752""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540216114"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Toyota 4Runner includes Abs - 4-Wheel, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD78892C049961"",""name"":""Used 2002 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/9e9e55a2c08441c7854baf68e2ba50c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308602"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Honda CR-V includes 4wd Type - On Demand, Abs - 4-Wheel, Cassette, Center Differential - Mechanical, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHF21A520093553"",""name"":""Used 2002 Toyota Highlander 4WD V6"",""image"":""https://images.autotrader.com/hn/c/2ec4b4596f8f446abd4ca3afd5a42a5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,017""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308569"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 Toyota Highlander includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKDA31A02T027822"",""name"":""Used 2002 INFINITI I35"",""image"":""https://images.autotrader.com/hn/c/5004612dc61b4e0daa5e57bb9b60c008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I35"",""manufacturer"":""INFINITI"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,576""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308604"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2002 INFINITI I35 includes 17 Inch Wheels, Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2002 Mercedes-Benz SLK 320"",""image"":""https://images.autotrader.com/images/2019/3/15/510/271/43644309903.510271600.IM1.MAIN.1000x666_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510271600"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz SLK 320 includes Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G525130369"",""name"":""Used 2002 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/6/4/517/884/43650454626.517884054.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517884054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Corvette includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA96602C010100"",""name"":""Used 2002 Acura RL"",""image"":""https://images.autotrader.com/images/2020/1/5/540/363/43666122323.540363977.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540363977"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Acura RL is listed for $850""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4HR58N12F100661"",""name"":""Used 2002 Dodge Durango 2WD SLT Plus"",""image"":""https://images.autotrader.com/images/2020/1/22/542/027/43667262535.542027875.IM1.MAIN.1600x1200_A.1600x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,224""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027875"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Dodge Durango includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF61J02F165903"",""name"":""Used 2002 Mercedes-Benz C 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/79161f85140a406f9e77cb922d5f1303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539627039"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz C 240 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29862U622144"",""name"":""Used 2002 Porsche Boxster"",""image"":""https://images.autotrader.com/images/2020/1/23/538/408/43667348238.538408153.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538408153"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Porsche Boxster includes Alloy Wheels, Cruise Control, Power Locks, Power Mirrors, Power Windows, Tilt Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EW65G32V100035"",""name"":""Used 2002 Chrysler Prowler"",""image"":""https://images.autotrader.com/hn/c/79ac1df29927483488b8d1e822ecaa7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Prowler"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613377"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Chrysler Prowler includes Air Conditioning, Alloy Wheels, CD Changer, Chrome Wheels, Driver Airbag, Electrochromic Interior Rearview Mirror, Glass Rear Window on Convertible""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FDFP709X2X138543"",""name"":""Used 2002 Ford Crown Victoria w/ CNG Package"",""image"":""https://images.autotrader.com/hn/c/8d69c1d084f541b393e57ac980697d38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""267,915""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471122258"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford Crown Victoria is listed for $7900""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13T72R160729"",""name"":""Used 2002 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/d5ed9d0d3bd34c92b9136b0da430241d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""237,382""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054258"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Chevrolet Tahoe is listed for $7400""}"
