,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPWAEF4KZ177536"",""name"":""Used 2019 Chevrolet Silverado 1500 2WD Crew Cab W/T"",""image"":""https://images.autotrader.com/hn/c/2840172320e346ed90d1b523874c861d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,936""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518179425"",""vehicleInteriorColor"":""Jet Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 170 Amp Alternator, 3.42 Rear Axle Ratio, 3.5'' Diagonal Monochromatic Display, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM RADIO, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT7KC681521"",""name"":""Used 2019 Dodge Durango 2WD R/T"",""image"":""https://images.autotrader.com/hn/c/c518c3b09d214bd7ace2a3913b6ccbd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,094""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538300084"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Durango includes 3.09 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNKBBRA0KS574420"",""name"":""Used 2019 Chevrolet Blazer FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/4ce25a50ef0841209bcfa986dcbb574e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718595"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Blazer includes 3.80 Final Drive Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG3KC657081"",""name"":""Used 2019 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/1d00a32d0f004cf0856b5613049aacc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,584""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773098"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Jeep Grand Cherokee includes 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4 Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKPEC3K1150994"",""name"":""Used 2019 Chevrolet Silverado 1500 4x4 Double Cab LD LT"",""image"":""https://images.autotrader.com/hn/c/7c4dae015ebb40799ef30e7d9fe94e1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,095""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773106"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2 Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTCEN8K1107001"",""name"":""Used 2019 Chevrolet Colorado 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/3feddee67e1b47c1ae959e8e212be3fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,152""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678678"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Colorado includes 1st row LCD monitors: 2, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST7KF177332"",""name"":""Used 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3e73afc4d7ba49b79311aad7b16e2155.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537286292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG5KH526509"",""name"":""Used 2019 Dodge Charger GT"",""image"":""https://images.autotrader.com/hn/c/36033ba2af494909826088d051c7e469.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,163""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG0KH535277"",""name"":""Used 2019 Dodge Charger GT"",""image"":""https://images.autotrader.com/hn/c/fef125b436424418a4f20b4d278926d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,688""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541386148"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Charger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJLSB2KL316913"",""name"":""Used 2019 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/141180df005549b5aa67237507c85e96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539503098"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Trax includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RS9K0104335"",""name"":""Used 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/68719a4edd734ca48c41957209381c5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932165"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 18 Silver-Painted Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Power Front Passenger Seat Adjuster""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGAFP7K1166903"",""name"":""Certified 2019 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/6411757dc84c419989b117b7d7fb698b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,898""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540802511"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Express 2500 includes 16'' x 6.5'' Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM RADIO, AM/FM Stereo w/MP3 Player, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGBFP8K1148593"",""name"":""Certified 2019 Chevrolet Express 2500 Extended"",""image"":""https://images.autotrader.com/hn/c/a85a2712f5eb49c58a1a1e77996436c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,636""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550026"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Express 2500 includes 16'' x 6.5'' Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM RADIO, AM/FM Stereo w/MP3 Player, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGBFP5K1153945"",""name"":""Used 2019 Chevrolet Express 2500 Extended"",""image"":""https://images.autotrader.com/hn/c/d52ef6bba48641e8827fb5fae761353c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,621""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536486367"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Express 2500 includes 16 x 6.5 Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Air Conditioning""}"
