,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAEG0GH170448"",""name"":""Used 2016 Chrysler 300 C"",""image"":""https://images.autotrader.com/hn/c/b461730910294d2cbef9948d19ae96d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16909,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531803468"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Chrysler 300 includes Black, Engine Block Heater, Engine: 3.6l V6 24v VVT, Harman/Kardon Audio Group, Leather w/Perforated Insert Bucket Seats, Light Group, Mopar Electronic Vehicle Tracking System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB7GU241720"",""name"":""Used 2016 Toyota Avalon"",""image"":""https://images.autotrader.com/hn/c/9f7a3afa86b944f6a1423b8214f61b51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922660"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Avalon includes Carpet Floor Mats & Carpet Trunk Mat, Leather Seat Trim, Light Gray""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F50GH529066"",""name"":""Used 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c5c1cf50fe9846b7ad01fa8c173b7018.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,625""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528021012"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Honda Civic includes All Season Floor Mats, Black, Chrome Door Trim, Cloth Seat Trim, High Wall""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ1GM111664"",""name"":""Used 2016 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/fc9d271b1aae4563b375fea81f30c114.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518659025"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Fiesta includes Charcoal Black, Equipment Group 200a, Equipment Group 200a Savings, Unique Cloth Front Bucket Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4AJ8GM105037"",""name"":""Used 2016 Ford Fiesta S Sedan"",""image"":""https://images.autotrader.com/hn/c/dcc7d21d22384afaa352e85c88a1cb95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541084492"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Fiesta includes Charcoal Black, Cloth Front Bucket Seats, Engine: 1.6l TI-VCT I-4, Front License Plate Bracket, Transmission: Powershift 6-Spd Auto w/Selectshift""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2EFXGA106221"",""name"":""Used 2016 Land Rover Range Rover Sport"",""image"":""https://images.autotrader.com/images/2019/2/12/507/508/43641666782.507508224.IM1.MAIN.1000x666_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,401""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507508224"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2016 Land Rover Range Rover Sport includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E41GF130744"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/e998bce716cb469aa76cda3b06fcb267.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,782""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966890"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming door mirrors, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2KF0GA250308"",""name"":""Used 2016 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/7d5b699617364948b0e18cdca34a6f39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,931""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541147198"",""vehicleInteriorColor"":""Almond/Espresso/Almond/Ivory"",""description"":""Location: Los Angeles, CA. This 2016 Land Rover Range Rover includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Adjustable head restraints: driver and passenger, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG3GFB53978"",""name"":""Used 2016 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/9cd63f40444b4beab8ea14788172c8ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,399""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 10 Speakers, 20\"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Collision Warning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3AKJ7GR350785"",""name"":""Used 2016 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/45c55ada4c9646359767a6ae821fa6ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539782185"",""vehicleInteriorColor"":""Shale With Cocoa Accents"",""description"":""Location: Los Angeles, CA. This 2016 Cadillac Escalade includes 16 Speakers, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable pedals""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG4GC343418"",""name"":""Used 2016 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/c61bec341d494123b87d5541390f523e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,936""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681097"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Jeep Grand Cherokee includes 10 Speakers, 20\"" x 8.0\"" Aluminum Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AB1RX1G0136297"",""name"":""Used 2016 Cadillac ATS 2.0T Luxury Coupe"",""image"":""https://images.autotrader.com/hn/c/41f4c37935164ae88fc5e09deaaaa741.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24571,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,541""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016319"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: Los Angeles, CA. This 2016 Cadillac ATS includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1GFCFS8GR014087"",""name"":""Used 2016 Audi Q3 quattro 2.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/87d1cb11818d4077b5cbe9173b0829c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22366,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,695""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537831732"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Audi Q3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Audi Connect w/Online Services, Audi Side Assist""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMC5C14G6131935"",""name"":""Used 2016 Kia Sedona"",""image"":""https://images.autotrader.com/hn/c/0381bbe31ab949c298096b169eaf07e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20471,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,576""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938234"",""vehicleInteriorColor"":""Camel Beige"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating, ABS brakes, AM/FM radio, Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4EB5GN381998"",""name"":""Used 2016 Mercedes-Benz CLA 250"",""image"":""https://images.autotrader.com/hn/c/ad7e191e44e7444dba53b12564547034.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20451,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538938235"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
