,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS41A782051856"",""name"":""Used 2008 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/hn/c/4eaba5c883664fd5a0a859939fde3a97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542168056"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Highlander includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA43R98H223219"",""name"":""Used 2008 Chrysler 300 LX"",""image"":""https://images.autotrader.com/hn/c/72a6759c47974b72bac6060351540e67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,153""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823790"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Chrysler 300 includes 2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer, Armrests: rear center folding with storage""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43R68H336395"",""name"":""Used 2008 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/f10c2c1b6a564a42a4c8ccd069b1dc1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541823767"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Dodge Charger includes 2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU93138KD56402"",""name"":""Used 2008 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/5c44441bd0cb4301b2bcb8e03c905ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541508503"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Los Angeles, CA. This 2008 Ford Escape includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY00W684014874"",""name"":""Used 2008 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/ad03f27549574061b42cd444c9758a48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,929""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537144196"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2008 Lexus LX 570 includes 2-Stage Unlocking Doors, 4WD Selector: Electronic Hi-Lo, 4WD Type: Full Time, ABS: 4-Wheel, Active Head Restraints: Dual Front, Active Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW125X8KB72855"",""name"":""Used 2008 Ford F150 2WD FX2 Sport"",""image"":""https://images.autotrader.com/hn/c/be93e60a852341908151cf7a548014e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,824""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537144189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Ford F150 includes 20&Quot; Machined Aluminum Wheels, ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger, Antenna Type: Mast, Anti-Theft System: Engine Immobilizer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFAD01A98GA09528"",""name"":""Used 2008 Aston Martin DB9 Coupe"",""image"":""https://images.autotrader.com/images/2019/6/27/506/260/43652332054.506260639.IM1.MAIN.120x90_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB9"",""manufacturer"":""Aston Martin"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506260639"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Aston Martin DB9 is listed for $44995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSEH93558CY24329"",""name"":""Used 2008 BMW M6 Coupe"",""image"":""https://images.autotrader.com/images/2019/8/5/522/141/43655306579.522141423.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,957""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522141423"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2008 BMW M6 is listed for $18995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB77E58A316797"",""name"":""Used 2008 Mercedes-Benz ML 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/images/2020/1/20/541/800/43667116793.541800428.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,486""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800428"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz ML 63 AMG is listed for $17995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK25448A144773"",""name"":""Used 2008 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/images/2019/2/5/486/002/43641079784.486002948.IM1.MAIN.240x161_A.240x161.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,935""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486002948"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Land Rover Range Rover Sport includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, CD Changer, CD Player, Cargo Area Cover""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E88A410928"",""name"":""Used 2008 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/images/2019/10/2/527/408/43659846488.527408034.IM1.MAIN.1600x1200_A.1600x1060.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,969""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527408034"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz GL 450 is listed for $4995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U683308933"",""name"":""Used 2008 Toyota Prius w/ Package 3"",""image"":""https://images.autotrader.com/images/2020/1/22/539/752/43667252610.539752742.IM1.MAIN.1600x1200_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539752742"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2008 Toyota Prius is listed for $2500""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16948L061608"",""name"":""Used 2008 Honda Civic EX-L"",""image"":""https://images.autotrader.com/hn/c/ea64b4a2190b4e1aa9ec3d70694ba946.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,266""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614176"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2008 Honda Civic includes Leather Seats, Navigation System, Sun/Moonroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ71X88A013761"",""name"":""Used 2008 Mercedes-Benz CL 550"",""image"":""https://images.autotrader.com/images/2019/2/20/508/208/43642378389.508208273.IM1.MAIN.1000x750_A.749x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508208273"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2008 Mercedes-Benz CL 550 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS43A482046157"",""name"":""Used 2008 Toyota Highlander 2WD Sport"",""image"":""https://images.autotrader.com/hn/c/2896f31462e1401c82e4705c54ba38ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308593"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2008 Toyota Highlander includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Armrests - Rear Center Folding With Storage And Pass-Thru""}"
