,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKARJE7JJ555300"",""name"":""Used 2018 Toyota Corolla iM"",""image"":""https://images.autotrader.com/hn/c/eb25c9d13af046a692d87f5dde66354f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,450""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541872890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Corolla includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNKARJE3JJ566567"",""name"":""Used 2018 Toyota Corolla iM"",""image"":""https://images.autotrader.com/hn/c/29c13a8fabf743d58d12af8288c8c3f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,929""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542090200"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Corolla includes 1.8 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZTDLBXJG569114"",""name"":""Used 2018 Hyundai Santa Fe AWD Sport"",""image"":""https://images.autotrader.com/hn/c/e389814f832448db8e6e7b40942a71d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,429""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342231"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Santa Fe includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG17AU9JM275173"",""name"":""Used 2018 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/00e585e5f7cd4233b68b1a152ad0a217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,749""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534321267"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Golf includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic. 6-Spd w/Tiptronic &amp; Sport Mode, Backup Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1TE1JC203099"",""name"":""Used 2018 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/hn/c/f692e8fe4afe4d55ac44cd511bb19ecd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432955"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes 1.0L, 3-Cyl, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBAB6JPG96638"",""name"":""Used 2018 Jeep Renegade 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/fc1ff6e06a2844c89042eb97a87bd641.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,148""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539420576"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 2.4L, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHC65LC1JU069509"",""name"":""Used 2018 Hyundai Ioniq Hybrid Blue"",""image"":""https://images.autotrader.com/hn/c/cd6f045258a94e8882bb3284ce903606.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Ioniq"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,439""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540034173"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Ioniq includes 1.6 Liter, 4-Cyl, 6-Spd EcoShift, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Auto, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4GX9JM110086"",""name"":""Used 2018 Ford Fiesta ST Hatchback"",""image"":""https://images.autotrader.com/hn/c/1a3260de0b30489b9d2aa6e5601b9d6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,525""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539961743"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fiesta includes 1.6T, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AdvanceTrac, Air Conditioning, Alarm System, Backup Camera, Black, CD/MP3 (Single Disc), Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEFJ9BA7JK270402"",""name"":""Used 2018 smart fortwo electric drive Coupe"",""image"":""https://images.autotrader.com/hn/c/acbe9a2cddc84e2ab760e04841e4cb41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,036""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538715500"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 smart fortwo includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Bluetooth Wireless, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBAH8JPH35508"",""name"":""Used 2018 Jeep Renegade 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/cf3746c9b8ed4a4abd8187b7785b4d3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537595910"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 1.4T, 4-Cyl, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Black, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMZT3LB5JH064260"",""name"":""Used 2018 Hyundai Santa Fe FWD Sport"",""image"":""https://images.autotrader.com/hn/c/e3f02f9e79f6451186ccf569134967cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,991""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431922"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Santa Fe includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue Link""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST2JF119407"",""name"":""Used 2018 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/3d2ef887d68047ee87d169c0730a1fab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541753547"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 1.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST3JF252672"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/ec6a3e39153d43fca2048a940535a23c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,107""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541104875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 1.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo w/MyLink, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPA24AB3JE071983"",""name"":""Used 2018 Kia Rio LX Sedan"",""image"":""https://images.autotrader.com/hn/c/109b924fe88346f2ba0ae9f3f58e21c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,194""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342904"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Rio includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, Electronic Stability Control, F&amp;R Head Curtain Air Bags""}"
