,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZT14R858007294"",""name"":""Used 2005 Toyota 4Runner Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542049915"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Toyota 4Runner includes ABS: 4-wheel, Axle ratio: 3.91, Cassette, Center console: front console with storage, Clock, Cruise control, Driver seat power adjustments, Front air conditioning zones: single""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A35S245446"",""name"":""Used 2005 Toyota Sequoia SR5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,271""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145421"",""vehicleInteriorColor"":""Light Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Sequoia includes ABS: 4-wheel, Anti-theft system: alarm, Axle ratio: 4.10, Cassette, Center console: front console with storage, Clock, Cruise control, Daytime running lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23285F915768"",""name"":""Used 2005 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2019/11/23/535/568/43663593125.535568894.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,562""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535568894"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 2500 includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation, Power Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G055141230"",""name"":""Used 2005 Lexus ES 330 Premium"",""image"":""https://images.autotrader.com/hn/c/b949f1ee610646c9a854eba123511809.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,186""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541765832"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2005 Lexus ES 330 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEJU62N15Z077567"",""name"":""Used 2005 Toyota Tacoma"",""image"":""https://images.autotrader.com/images/2020/1/11/541/008/43666534717.541008908.IM1.MAIN.480x640_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541008908"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Security System, Steering Wheel Controls, Trailer Hitch""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CL96935C028197"",""name"":""Used 2005 Acura TSX"",""image"":""https://images.autotrader.com/hn/c/e0636ea5c7854dcfae5473a11df24ef2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539484249"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Acura TSX includes Abs - 4-Wheel, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Alloy""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF76JX5A793476"",""name"":""Used 2005 Mercedes-Benz E 55 AMG Sedan"",""image"":""https://images.autotrader.com/images/2020/1/19/541/772/43667065194.541772380.IM1.MAIN.1280x960_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541772380"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz E 55 AMG includes Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEK734X5B327327"",""name"":""Used 2005 BMW 645Ci Convertible"",""image"":""https://images.autotrader.com/images/2020/1/6/540/430/43666204165.540430795.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""645Ci"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430795"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 BMW 645Ci includes Backup Camera, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KS28D65G826267"",""name"":""Used 2005 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/images/2019/7/6/521/414/43653014462.521414288.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521414288"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Ram 2500 Truck includes CD Player, Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls, Trailer Hitch""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12745G172167"",""name"":""Used 2005 Chevrolet Avalanche LT"",""image"":""https://images.autotrader.com/images/2020/1/22/542/034/43667283343.542034563.IM1.MAIN.1125x1126_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542034563"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Avalanche includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2005 Ford F250"",""image"":""https://images.autotrader.com/images/2019/4/20/513/547/43647133611.513547516.IM1.MAIN.1000x666_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""233,333""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513547516"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford F250 includes Cruise Control, Keyless Entry, Power Locks, Power Windows, Trailer Hitch""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA42C652A43433"",""name"":""Used 2005 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/images/2020/1/20/541/826/43667125079.541826247.IM1.MAIN.1600x1200_A.1600x694.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541826247"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Jaguar XK8 is listed for $10999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y150069086"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/859d175bf63c409c9b424926dcce4f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,777""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541421769"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Lexus SC 430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ36A55M752842"",""name"":""Used 2005 Nissan 350Z Touring"",""image"":""https://images.autotrader.com/hn/c/5076539f5eba49938fa567dbb07eed55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,413""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540436844"",""vehicleInteriorColor"":""Tan/Black"",""description"":""Location: Los Angeles, CA. This 2005 Nissan 350Z includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Brake Assist, Bucket Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK56F65F030104"",""name"":""Used 2005 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/images/2019/12/2/536/854/43664090532.536854107.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536854107"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz SLK 350 is listed for $9500""}"
