,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7DB9DA515526"",""name"":""Used 2013 Mercedes-Benz S 550 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,525""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922495"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz S 550 is listed for $26995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVCKD0DJ162501"",""name"":""Used 2013 Buick Enclave AWD Leather"",""image"":""https://images.autotrader.com/hn/c/400e20cbc0324bd49597d106c69fa29b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,810""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483419354"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2013 Buick Enclave includes 17 (43.2 Cm) Compact Aluminum Spare Wheel And Tire, 1Sl Preferred Equipment Group, 3.6L Variable Valve Timing V6 With Sidi (Spark Ignition Direct Injection)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B1C57DK129106"",""name"":""Used 2013 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/193b489b873649c7a2ffc3d5901a6e98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,215""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510337857"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 BMW 320i is listed for $16995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3JC3DBC59278"",""name"":""Used 2013 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/98aa4200d38147b89ec131e432592341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,697""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=430557308"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Edge includes 3.5L Ti-Vct V6 Engine""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSE07DG163692"",""name"":""Used 2013 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/0a7dd191e2ed43d09d5c859b1b4cd431.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,851""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510337866"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2013 Chevrolet Silverado 1500 includes 3-Passenger, 3.42 Ratio, 4 - 20 X 8.5 (50.8 Cm X 21.6 Cm) Chrome-Clad Aluminum, 6-Speed Automatic, 6800 Lbs. (3084 Kg), Air Conditioning, Am/Fm Stereo With Cd Player And Mp3 Playback""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MN4DC611046"",""name"":""Used 2013 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/3144481a38444d1e8f3fbbe7fa31c1c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529336257"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Pathfinder includes Almond, Moonlight White, Seat Trim, [C03] 50 State Emissions, [L92] 4-Piece Carpeted Floor Mat Set (1St/2Nd/3Rd Rows), [M92] Cargo Pkg, [T01] Trailer Tow Pkg""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC3DBB31114"",""name"":""Used 2013 Ford Edge FWD SE"",""image"":""https://images.autotrader.com/hn/c/977cb0c0a7284bddbf4720b6b0534d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,434""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499544469"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Ford Edge includes 3.5L Ti-Vct V6 Engine, Tuxedo Black Metallic""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JUCAC6DU553023"",""name"":""Used 2013 Hyundai Tucson Limited"",""image"":""https://images.autotrader.com/hn/c/a504d3f1a4f5439e845c8091cf1792cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,683""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095337"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Tucson includes Black, Cargo Mat, Cargo Net, Cargo Tray, Carpeted Floor Mats, Convenience: Back-Up Camera, Convenience: Heated Leather Seats, Graphite Gray""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJDSB6DB170626"",""name"":""Used 2013 Buick Encore FWD Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537495113"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2013 Buick Encore includes 18 (45.7 Cm) Chromed Aluminum, 1Sn Preferred Equipment Group, 6-Speed Automatic, All-Weather Floor Mats, Audio System With Navigation, Black""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB5DA721692"",""name"":""Used 2013 Mercedes-Benz E 350 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/7c1e4667eba64d3fa938c78f47b0ed60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539462693"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz E 350 includes Convenience: Back-Up Camera, Convenience: Heated Leather Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF4HB8DR266366"",""name"":""Used 2013 Mercedes-Benz C 250 Sport Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,094""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539462692"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz C 250 is listed for $9895""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F55DE269305"",""name"":""Used 2013 Honda Civic LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095331"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Honda Civic is listed for $9395""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBU4EE9DP074702"",""name"":""Used 2013 Toyota Corolla L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,242""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291145"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Toyota Corolla is listed for $8395""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AE4DU158708"",""name"":""Used 2013 Hyundai Veloster Turbo"",""image"":""https://images.autotrader.com/hn/c/4fe561b2e2ea4691a3250f7d7abded6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,308""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537495108"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Veloster includes Auto-Dimming Rear View Mirror W/Homelink, Black, Cargo Net, Carpeted Floor Mats, Ironman Silver, Leather Seats, Standard Equipment Pkg, Wheel Locks""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADN4A31D6198820"",""name"":""Used 2013 Kia Rio EX"",""image"":""https://images.autotrader.com/hn/c/4010df0026f94bedaceb91eda4938f43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,642""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541485463"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Kia Rio includes Aurora Black Pearl, Beige, Carpeted Floor Mats, Convenience Pkg, Seat Trim""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5E36D1174808"",""name"":""Used 2013 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/d323e779fa8a4cfb9e1ff827d334d260.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,768""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533459880"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2013 Chevrolet Impala includes 3.6L Sidi Dohc V6 Vvt, 6-Speed Automatic, Am/Fm Stereo With Cd And Mp3 Playback, Audio System, California State Requirements, Cloth Seat Trim""}"
