,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C54D0G55924"",""name"":""Used 2013 BMW X5 xDrive35i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,422""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922723"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 BMW X5 is listed for $12995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DE5E51D0142726"",""name"":""Used 2013 Cadillac CTS Luxury Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,871""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922721"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Los Angeles, CA. This 2013 Cadillac CTS includes 17 X 8 (43.2 Cm X 20.3 Cm) Painted Aluminum, 3.0L V6 Di Dohc Vvt, 6-Speed Automatic For Rwd, Am/Fm Stereo With 6-Disc In-Dash Cd Changer And Mp3 Playback""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU0D5653655"",""name"":""Used 2013 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/89736820bdbb48bb89037ec5d655675b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,116""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528583461"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Prius is listed for $10695""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DE5E57D0117183"",""name"":""Used 2013 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/de9abc084cba446eaabc7514f6745b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,687""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531887919"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Los Angeles, CA. This 2013 Cadillac CTS includes 17 X 8 (43.2 Cm X 20.3 Cm) Painted Aluminum, 3.0L V6 Di Dohc Vvt, 6-Speed Automatic For Rwd, Am/Fm Stereo With 6-Disc In-Dash Cd Changer And Mp3 Playback""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFCH8DD133839"",""name"":""Used 2013 Dodge Dart Limited"",""image"":""https://images.autotrader.com/hn/c/c34922da6d92400b9bdbd36e151d2d57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,119""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540069631"",""vehicleInteriorColor"":""Diesel Gray/Ceramic White"",""description"":""Location: Los Angeles, CA. This 2013 Dodge Dart includes 1.4L I4 16V Multi-Air Turbo Engine, 17 X 7.5 Aluminum Polished Wheels, 22L Limited Customer Preferred Order Selection Pkg, 50 State Emissions""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2EP8DC164118"",""name"":""Used 2013 Nissan Altima 2.5 S Coupe"",""image"":""https://images.autotrader.com/hn/c/240c1194b1fb4926868d8a5041a5f901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,560""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516289830"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Altima includes Audio: Auxiliary Audio Input, Convenience: Keyless Start, Convenience: Steering Wheel Audio Controls, Locks: Keyless Entry, Metallic Slate, Telephone: Bluetooth Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3DN462561"",""name"":""Used 2013 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/8e35786e97654cf3aeabbff33dd75629.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,091""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532043933"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Nissan Altima includes Beige, Cloth Seat Trim, Super Black, [B92] Splash Guards, [C01] California (Cal) Ulev (Ultra-Low Emissions Vehicle) Emissions, [L92] Carpeted Front/Rear Floor Mats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A31DC130964"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/1ffa9113156a425ea0c16a9b8a83cf16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530451001"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat is listed for $8995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG4DR771585"",""name"":""Used 2013 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/c4d16b301daf4407a3b5e24beb6a3c1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,295""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521158081"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Los Angeles, CA. This 2013 Dodge Grand Caravan includes 17 X 6.5 Aluminum Wheels, 29R Sxt Customer Preferred Order Selection Pkg, 2Nd & 3Rd Row Window Shades, 2Nd Row Fold-In-Floor Bucket Seats, 3.6L Vvt 24-Valve V6 Flex Fuel Engine""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC8DH735219"",""name"":""Used 2013 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/e8175fd31a284c1a9429770c85c8a9f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522603268"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Sonata includes Audio: Auxiliary Audio Input, Audio: Satellite Radio, Audio: Smart Device Integration, Cloth Seats, Convenience: Steering Wheel Audio Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWAP7A30DC054174"",""name"":""Used 2013 Volkswagen Passat 2.5 S w/ Appearance Package"",""image"":""https://images.autotrader.com/hn/c/53c3617af3bf4a0c905164de7b01a77e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,429""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530451000"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Passat is listed for $7995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE7DC029614"",""name"":""Used 2013 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/32f24f8338f44e84bf302e229c0f98c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,641""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542043070"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Corolla is listed for $7995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1TG4D1832696"",""name"":""Used 2013 MAZDA MAZDA3 i SV Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,424""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 MAZDA MAZDA3 is listed for $7995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZF3C5XDT491385"",""name"":""Used 2013 MINI Cooper Clubman"",""image"":""https://images.autotrader.com/hn/c/cb84d7df08ba4899a8cad25091c4caa4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,504""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513445"",""vehicleInteriorColor"":""Polar Beige"",""description"":""Location: Los Angeles, CA. This 2013 MINI Cooper Clubman is listed for $7795""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PA5SG4D7285908"",""name"":""Used 2013 Chevrolet Cruze LS"",""image"":""https://images.autotrader.com/hn/c/5caece68758443f4bcac6c3ea867d4b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532658409"",""vehicleInteriorColor"":""Jet Black/Medium Titanium"",""description"":""Location: Los Angeles, CA. This 2013 Chevrolet Cruze includes 6-Speed Automatic, Audio System, Blue Topaz Metallic, California State Requirements, Cargo Net, Ecotec 1.8L Variable Valve Timing Dohc 4-Cylinder Sequential Mfi""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFDR5DT540965"",""name"":""Used 2013 FIAT 500 Pop Cabrio"",""image"":""https://images.autotrader.com/hn/c/e8761eee12a441dea725d6ecdc8b64ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,648""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535432508"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2013 FIAT 500 includes 1.4L 16-Valve I4 Multi-Air Engine, 15 X 6 Steel Wheels, 21A Customer Preferred Order Selection Pkg, 5-Speed Manual Transmission, 50-State Emissions""}"
