,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71W97X120348"",""name"":""Used 2007 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/acfcec75c030472c94f894a01c557453.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,670""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523741372"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Ford Crown Victoria is listed for $8900""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71W27X125214"",""name"":""Used 2007 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/4e11684ba5504628a80b2414fdc5520f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,536""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520672458"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Ford Crown Victoria is listed for $7900""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71W87X146030"",""name"":""Used 2007 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/e046dc688aeb426eaae3e64db3ccdfb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052557"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Ford Crown Victoria is listed for $7900""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/images/2019/4/14/512/951/43646679319.512951456.IM1.MAIN.1000x750_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512951456"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler includes CD Player, Cruise Control, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof, Trailer Hitch""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23D17F167463"",""name"":""Used 2007 Chevrolet Silverado 2500 Classic LT"",""image"":""https://images.autotrader.com/images/2020/1/21/541/923/43667193371.541923282.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,602""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541923282"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 2500 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC12027G310017"",""name"":""Used 2007 Chevrolet Avalanche"",""image"":""https://images.autotrader.com/images/2020/1/24/542/257/43667384450.542257464.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,879""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542257464"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Avalanche includes Backup Camera, CD Player, Cruise Control, DVD Player, Heated Seats, Power Locks, Premium Wheels, Steering Wheel Controls, Sunroof""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72X67A089035"",""name"":""Used 2007 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/ed36db926c68456083ddad6afcb511be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538699338"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz CLS 550 includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, CD (MULTI DISC), CRUISE CONTROL, HARMAN KARDON SOUND, LEATHER, MOON ROOF, POWER DOOR LOCKS""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK54F57F157089"",""name"":""Used 2007 Mercedes-Benz SLK 280"",""image"":""https://images.autotrader.com/hn/c/da8d70de9bd04ac5adb1e61deeadc88d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,237""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz SLK 280 includes 6-Disc Cd Changer, 7-Speed Automatic Transmission, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZK33V075013645"",""name"":""Used 2007 Toyota RAV4 2WD V6"",""image"":""https://images.autotrader.com/hn/c/25e8a0e15b97477b9c2b8b50eaa8cbf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,689""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539847798"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Toyota RAV4 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Mp3, Braking Assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H575283864"",""name"":""Used 2007 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/31cedfcd36c14b019623c617334a8665.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,830""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166251"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2007 Ford Mustang includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Leather, Manual 5-Spd, Power Door Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K67U502066"",""name"":""Used 2007 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/fb8453e048694caeb22f0fdade3bfe7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840240"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Camry includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), Cassette, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U877671094"",""name"":""Used 2007 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/7cdf91d3f1864f568284de9a96dd6b22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,825""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840244"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Prius includes 4-Cyl Hybrid 1.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic CVT, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38667B413934"",""name"":""Used 2007 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/6b63418e03c44ccfa4ac9f9a10612357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,134""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691115"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2007 Honda Odyssey includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBHC24U27E169568"",""name"":""Used 2007 Chevrolet Silverado 2500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/90797ded76054d07932faf25a9ff7d02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,075""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533433987"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 2500 is listed for $16499""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDSF34567EB06900"",""name"":""Used 2007 Ford F350 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/166e7ff292694e7ca7fada743616fd99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,497""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536493135"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Ford F350 is listed for $12999""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X570130128"",""name"":""Used 2007 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/5d3313d4c8ea4f0e82cc175b4451712f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,155""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533434337"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2007 Lexus GX 470 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Air suspension: rear, Airbag deactivation: occupant sensing passenger""}"
