,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDPE24L13HA63688"",""name"":""Used 2003 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/6097881acba74158894a29196fa085fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536202293"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Ford E-250 and Econoline 250 is listed for $12000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALTR16453A787893"",""name"":""Used 2003 Land Rover Discovery Series II HSE7"",""image"":""https://images.autotrader.com/images/2020/1/21/540/737/43667125713.540737455.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737455"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Land Rover Discovery includes Abs - 4-Wheel, Axle Ratio - 3.54, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LGKFK66U73J233734"",""name"":""Used 2003 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/images/2020/1/19/541/773/43667068752.541773520.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773520"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2003 GMC Yukon XL is listed for $9500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW07L13KC52077"",""name"":""Used 2003 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/39b9e140983148c28a9b5c3278d5ab03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,632""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541825162"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Ford F150 is listed for $4588""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR46E73X134836"",""name"":""Used 2003 Mercedes-Benz G 55 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/d9dfb9315a2945579e95bc652e47279b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,619""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535584424"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz G 55 AMG includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Audio-Upgrade Sound System, Brakes-ABS-4 Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E63X135228"",""name"":""Used 2003 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/hn/c/c158950f63cd4f489faf8beadeeb1bb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz G 500 includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Audio-Upgrade Sound System, Brakes-ABS-4 Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F33F006383"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/79109b0ee82f474fb1521d19c52ff59c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,353""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535909591"",""vehicleInteriorColor"":""Charcoal/Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz SL 500 includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bags - Head, Air Conditioning, Audio-Upgrade Sound System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16T93G219705"",""name"":""Used 2003 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/images/2020/1/20/541/817/43667118531.541817218.IM1.MAIN.1600x1200_A.1600x1128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541817218"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Suburban includes 3rd Row Seats, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G935106402"",""name"":""Used 2003 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/71ebad08c76d4bf8979dac32117b3e3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,661""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522611940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Corvette includes AM/FM Stereo, Air Bag, Air Conditioning, Auto Climate Control, Center Arm Rest, Center Console, Clock, Compact Disc, Cruise Control, Dual Power Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW07LX3KB20175"",""name"":""Used 2003 Ford F150 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/936e486935b54563a7d12a787ef9c5fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,278""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524179096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Ford F150 includes 3 Point Rear Seat Belts, AM/FM Stereo, Air Bag, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bed Liner, Center Arm Rest, Center Console""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX17W93NB25931"",""name"":""Used 2003 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/1bda349f39aa4bc5b9eb4e104c490392.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8472,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,306""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534024932"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: Los Angeles, CA. This 2003 Ford F150 includes 3.08 Axle Ratio, 4 Speakers, 4-Wheel ABS/4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 4.6L (281) SEFI OHC V8 \""TRITON\"" ENGINE, 60/40 split rear seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F530123571"",""name"":""Used 2003 Lexus LS 430"",""image"":""https://images.autotrader.com/images/2019/2/4/506/859/43640984578.506859235.IM1.MAIN.1000x750_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506859235"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Lexus LS 430 includes CD Player, Cruise Control, DVD Player, Disability Equipped, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3HE66G33H526722"",""name"":""Used 2003 Chrysler 300M Special"",""image"":""https://images.autotrader.com/images/2019/12/29/539/691/43665759244.539691544.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300M"",""manufacturer"":""Chrysler"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691544"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2003 Chrysler 300M includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21F93EB14489"",""name"":""Used 2003 Ford F250 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/1592bd9e81eb43ec9ff6d61441711d72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514115170"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Ford F250 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Air Dam""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAZ33423KP78073"",""name"":""Used 2003 BMW 325i Sedan"",""image"":""https://images.autotrader.com/hn/c/f304318617e24cd390aa57d2034b1cc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=439270642"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 BMW 325i includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, CD, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
