,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CA3CV6AH309621"",""name"":""Used 2010 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/3ccd352c4b88435dbf0f3b57c545763c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541031472"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2010 Dodge Charger includes 17\"" X 7\"" ALUMINUM WHEELS  (STD), 26G SXT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.5L HO V6 engine  4-speed auto trans, 3.5L MPI 24-VALVE HO V6 ENGINE  (STD)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF60FCA7A0171669"",""name"":""Used 2010 Ferrari 599 GTB Fiorano"",""image"":""https://images.autotrader.com/hn/c/85809db7da0649cca14c8082e2b28afc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""599 GTB Fiorano"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,061""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524969144"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2010 Ferrari 599 GTB Fiorano includes 19\"" Front & 20\"" Rear Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/MP3 Capable CD Player, AM/FM radio, Adaptive suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF7C50ATZ72338"",""name"":""Used 2010 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/images/2020/1/13/534/671/43666591613.534671876.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671876"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 MINI Cooper includes Cruise Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A7XAL091085"",""name"":""Used 2010 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/images/2019/12/22/539/097/43665379888.539097367.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,231""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539097367"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2010 Porsche Panamera includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HA6H12AL199224"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/b6b54d04ed79419e915807ad54397ac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,661""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522758066"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: Los Angeles, CA. This 2010 Jeep Wrangler includes 17 X 7.5 Satin Carbon Painted Aluminum Wheels, 24R Customer Preferred Order Selection Pkg, 3.8L Ohv 12-Valve Smpi V6 Engine, 4-Speed Automatic Transmission""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT2AS186639"",""name"":""Used 2010 Dodge Ram 1500 Truck 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/0e69bf7d81de4bb9b53f690ea76be705.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,882""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524959378"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2010 Dodge Ram 1500 Truck includes 26T Trx Customer Preferred Order Selection Pkg, 3.92 Axle Ratio, 5-Speed Automatic Transmission, 5.7L V8 Hemi Multi-Displacement Vvt Engine""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCPCPEA6AZ217680"",""name"":""Used 2010 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/c6ce9825c95c4d199d8b99595af1116a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,387""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538676413"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2010 Chevrolet Silverado 1500 includes 3-Passenger, 3.23 Ratio, 4-17 X 7.5 (43.2 Cm X 19.1 Cm) 6-Lug Chrome-Styled Steel, 4-Speed Automatic, 5-Ply Load Range C, Am/Fm Stereo With Mp3 Compatible Cd Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DE5EG6A0144081"",""name"":""Used 2010 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/d27c7b813ffb4a3f876ad2e7f06599ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,301""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537677757"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Los Angeles, CA. This 2010 Cadillac CTS includes 17 X 8 (43.2 Cm X 20.3 Cm) Painted Aluminum, 3.0L V6 Sidi Dohc Vvt, 6-Speed Automatic For Rwd, Am/Fm Stereo With 6-Disc In-Dash Cd Changer And Mp3 Playback""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP1AN407029"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/067e66006e954a079f135827ca44024a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,780""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520384104"",""vehicleInteriorColor"":""Blonde"",""description"":""Location: Los Angeles, CA. This 2010 Nissan Altima includes Blonde, Interior Trim, Sonoran Sand Metallic, [B10] Splash Guards, [C03] 50 State Emissions, [K01] Convenience Pkg, [L93] 5-Piece Carpeted Floor Mat/Trunk Mat Set""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBG63A3213964"",""name"":""Used 2010 Subaru Legacy 2.5i Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,415""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904021"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2010 Subaru Legacy includes 16 Alloy Wheels, 2.5L Sohc Smpi 16-Valve 4-Cyl Boxer Engine, Air Conditioning: A/C, All-Weather Pkg + Pwr Moonroof W/Manual Sunshade, Auto-Dimming Mirror W/Compass/Homelink""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F56AA025577"",""name"":""Used 2010 Acura TL w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/39ea31108fd046b79093183797b4ca3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,343""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541969590"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Acura TL includes 3.5 Liter, 5-Spd w/Overdrive &amp; SportShift, ABS (4-Wheel), AM/FM Stereo, AcuraLink, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0EG0AKB40364"",""name"":""Used 2010 Ford Escape 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,069""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540804824"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Los Angeles, CA. This 2010 Ford Escape includes 3.0L V6 Flex Fuel Engine, 50 State Emissions""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFU4A2XA5201704"",""name"":""Used 2010 Kia Forte EX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539764392"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2010 Kia Forte includes Cargo Net, Titanium Metallic""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG1B60AH512952"",""name"":""Used 2010 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/3423bff3c1e04ebbb02d7fd3151a820e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,725""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541345976"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc)""}"
