,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/images/2019/3/7/509/493/43643554445.509493568.IM1.MAIN.1000x667_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1989,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509493568"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1989 Jeep Wrangler is listed for $6500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0916KS121035"",""name"":""Used 1989 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/images/2019/8/27/473/462/43657040429.473462218.IM1.MAIN.1000x668_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=473462218"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 includes Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Power Mirrors, Power Seats, Power Windows, Premium Audio, Premium Wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSG17A9K0079617"",""name"":""Used 1989 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/93ad593409d3416197db908650552cbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,885""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536490117"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1989 Ferrari Testarossa is listed for $139950""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2185K5101948"",""name"":""Used 1989 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/1/534/567/43665890144.534567492.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,386""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534567492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1989 Chevrolet Corvette is listed for $6995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D1KA103766"",""name"":""Used 1989 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/687a4ddaf46c4eab93ace452d7eca931.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530884133"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1989 Mercedes-Benz 560 SL includes ABS Brakes, Air Conditioning, Alloy Wheels, Cassette Player, Cruise Control, Driver Airbag, Full Size Spare Tire, Leather Seat, Power Door Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3180K5122499"",""name"":""Used 1989 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/5f3a6793721b4c98b39d3d50372d0225.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480964723"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1989 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Digital Instrument Panel, Front Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6EL1157KU627192"",""name"":""Used 1989 Cadillac Eldorado"",""image"":""https://images.autotrader.com/images/2019/4/9/512/459/43646254528.512459200.IM1.MAIN.480x360_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Eldorado"",""manufacturer"":""Cadillac"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,119""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512459200"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1989 Cadillac Eldorado includes Leather Seats, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Ford F250"",""image"":""https://images.autotrader.com/images/2018/11/27/501/293/43635576060.501293425.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1989,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501293425"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1989 Ford F250 includes Power Locks, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Lamborghini LM002"",""image"":""https://images.autotrader.com/images/2020/1/14/541/108/43666696133.541108594.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":349900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""LM002"",""manufacturer"":""Lamborghini"",""productionDate"":1989,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,763""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108594"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1989 Lamborghini LM002 is listed for $349900""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0918KS120386"",""name"":""Used 1989 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/abe5c235b3464fe48d5cb1a4e14ff33d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,163""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542048077"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 is listed for $67500""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB091XKS171096"",""name"":""Used 1989 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/5b0a9c28bf2146819dbac624a4042da5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,848""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534758397"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 includes M481 Turbo Look""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0918KS173140"",""name"":""Used 1989 Porsche 911 Speedster"",""image"":""https://images.autotrader.com/hn/c/4100315016d94a18bd3ff3f929df7693.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":289999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""278""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536732978"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 includes AM/FM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0910KS173214"",""name"":""Used 1989 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/58f710d6868546c09f81927206e8d68d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":152930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,125""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525893690"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1989 Porsche 911 includes AM/FM, Leather Interior Surface""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEV18K9KF527820"",""name"":""Used 1989 GMC Jimmy 4WD"",""image"":""https://images.autotrader.com/hn/c/177743f260234ea096a71cf74752bc30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Jimmy"",""manufacturer"":""GMC"",""productionDate"":1989,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,311""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528807864"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1989 GMC Jimmy includes AM/FM, Cloth Interior Surface, Four Wheel Drive""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D5KA097325"",""name"":""Used 1989 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/217856444d56463c857126d1147954dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,538""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541848686"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1989 Mercedes-Benz 560 SL includes AM/FM, Leather Interior Surface""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Land Rover Range Rover"",""image"":""https://images.autotrader.com/images/2018/10/5/496/895/43631120649.496895981.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":1989,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496895981"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1989 Land Rover Range Rover includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1989 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/4/2/511/877/43645692547.511877411.IM1.MAIN.360x480_A.360x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1989,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511877411"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1989 Chevrolet Corvette includes CD Player, Cruise Control, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
