,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJLSB9KL150809"",""name"":""Used 2019 Chevrolet Trax FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/d71b746f20f54360b36863964a57d68e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922145"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Trax includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCABG0KH515071"",""name"":""Used 2019 Chrysler 300 S"",""image"":""https://images.autotrader.com/hn/c/443046fa96aa432fab2be3da2a37df20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922239"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chrysler 300 includes 4 Wheel Disc Brakes, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Audio-Satellite Radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER0KN726685"",""name"":""Used 2019 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/b7d642911ddf4c15a402476c4efa682e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,013""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557305"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RSXK0105381"",""name"":""Used 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/a8b8085662024d37a0cda2c0fd4130ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,495""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535923266"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER6KN728134"",""name"":""Used 2019 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/7e2232fd9ef1441ca4d72f5ff716b4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,828""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538221103"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A54KG442725"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/d9d0bea76b564bb9873e58c726903107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,704""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542076879"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXHEV3KS664864"",""name"":""Used 2019 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/9bb4d925af0943a9854c169c03556ebd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,403""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539292835"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK7KU692573"",""name"":""Used 2019 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/fbe3058b8f4044709d0cd15c3f949bfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,640""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear, Air Bag-Side-Head only-Rear""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST6KF123472"",""name"":""Used 2019 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/c58c890ac3bb4641b12a9344aac55666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,144""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922290"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXKEV6KS516561"",""name"":""Used 2019 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/0bd07b61622a40fca901a94bc576f0ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,991""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922213"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Equinox includes 1.5L TURBO DOHC 4-CYLINDER, 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST8KF204236"",""name"":""Used 2019 Chevrolet Malibu LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/fc1a5494f9984d30bd5374c09ee3badf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,301""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922271"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG5C51K3D01470"",""name"":""Used 2019 MINI Cooper Convertible"",""image"":""https://images.autotrader.com/hn/c/c01b41e437f84457aea66fe1d0bdff8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,100""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922192"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MINI Cooper includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Conditioning, Brakes-ABS-4 Wheel, Bucket Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST3KF194912"",""name"":""Used 2019 Chevrolet Malibu LS w/ 1LS"",""image"":""https://images.autotrader.com/hn/c/7657266ce97b4080bae0e6fad300a7fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,181""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922261"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Malibu includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG2KR543730"",""name"":""Used 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,139""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542063895"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Dodge Grand Caravan includes 4 Wheel Disc Brakes, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Air Conditioning - Rear""}"
