,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYR51AXX0117383"",""name"":""Used 1999 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/images/2017/5/20/455/362/43584759594.455362528.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,456""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=455362528"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1999 Ferrari 360 is listed for $72000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP66L6XK174167"",""name"":""Used 1999 Ford Contour SE"",""image"":""https://images.autotrader.com/images/2019/10/29/533/337/43661948128.533337451.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2401,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Contour"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,877""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533337451"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Ford Contour includes Anti-Lock Brakes, Cruise Control, Power Locks, Power Mirrors, Power Windows, Tilt Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJGX2044XC038771"",""name"":""Used 1999 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/hn/c/1c19001215c647229bf1f42f1318af9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,568""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486299226"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 1999 Jaguar XK8 includes AM/FM, Air Conditioning, Carpeted Floor Mats, Cassette, Climate Control, Cup Holders, Driver Airbag, Fog Lights, Heated Mirrors, Intermittent Wipers""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TAVL52N6XZ475463"",""name"":""Used 1999 Toyota Tacoma 2WD Xtracab"",""image"":""https://images.autotrader.com/hn/c/ec34db6df4eb4861ba859e2fecc9bc82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""267,707""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475059"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1999 Toyota Tacoma includes 2WD, 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bed Liner, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMRE11L5XHC12083"",""name"":""Used 1999 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/images/2018/3/20/480/572/43613345693.480572497.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,633""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480572497"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 1999 Ford E-150 and Econoline 150 includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Disability Equipped, Lift Kit, Multi-zone Climate Control, Power Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/4/14/512/657/43646679905.512657169.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512657169"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Toyota Land Cruiser includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Lift Kit, Multi-zone Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS19X2X8175763"",""name"":""Used 1999 Chevrolet S10 Pickup LS"",""image"":""https://images.autotrader.com/hn/c/122c928210d04c918b9d3423b6dd960d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,519""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773743"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Los Angeles, CA. This 1999 Chevrolet S10 Pickup includes ABS: 4-wheel, Anti-theft system: alarm, Bumper detail: rear step, Clock, Daytime running lights, Exterior entry lights, Front air conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER69E7XV503567"",""name"":""Used 1999 Dodge Viper GTS"",""image"":""https://images.autotrader.com/images/2019/4/9/512/474/43646273206.512474759.IM1.MAIN.1000x750_A.1000x654.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512474759"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1999 Dodge Viper is listed for $25500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X3XF231799"",""name"":""Used 1999 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/8452ebd1ded94243ad9f12ff7f5acbd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540806223"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 1999 Ford Mustang includes Abs - 4-Wheel, Am/Fm Radio, Anti-Theft Alarm System, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMRU17L7XLB59510"",""name"":""Used 1999 Ford Expedition 2WD"",""image"":""https://images.autotrader.com/images/2020/1/15/535/405/43666793941.535405893.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535405893"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1999 Ford Expedition includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Multi-zone Climate Control, Power Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2997XS620373"",""name"":""Used 1999 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/cd9ea885b6c94edbb3bb1aa6be2380b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475287360"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1999 Porsche 911 is listed for $13999""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1NC56DXXJ004169"",""name"":""Used 1999 Volvo C70 LT Convertible"",""image"":""https://images.autotrader.com/hn/c/0f8ffcf5d7e140ce85daa7d971c4c2d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512675941"",""vehicleInteriorColor"":""Light Beige"",""description"":""Location: Los Angeles, CA. This 1999 Volvo C70 is listed for $2999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU32P1XZA16135"",""name"":""Used 1999 Ford Explorer XLT"",""image"":""https://images.autotrader.com/hn/c/fe1d850ae8d14071857e368a58a668ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,466""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542446993"",""vehicleInteriorColor"":""Dark Graphite"",""description"":""Location: Los Angeles, CA. This 1999 Ford Explorer includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Cruise control, Driver seat power adjustments, Exterior entry lights, Front air conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBHA29G5XA728525"",""name"":""Used 1999 Mercedes-Benz C 280 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,398""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542276835"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz C 280 is listed for $0""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E8XA127581"",""name"":""Used 1999 Mercedes-Benz ML 320 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,594""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540768303"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz ML 320 is listed for $0""}"
