,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CA6SA9HC795698"",""name"":""Used 2017 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/9bf00ae3c7b2478f9be152791400678f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,752""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540979524"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Chevrolet Spark includes 1.4L, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Backup Camera, Blue, Bluetooth Wireless, Daytime Running Lights, Dual Air Bags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2FV9HA160049"",""name"":""Used 2017 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/f7e7d28cddaf464ba035d74843b64174.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47588,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536748189"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2017 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 60/40 Split Folding Rear Seat w/Load Through, 8 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Headlights w/High Beam Assist (AHBA)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA7HC036371"",""name"":""Used 2017 Lexus RX 350 FWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,953""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542367364"",""vehicleInteriorColor"":""Noble Brown"",""description"":""Location: Los Angeles, CA. This 2017 Lexus RX 350 includes 3.329 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Cruise Control, Adaptive Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMDZ5BN9HM026540"",""name"":""Certified 2017 Toyota Tacoma TRD Off-Road"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,518""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382948"",""vehicleInteriorColor"":""Black/Orange"",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 130 Amp Alternator, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, ATF Cooler, Adjustable Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN2HM089945"",""name"":""Certified 2017 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/5b8303919c3649cb81ac761413fb400d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,800""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541077061"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tacoma includes 130 Amp Alternator, 16\"" Silver Alloy Wheels, 5\"" Chrome Oval Tube Steps, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7H5425586"",""name"":""Certified 2017 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/2e46a94fe19845d2853e37677e621acf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,133""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538881723"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: Los Angeles, CA. This 2017 Toyota 4Runner includes 17\"" x 7.0\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG4HU039906"",""name"":""Used 2017 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/3cb07dfaad074e0ab2db0e9afe8dee0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665657"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Lexus ES 350 includes 10-Way Power Adjustable Front Seats, 17\"" x 7JJ Split 10-Spoke Aluminum Alloy Wheels, 3 Spoke Leather & Wood Heated Steering Wheel, 4-Wheel Disc Brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAX5GN5HX095429"",""name"":""Certified 2017 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/hn/c/1f7e8c8aacd544479012fae9c879fa8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,483""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541774206"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: Los Angeles, CA. This 2017 Toyota Tacoma includes 16\"" x 7\"" Silver Alloy Wheels, 5\"" Chrome Oval Tube Steps, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMRJREV1HD081446"",""name"":""Certified 2017 Toyota RAV4 XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665672"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2017 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMNFREV1HJ118593"",""name"":""Certified 2017 Toyota RAV4 FWD SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542272041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB1HU234076"",""name"":""Used 2017 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/e2c5a7b1f6eb4646b550e74831231fda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,295""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536731715"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Mercedes-Benz C 300 includes 17\"" Split 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 5 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG5HS804807"",""name"":""Used 2017 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/bd105c22ab60460483740b46795ee63d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,717""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541013469"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2017 RAM 1500 includes 3.21 REAR AXLE RATIO  (STD), 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMWFREV0HD099862"",""name"":""Certified 2017 Toyota RAV4 FWD XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,191""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541735255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adaptive Cruise Control, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU7HJ061695"",""name"":""Certified 2017 Toyota Prius V Three"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,885""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542272042"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Toyota Prius V includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" 10-Spoke Aluminum Alloy Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel""}"
