,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU6C53KLP60561"",""name"":""Used 2019 BMW X6 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/a0710dd0dd4d42eca318746666f33e64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65935,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,681""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023828"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Apple CarPlay, Auto Transmission w/Manual Mode""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJB9C51KB464073"",""name"":""Used 2019 BMW M550i xDrive"",""image"":""https://images.autotrader.com/hn/c/c24ada0fee10452f8e2c935326a0738a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537348854"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW M550i xDrive includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, All Wheel Drive""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU0C59K0S97520"",""name"":""Used 2019 BMW X6 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/046b075b87084f1a97831ae46d281ef6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,749""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023810"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto Transmission w/Manual Mode""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU6C57KLP60580"",""name"":""Used 2019 BMW X6 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/d6dd2c61acda483291914df4128c50af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61285,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,371""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023834"",""vehicleInteriorColor"":""Cognac Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8 Cylinder Engine, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C5XKLL23615"",""name"":""Used 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/53be46c52c4241df9fcfbae55960fddb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539584865"",""vehicleInteriorColor"":""Black Vernasca Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU2C55K0Z65938"",""name"":""Used 2019 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/35a6537d047644438a3905d1a6c81013.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,474""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023815"",""vehicleInteriorColor"":""Ivory White/Blk Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7E4C59KGV28819"",""name"":""Used 2019 BMW 740i xDrive"",""image"":""https://images.autotrader.com/hn/c/09e7d0f5131a4a5a891bb5022220daf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538740220"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW 740i xDrive includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU2C58K0Z65562"",""name"":""Used 2019 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a89852642e954de08fdd3bc0349ceaaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,564""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023822"",""vehicleInteriorColor"":""Terra Brown Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Apple CarPlay""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU2C58K0Z65979"",""name"":""Used 2019 BMW X6 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/515d99df9a784b4689191ae51ae5a87b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023824"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Apple CarPlay, Auto Transmission w/Manual Mode""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXUJ5C54K9A32582"",""name"":""Used 2019 BMW X4 M40i"",""image"":""https://images.autotrader.com/hn/c/be8c727ad9284800bc00a8c4702c7117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,956""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535272803"",""vehicleInteriorColor"":""Black Leather W/Blue Stitching"",""description"":""Location: Los Angeles, CA. This 2019 BMW X4 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Active Suspension System, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKU0C56K0S97488"",""name"":""Used 2019 BMW X6 sDrive35i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX6xDrive35iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54135,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542023825"",""vehicleInteriorColor"":""Canberra Beige/Black Dakota Le"",""description"":""Location: Los Angeles, CA. This 2019 BMW X6 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHF3C51KWW03921"",""name"":""Used 2019 BMW Z4 sDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,450""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540748561"",""vehicleInteriorColor"":""Ivory White Vernasca Leather"",""description"":""Location: Los Angeles, CA. This 2019 BMW Z4 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C52KWW30010"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/ed684dcacbe044ef8fdfa17c3a581de1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,870""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541888963"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2019 BMW 530i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C56KWW48929"",""name"":""Used 2019 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/a570838ecc114734b883d8e185d3eab8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536050904"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2019 BMW 530i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
