,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1CY592X51201648"",""name"":""Used 2005 Volvo XC90 2.5T"",""image"":""https://images.autotrader.com/hn/c/7a8c8c216f524bfa892a93eaa1841465.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,941""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499852990"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2005 Volvo XC90 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Airbags - Front - Side""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD685X5C016777"",""name"":""Used 2005 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/3983a99a558b4b789176172199489948.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,068""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530488690"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2005 Honda CR-V includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D4GP44L65R580747"",""name"":""Used 2005 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/949fa14273b54ffd9bbecd11185d1eb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,375""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534145213"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Grand Caravan includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning - Rear - Automatic Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SN63L75Z471553"",""name"":""Used 2005 Pontiac Vibe GT"",""image"":""https://images.autotrader.com/hn/c/670849d0522b40bea1106208b38d76b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,120""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536084333"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2005 Pontiac Vibe includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDUP132556741362"",""name"":""Used 2005 Kia Sedona EX"",""image"":""https://images.autotrader.com/hn/c/93397386930d46c38d61cf86476356ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,157""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759758"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Kia Sedona includes Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA1S684X5UX07686"",""name"":""Used 2005 Rolls-Royce Phantom Sedan"",""image"":""https://images.autotrader.com/images/2019/6/4/518/322/43650450085.518322229.IM1.MAIN.1080x810_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518322229"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Rolls-Royce Phantom includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66215A028967"",""name"":""Used 2005 Acura TL"",""image"":""https://images.autotrader.com/images/2020/1/21/541/918/43667182138.541918921.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,997""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541918921"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Acura TL includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Power Windows, Premium Audio, Security System, Steering Wheel Controls""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH18375L003526"",""name"":""Used 2005 Honda Element 2WD LX"",""image"":""https://images.autotrader.com/hn/c/2b02415537e24a8a997efcf0c55fb9d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542183294"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Honda Element includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 4.438 Axle Ratio, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z95G205075"",""name"":""Used 2005 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/154abefcbdef4a5a96994193ae3284d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539898827"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Suburban includes Air Conditioning, Air Conditioning: A/C, Audio: Am/Fm Stereo, Body, Cargo Package, Engine, Engine Type: Gas V8, Engine: 8 Cylinder Engine, Etr Am/Fm Stereo With In-Dash 6-Disc Cd Changer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E85M400758"",""name"":""Used 2005 INFINITI G35 Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,337""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539167867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 INFINITI G35 is listed for $5099""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D45PA16699"",""name"":""Used 2005 Ford Ranger 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,531""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542178762"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford Ranger includes Abs - 4-Wheel, Am/Fm Radio, Axle Ratio - 3.73, Center Console - Front Console With Storage, Clock, Front Airbags - Dual, Front Seat Type - Split-Bench""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23245F918473"",""name"":""Used 2005 GMC Sierra 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/58f7a5f92ed24b8e8abe4f1e8272d7f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,526""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539143534"",""vehicleInteriorColor"":""Gray-Lthr"",""description"":""Location: Los Angeles, CA. This 2005 GMC Sierra 2500 includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, BEDLINER, CD PLAYER, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS, LEATHER, PASSENGER AIRBAG""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23295F813766"",""name"":""Used 2005 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/e6562decabea47b1ab43fad39030a2d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,275""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541965828"",""vehicleInteriorColor"":""Gray-Cloth"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 2500 includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, BEDLINER, CD PLAYER, CRUISE CONTROL, DRIVER AIRBAG, PASSENGER AIRBAG, POWER LOCKS, POWER STEERING""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23235F920540"",""name"":""Used 2005 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/22c238361712432eac6c87b61d7795fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,804""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539198788"",""vehicleInteriorColor"":""Gray-Lthr"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 2500 includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, BEDLINER, CD PLAYER, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS, LEATHER, PASSENGER AIRBAG""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK232X5F852785"",""name"":""Used 2005 GMC Sierra 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/c81c3c186bb54a4ea0f5e858d9ec2926.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,542""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542324350"",""vehicleInteriorColor"":""Gray-Cloth"",""description"":""Location: Los Angeles, CA. This 2005 GMC Sierra 2500 includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, BEDLINER, CASSETTE PLAYER, CD PLAYER, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS, PASSENGER AIRBAG""}"
