,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGM92N23Z186533"",""name"":""Used 2003 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/images/2019/12/17/538/515/43665090004.538515221.IM1.MAIN.1280x960_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""255,664""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538515221"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tacoma includes CD Player, Keyless Entry, Power Locks, Power Windows, Security System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28R93LJ44722"",""name"":""Used 2003 Lincoln Navigator 4WD"",""image"":""https://images.autotrader.com/images/2019/8/29/527/040/43657224916.527040607.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,094""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527040607"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Los Angeles, CA. This 2003 Lincoln Navigator includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29993S620580"",""name"":""Used 2003 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/766a3a38892a4d8dbb9d38549a74da08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,568""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535208560"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Bucket Seats, CD Player, Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABN53413PH02927"",""name"":""Used 2003 BMW 330i"",""image"":""https://images.autotrader.com/images/2019/6/28/514/775/43652434671.514775179.IM1.MAIN.1224x816_A.1224x816.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,572""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514775179"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 BMW 330i includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S23P331651"",""name"":""Used 2003 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/images/2020/1/23/541/200/43667309402.541200260.IM1.MAIN.605x454_A.605x454.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541200260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Jeep Wrangler includes Anti-Lock Brakes, CD Player, Cruise Control, Premium Wheels, Tilt Wheel, Tinted Glass""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRN34163S402001"",""name"":""Used 2003 Toyota Tundra 2WD Access Cab SR5"",""image"":""https://images.autotrader.com/images/2020/1/21/541/926/43667199870.541926344.IM1.MAIN.575x431_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541926344"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tundra includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16T13G209355"",""name"":""Used 2003 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/7c7ce449ab3e42b78b85d8f76414df3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526682385"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Suburban includes 31 gallon fuel tank, Air conditioning$COMMA tri-zone$COMMA automatic$COMMA individual climate settings for driver$COMMA right front passenger & rear passengers-inc: front & rear HVAC systems""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G730135730"",""name"":""Used 2003 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/e92186ac00f64fac8dff61ad33f93a9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,540""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536990737"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Los Angeles, CA. This 2003 Lexus ES 300 includes 18.5 gallon fuel tank w/fuel cap hanger, 3-point seat belts in all seating positions w/front shoulder height adjustment, 3-spoke leather trimmed tilt steering wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KF57933U283275"",""name"":""Used 2003 Cadillac De Ville DTS"",""image"":""https://images.autotrader.com/hn/c/99c276d5abb64d43b512bcb0f455b921.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,913""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521044446"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Los Angeles, CA. This 2003 Cadillac De Ville includes Antenna$COMMA integral$COMMA front & rear, Armrest$COMMA center$COMMA front, Armrest$COMMA center$COMMA rear-inc: dual cupholders & storage""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F53F029180"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/09991d95d6244d8f9571d68a1226d721.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,106""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540106377"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz SL 500 includes 18\"" AMG  Monoblock Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo w/Single In Dash CD, AM/FM radio, Active Ventilated Front Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU15W23LA69557"",""name"":""Used 2003 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/b6c960d7a37d4c1c80deb26544bc9ebc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,092""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582876"",""vehicleInteriorColor"":""Flint Grey"",""description"":""Location: Los Angeles, CA. This 2003 Ford Expedition includes ABS: 4-Wheel, AM/FM Radio, Adjustable Pedals: Power, Air Conditioning - Front and Rear, Alloy Wheels, Anti-Theft System: Alarm, Axle Ratio: 3.73""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHWF35H33A828305"",""name"":""Used 2003 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/3f64ceae4e794013be9435c87a0e581a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,999""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541582881"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Hyundai Sonata includes Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Exterior entry lights, Front air conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRT34103S392359"",""name"":""Used 2003 Toyota Tundra 2WD Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/15b23049201b4207bd5dadfa2bea1511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521238815"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Tundra includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS14X738144462"",""name"":""Used 2003 Chevrolet S10 Pickup 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/622fe121e5374e5fab4e511b1a5867f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539269457"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet S10 Pickup includes Abs - 4-Wheel, Axle Ratio - 4.10, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Split-Bench""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS19XX38265124"",""name"":""Used 2003 GMC Sonoma 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/93b0ec834d964de8991a9dd194d30068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sonoma"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530040719"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 GMC Sonoma includes Abs - 4-Wheel, Axle Ratio - 4.10, Clock, Daytime Running Lights, Exterior Entry Lights, Front Seat Type - Split-Bench, Front Wipers - Intermittent""}"
