,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U840009787"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/5245a742c3b342e68129706235c28a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532504494"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S140193607"",""name"":""Used 2004 Lexus GS 300"",""image"":""https://images.autotrader.com/hn/c/50c7eeae0b7e47b38cea140d34302a58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526884694"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Lexus GS 300 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E74Z328213"",""name"":""Used 2004 Toyota Corolla CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539484290"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Corolla includes Center Console, Clock, Daytime Running Lights, Front Air Conditioning, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C94S066121"",""name"":""Used 2004 Toyota Sienna"",""image"":""https://images.autotrader.com/images/2019/12/6/522/917/43664400442.522917560.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,707""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522917560"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Sienna includes 3rd Row Seat, Anti-Lock Brakes, CD Player, Child Seat, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Seats, Power Windows""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY68894T211852"",""name"":""Used 2004 Chrysler PT Cruiser Limited Edition Turbo Hatch"",""image"":""https://images.autotrader.com/images/2019/12/1/530/214/43664035013.530214095.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,585""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530214095"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Chrysler PT Cruiser includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags, Steering Wheel Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29964S653109"",""name"":""Used 2004 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/98c69924749e4bdaa20f8807b3263cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,277""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523439800"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 is listed for $28684""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMZA51624BA81975"",""name"":""Used 2004 Ford Freestar SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Freestar"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,214""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384991"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Ford Freestar includes 16\"" x 6.5\"" Steel Wheels w/Full Wheel Covers, 3.54 Axle Ratio, 3rd row seats: bench, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ65J74F066464"",""name"":""Used 2004 Mercedes-Benz CLK 320 Coupe"",""image"":""https://images.autotrader.com/images/2019/11/13/534/919/43662936413.534919049.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534919049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz CLK 320 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Leather Seats, Moonroof, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78834U252016"",""name"":""Used 2004 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/b6844897a62d4459acf8a3a5d241833d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,760""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527573249"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Honda CR-V is listed for $5495""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYEK62N34G189606"",""name"":""Used 2004 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/hn/c/62a51cf8ae534b288f2e070a8075abaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,925""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537430836"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Cadillac Escalade EXT includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, DVD System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19V041201487"",""name"":""Used 2004 Chevrolet Silverado 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/images/2019/11/24/536/136/43663674110.536136139.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,111""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536136139"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Silverado 1500 includes Keyless Entry, Power Locks, Trailer Hitch""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FD75Y546007186"",""name"":""Used 2004 Saab 9-3 Arc Convertible"",""image"":""https://images.autotrader.com/hn/c/655940bfb0914999b1e0b7b1cd9d4551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,011""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542184995"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Saab 9-3 is listed for $2999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E74X155134"",""name"":""Used 2004 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/images/2019/9/30/530/282/43659699953.530282871.IM1.MAIN.1040x780_A.1035x819.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,013""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530282871"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz G 500 is listed for $49999""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E74C863539"",""name"":""Used 2004 Nissan Maxima SE"",""image"":""https://images.autotrader.com/hn/c/a88a67ac54054914bbafdf5dddaa782b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,456""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514032000"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Nissan Maxima includes AIR CONDITIONER, ALARM, AM/FM RADIO, ANTI-LOCK BRAKES, CASSETTE PLAYER, CHILD-SAFETY LATCH, CRUISE CONTROL, DRIVER AIRBAG, PASSENGER AIRBAG""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G945124657"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/e226bf4951f643a389635ca1ed96624e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,868""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523218318"",""vehicleInteriorColor"":""Light Oak"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes 1-Piece, 12-Disc Cd Changer, 17 X 8.5 (43.2 Cm X 21.6 Cm), 3.15 Performance Ratio, 4-Speed Automatic, 5-Spoke Aluminum, 5.7L Ls1 V8 Sfi, Audio: Premium Sound System""}"
