,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FF48SXYL118468"",""name"":""Used 2000 Jeep Cherokee 4WD Sport 4-Door"",""image"":""https://images.autotrader.com/images/2019/7/30/523/593/43654822052.523593685.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523593685"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2000 Jeep Cherokee includes Alloy Wheels, CD Player, Fold-Flat Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel, Tinted Glass, Traction Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBHA24G4YA837714"",""name"":""Used 2000 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/images/2019/10/20/532/435/43661244599.532435300.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,750""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532435300"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Mercedes-Benz C 230 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMRU1566YLC03799"",""name"":""Used 2000 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/images/2020/1/17/541/501/43666903905.541501520.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,010""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501520"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Ford Expedition is listed for $2700""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZF13C8YU242267"",""name"":""Used 2000 Toyota Sienna"",""image"":""https://images.autotrader.com/images/2019/12/28/539/490/43665632853.539490094.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,998""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539490094"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Toyota Sienna includes Anti-Lock Brakes, Power Locks, Power Mirrors, Power Windows, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G5Y2145775"",""name"":""Used 2000 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/541/395/43666818725.541395065.IM1.MAIN.1600x1200_A.1280x588.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541395065"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Chevrolet Camaro includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls, Sunroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KS54Y6YU346707"",""name"":""Used 2000 Cadillac Seville SLS"",""image"":""https://images.autotrader.com/hn/c/dc18ece18a43452b99a129c7766b957f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575755"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Cadillac Seville includes AIR CONDITIONER, AM/FM RADIO, ANTI-LOCK BRAKES, CD PLAYER, CHILD-SAFETY LATCH, CRUISE CONTROL, DRIVER AIRBAG, FOG-LIGHTS, PASSENGER AIRBAG, POWER LOCKS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19TXY1380497"",""name"":""Used 2000 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/images/2020/1/8/540/654/43666326667.540654514.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540654514"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 GMC Sierra 1500 includes Bluetooth Hands-Free, Cruise Control, Power Locks, Power Windows, Premium Audio, Trailer Hitch""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG6553YA038894"",""name"":""Used 2000 Honda Accord LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""271,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146445"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2000 Honda Accord includes AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32G7Y2177245"",""name"":""Used 2000 Chevrolet Camaro Z28 Convertible"",""image"":""https://images.autotrader.com/hn/c/d0fd7a454b394473bcebda2fb1dbd2d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,295""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532436294"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Los Angeles, CA. This 2000 Chevrolet Camaro includes ABS: 4-wheel, Anti-theft system: alarm, Cargo cover, Cassette, Center console, Cruise control, Daytime running lights, Driver seat power adjustments""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13TXYJ145989"",""name"":""Used 2000 Chevrolet Tahoe"",""image"":""https://images.autotrader.com/images/2019/12/29/539/682/43665748418.539682781.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539682781"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 Chevrolet Tahoe includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2000 Ferrari 550 Maranello"",""image"":""https://images.autotrader.com/images/2019/5/9/515/307/43648540030.515307798.IM1.MAIN.320x240_A.1000x667.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":145000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""550 Maranello"",""manufacturer"":""Ferrari"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515307798"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Ferrari 550 Maranello is listed for $145000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G5Y5104847"",""name"":""Used 2000 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/cd5ef1fd6a584ed7ab7e1e62763a8d64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,063""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539398129"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Chevrolet Corvette includes 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, Cassette""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP3635YW263723"",""name"":""Used 2000 Ford Focus SE Wagon"",""image"":""https://images.autotrader.com/hn/c/952c9dae0967473b91629c607293b786.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,393""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946604"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2000 Ford Focus includes Anti-Theft System - Alarm, Cassette, Center Console, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP1141YT001951"",""name"":""Used 2000 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/8e6b1109df444fc797b13ef7aefb996d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,034""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499899470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Honda S2000 is listed for $17595""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28T5YC508068"",""name"":""Used 2000 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/images/2019/11/7/529/157/43662532301.529157190.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,599""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529157190"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Nissan Xterra includes Anti-Lock Brakes, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Windows, Premium Audio, Rear Window Defroster""}"
