,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YB2D78G5121834"",""name"":""Certified 2016 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/ae02c82e582e4f65ab47907c4aced106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41938,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,385""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535078400"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Corvette includes 1LT interior trim seats only in interior color selected, Active handling stability control improves traction and enhances vehicle stability""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCJKC4GR418295"",""name"":""Used 2016 Chevrolet Suburban LTZ"",""image"":""https://images.autotrader.com/hn/c/1030b6d8ceb74dd784971328fcf7a64b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39786,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541248610"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Suburban includes Alternator 150 amps, Assist handles all seats, Assist steps Black (Deleted when (RVQ) Assist step kit Black LPO or (VXH) Assist step kit Chrome LPO are ordered.)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGSDE38G1331383"",""name"":""Used 2016 Chevrolet Colorado 2WD Crew Cab Z71"",""image"":""https://images.autotrader.com/hn/c/122ae9436cc246fca87bb7cb89e547cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26784,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,833""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988866"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Colorado includes Air bags dual-stage frontal and side-impact driver and front passenger and head-curtain for all outboard seating positions with Passenger Sensing System (Always use safety belts and child restraints. Children are safer when properly secured in a rear seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG2GC481163"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/4aac97d8b5c746ce907e2579a2629288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527264598"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Jeep Grand Cherokee includes 1160# Maximum Payload, 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Powe>, 12-Way Power Passenger Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H5XGG724694"",""name"":""Used 2016 Honda CR-V FWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17986,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,634""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533054722"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Honda CR-V includes 15.3 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 36-Amp/Hr 410CCA Maintenance-Free Battery, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A59GG075134"",""name"":""Used 2016 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/139633e9466141e186b0b12ec0bdce0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,149""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516635200"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Kia Sorento includes 18.8 Gal. Fuel Tank, 2 LCD Monitors In The Front, 3.32 Axle Ratio, 4 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZE5ST4GF301691"",""name"":""Used 2016 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/67f65b07db384fe1ba1878081b6b702f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,836""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538256044"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Malibu includes Air bags 10 total frontal and knee for driver and front passenger side-impact seat-mounted and roof rail for front and rear outboard seating positions includes Passenger Sensing System (Always use safety belts and child restraints. Children are safer when""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCADY8G0124223"",""name"":""Certified 2016 MAZDA CX-9 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/7a118e2cedeb4884a496da6bcaddb110.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25688,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,054""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540995525"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-9 includes 12 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY5G0895116"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/13e23e99c1f442d19bd696221d26d51c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,913""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542307663"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.62 Axle Ratio, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DY5G0892253"",""name"":""Certified 2016 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/68d8bf688cef47e981f6d1b8db9eaf72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22788,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,362""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542062221"",""vehicleInteriorColor"":""Sand/Parchment"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.624 Axle Ratio, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY4G0873902"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/8061c5265c7146dd96557f174c89ab00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,142""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541222403"",""vehicleInteriorColor"":""Sand/Parchment"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.62 Axle Ratio, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DY6G0883612"",""name"":""Used 2016 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/39d8ad4746894611b83b9408374a0573.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,339""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542131253"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.624 Axle Ratio, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DY8G0879738"",""name"":""Certified 2016 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/6f98a725b1794561a9761dea3d263ef7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,691""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541580087"",""vehicleInteriorColor"":""Sand/Parchment"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.624 Axle Ratio, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DY1G0888233"",""name"":""Certified 2016 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/2cd4f434b488476b8cede39d9c0cff72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21588,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778072"",""vehicleInteriorColor"":""Sand/Parchment"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA CX-5 includes 19 x 7J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.624 Axle Ratio, 6-Way Power-Adjustable Driver's Seat w/ Power Adjustable Lumbar Support""}"
