,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST3JF164933"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/96aa19c060d54afa8380fac79d74e687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917513"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G1BE6SM8JS617338"",""name"":""Used 2018 Chevrolet Cruze LT Hatchback"",""image"":""https://images.autotrader.com/hn/c/0d92d9a5ec3f48d0a3bb85bc62ae3de7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,854""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530065524"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST9JF235892"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/ac4a7d39d0a44c3682a15398ee574ead.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,289""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081572"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2JL643587"",""name"":""Used 2018 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/104672ceb8ec4329b42481dd9e9b4c34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773111"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE5JC984500"",""name"":""Used 2018 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/9ffaada8e9554d54b1d25b9d8aa2429f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,209""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773108"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE6JC986921"",""name"":""Used 2018 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/ccc669758b0449fa937082233ebd89db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,063""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773109"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST1JF134457"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/4955bec294cb4c718a3eda87e5612318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,139""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773101"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Malibu includes 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, 6-Way Manual Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM9J7119707"",""name"":""Certified 2018 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/2679927b53b64adfb8a2f5633164b1f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,375""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539673824"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Cruze includes 16'' Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105S38J9171474"",""name"":""Certified 2018 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a5d510ad33004c84b31ecedb072aeafb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,984""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532625428"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Impala includes 100-Watt 6-Speaker System, 3.23 Final Drive Axle Ratio, 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 8'' Diagonal Color Infotainment Display""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF4JH257300"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/470e04bff0a047fbacf11b1576f5c2a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,649""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501479"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Elantra includes 16 x 6.5 Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Blind spot sensor: Blind Spot Detection (BSD) with Lane Change Assist (LCA) warning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF8JH304568"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/09804475d68e4189b2685e847f325358.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,568""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773114"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Hyundai Elantra includes 16 x 6.5 Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Blind spot sensor: Blind Spot Detection (BSD) with Lane Change Assist (LCA) warning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1JR360334"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/fd5822bfd3954e7b84037618d887794f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,207""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538066699"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Grand Caravan includes 17'' x 6.5'' Aluminum Wheels, 2nd Row StowN Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG6JT346813"",""name"":""Used 2018 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/d47b08b59f554962b093cd3ee8e7cacb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,130""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535829993"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Journey includes 3.16 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSB4JL172239"",""name"":""Used 2018 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/55c418d7451548b781bbfed7647253fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,378""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167809"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Trax includes 16 Steel Wheels, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster""}"
