,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F22JL315511"",""name"":""Used 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/aa07eb5742cc4ff7a3e6833e4458e5b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10787,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532042153"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Focus includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJYARBZ3J2107806"",""name"":""Used 2018 Lexus NX 300 FWD"",""image"":""https://images.autotrader.com/hn/c/74a699ff4cb94d189b54c52719de2f7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538883850"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Lexus NX 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAE25LA1J6012980"",""name"":""Used 2018 Kia Stinger Premium"",""image"":""https://images.autotrader.com/hn/c/613ce4da60b840369c597f6dfaa345c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Stinger"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,139""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361667"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Stinger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AURORA BLACK, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H40JU426423"",""name"":""Used 2018 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/42ea715b02bc482ead8387053cc83829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,027""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361665"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP7JC392223"",""name"":""Used 2018 Nissan Maxima SL"",""image"":""https://images.autotrader.com/hn/c/f038d212728046ddab6954100aa3d22d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,035""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540282589"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Maxima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J96JBB40850"",""name"":""Used 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/fb97411fda654d3995046e613d7fc8aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,524""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539843332"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A37JG338629"",""name"":""Used 2018 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/3eb30c90807146288ed4893c7adb7b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540164563"",""vehicleInteriorColor"":""Stone Beige"",""description"":""Location: Los Angeles, CA. This 2018 Kia Sorento includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3AA7J7576962"",""name"":""Used 2018 Kia Soul !"",""image"":""https://images.autotrader.com/hn/c/e4084b01b9cb4f56ace029485aa132fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,082""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541201386"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Soul includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH & LEATHER SEAT TRIM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UHXJ5155236"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/b31c3b79a25742589fe62688511ea894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,427""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536289809"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A30JG343705"",""name"":""Used 2018 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/5937a2a0893c4adb86b06cf69f84a142.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,995""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537867850"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Sorento includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1105S33J9170782"",""name"":""Used 2018 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/7429c8f08be44e188f4c3b5ce55810f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,413""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535361750"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; voice-activated technology for radio and phone; featuring Android""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK5A8XJ5772836"",""name"":""Used 2018 Kia Forte LX Hatchback"",""image"":""https://images.autotrader.com/hn/c/36ac448227964e42aec0c093dff81e23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,137""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538151731"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BLACK  WOVEN CLOTH SEAT TRIM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1JR268544"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/8939801db16a433ba911c1e42393816c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,967""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533169957"",""vehicleInteriorColor"":""Black/Light Graystone"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Grand Caravan includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Auxiliary Audio Input""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L38JG238889"",""name"":""Certified 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/f88fc4e7dcc24a9fadb7831e19a66332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,364""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533410504"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM  -inc: CleanTex anti-soiling""}"
