,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U66H120419"",""name"":""Used 2006 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/7c2ac1c9495b4519be81af49c47ae803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542182839"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2006 HUMMER H2 includes 17\"" x 8.5\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/images/2019/3/2/506/784/43643131744.506784248.IM1.MAIN.1000x667_A.1000x667.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506784248"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Silverado 2500 includes Bluetooth Hands-Free, CD Player, Keyless Entry, Power Locks, Power Windows, Premium Wheels, Security System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWGU22T76LA03534"",""name"":""Used 2006 Lamborghini Gallardo"",""image"":""https://images.autotrader.com/images/2018/10/14/497/681/43631944794.497681195.IM1.MAIN.1000x552_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":103250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Gallardo"",""manufacturer"":""Lamborghini"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,672""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497681195"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Lamborghini Gallardo includes Backup Camera, Bluetooth Hands-Free, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Power Locks, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38856B026968"",""name"":""Used 2006 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/images/2019/12/27/534/496/43665574817.534496918.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""228,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534496918"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Honda Odyssey includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 BMW 750Li"",""image"":""https://images.autotrader.com/images/2019/2/12/507/514/43641685463.507514626.IM1.MAIN.1000x689_A.1000x689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507514626"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 BMW 750Li includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP71W56X155077"",""name"":""Used 2006 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/9ef9a161b6304bafb97958cfffe7dc62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507055775"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Ford Crown Victoria includes AM/FM Stereo, Air Bag, Air Conditioning, Anti-Lock Brakes, Cloth Upholstery, Front Bucket Seats, Passenger Air Bag, Power Antenna, Power Door Locks""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71W56X114487"",""name"":""Used 2006 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/2064f91f71ed4f08a59028ea3409e86e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,707""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507052560"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Ford Crown Victoria is listed for $7900""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4GM68426R764244"",""name"":""Used 2006 Chrysler Pacifica Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448421"",""vehicleInteriorColor"":""Black W/Roof/Dvd"",""description"":""Location: Los Angeles, CA. This 2006 Chrysler Pacifica includes 17\"" x 7.5\"" Aluminum Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control, AM/FM radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GR48K36C309738"",""name"":""Used 2006 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542444467"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: Los Angeles, CA. This 2006 Jeep Grand Cherokee includes \""3.7l v6 engine standard duty engine cooler, 26e laredo customer preferred order selection pkg 3.7L V6 engine  5-speed auto trans, 5-speed automatic transmission""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEJU62N96Z186117"",""name"":""Used 2006 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/images/2019/12/2/536/857/43664092070.536857448.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536857448"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tacoma includes CD Player, Cruise Control, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MEFM08Z06R610229"",""name"":""Used 2006 Mercury Milan Premier"",""image"":""https://images.autotrader.com/hn/c/da1325f67c004ebe8516e455978ba165.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Milan"",""manufacturer"":""Mercury"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,886""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530066870"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Mercury Milan includes ABS (4-WHEEL), AIR CONDITIONING, ALLOY WHEELS, AM/FM STEREO, CRUISE CONTROL, DUAL AIR BAGS, LEATHER, MP3 (MULTI DISC), POWER DOOR LOCKS, POWER SEAT""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X6S769283"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/081d74d14fec49689b6f75abb9b89dc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,473""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349545"",""vehicleInteriorColor"":""Terracotta"",""description"":""Location: Los Angeles, CA. This 2006 Porsche 911 includes 16.9 gallon fuel tank, 19 Carrera S light alloy wheels, 2 + 2 Seating, 3-point safety belts w/pre-tensioners & load limiters, 3.8L DOHC SMPI aluminum horizontally-opposed 24-valve 6-cyl engine""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L76DB36800"",""name"":""Used 2006 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/719e40fcefe34f8199730984910fb8b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,280""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541148887"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford E-250 and Econoline 250 includes 5.4l V8 Sohc 16v Fi Engine, Abs - 4-Wheel, Auxiliary Transmission Fluid Cooler, Cargo Area Floor Mat, Cargo Area Light, Center Console - Front Console With Storage""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L46HA42432"",""name"":""Used 2006 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/0ecbc809bb4f40f4ad600aa442a4e95d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,231""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491429642"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford E-250 and Econoline 250 includes 5.4l V8 Sohc 16v Fi Engine, Abs - 4-Wheel, Auxiliary Transmission Fluid Cooler, Cargo Area Floor Mat, Cargo Area Light, Center Console - Front Console With Storage""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/4/24/513/741/43647346172.513741023.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513741023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Corvette includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio""}"
