,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2960PS420454"",""name"":""Used 1993 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/a1c0b87c6c554fdb9eea2b52be2eff7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527492344"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Porsche 911 includes **THIS VEHICLE SUBJECT TO LUXURY TAX**, 1-key central locking/alarm system w/light emitting diodes, 115 amp alternator, 20.3 gallon fuel tank""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FY29S0PP252412"",""name"":""Used 1993 Jeep Wrangler 4WD"",""image"":""https://images.autotrader.com/images/2020/1/16/541/482/43666862981.541482595.IM1.MAIN.480x640_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541482595"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Jeep Wrangler is listed for $10995""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHD6318PBJ89975"",""name"":""Used 1993 BMW 525i Sedan"",""image"":""https://images.autotrader.com/hn/c/21838381a56547279f6fcd7fcecf5093.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,369""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529164510"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1993 BMW 525i includes A/C, Blue Leather  Interior, Cd Changer, Sunroof, Wood Trim""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137XE8334PE133607"",""name"":""Used 1993 HUMMER H1 4-Door Hard Top"",""image"":""https://images.autotrader.com/hn/c/ecc16803191248e397f0bd24dc1211bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,646""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539403630"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 HUMMER H1 includes 4-Wheel Disc Brakes, AM/FM radio, Cassette, Front Bucket Seats, Front reading lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEF15Y9PLA03092"",""name"":""Used 1993 Ford F150 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/28/539/485/43665632697.539485887.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,767""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485887"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1993 Ford F150 is listed for $5995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2EL45U8P0129655"",""name"":""Used 1993 Toyota Paseo"",""image"":""https://images.autotrader.com/hn/c/f30c684227ed4968b5a7606df1670e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Paseo"",""manufacturer"":""Toyota"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530764330"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Toyota Paseo includes Clock, Front Airbags - Driver Side, Front Seat Type - Bucket, Power Brakes, Power Steering, Radio - Am/Fm, Tinted Glass, Upholstery - Cloth""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ24H2PX535740"",""name"":""Used 1993 Nissan 300ZX Twin Turbo Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/19/541/771/43667059213.541771134.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,819""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541771134"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1993 Nissan 300ZX includes CD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NA351XP0420171"",""name"":""Used 1993 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/images/2019/12/9/505/514/43664505126.505514986.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505514986"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1993 MAZDA MX-5 Miata includes CD Player, Portable Audio Connection, Power Windows, Premium Wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMEG1149PS000620"",""name"":""Used 1993 Honda Del Sol S"",""image"":""https://images.autotrader.com/images/2020/1/16/541/489/43666871597.541489398.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Del Sol"",""manufacturer"":""Honda"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541489398"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 Honda Del Sol is listed for $6000""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30C7P0034884"",""name"":""Used 1993 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/b736d4baf88e4f49bc16dc30f6defe66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,086""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536204075"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1993 Lexus SC 400 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL837XPW137129"",""name"":""Used 1993 Chevrolet Caprice Classic Wagon"",""image"":""https://images.autotrader.com/hn/c/8636f417a5c84d6b824ca64cf3a33a61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,576""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535209668"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1993 Chevrolet Caprice includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Front Air Conditioning, Front Airbags - Driver Side, Front Seat Type - Bench, Front Wipers - Intermittent""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ24H9PX535316"",""name"":""Used 1993 Nissan 300ZX Twin Turbo Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/3/540/146/43665976849.540146041.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146041"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1993 Nissan 300ZX includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC33N1PJ387570"",""name"":""Used 1993 Chevrolet Silverado 3500"",""image"":""https://images.autotrader.com/images/2019/4/8/512/386/43646209863.512386536.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512386536"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Chevrolet Silverado 3500 includes Power Locks, Power Windows, Trailer Hitch""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1993 Ford Mustang LX"",""image"":""https://images.autotrader.com/images/2019/4/3/512/032/43645828001.512032765.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1993,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512032765"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Ford Mustang includes Power Locks, Power Windows, Premium Wheels, Security System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK18K4PJ350142"",""name"":""Used 1993 Chevrolet Blazer 4WD"",""image"":""https://images.autotrader.com/hn/c/c1d020b3766f434d801c10b6a0912d17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":1993,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,686""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496849752"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1993 Chevrolet Blazer is listed for $16900""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FD3312P0210405"",""name"":""Used 1993 MAZDA RX-7 Limited Edition"",""image"":""https://images.autotrader.com/images/2018/6/6/486/860/43620521016.486860412.IM1.MAIN.480x360_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-7"",""manufacturer"":""MAZDA"",""productionDate"":1993,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486860412"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1993 MAZDA RX-7 includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
