,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAY01E47M313092"",""name"":""Used 2007 INFINITI M35 Sport"",""image"":""https://images.autotrader.com/hn/c/c5910ca2fb8a440d930a0eef7ac4d73b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,222""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538281542"",""vehicleInteriorColor"":""Copper"",""description"":""Location: Los Angeles, CA. This 2007 INFINITI M35 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFEW59A170156458"",""name"":""Used 2007 Ferrari F430 Spider"",""image"":""https://images.autotrader.com/hn/c/7a440323854f45ab9f5d201b29ec02c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,885""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520036402"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2007 Ferrari F430 includes 19\"" 5-Twin Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Adaptive suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X7S776056"",""name"":""Used 2007 Porsche 911 Cabriolet"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,580""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540393618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 19\"" x 8\"" Front & 19\"" x 11\"" Rear Carrera S Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Adaptive suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14R970087106"",""name"":""Used 2007 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/d7dbe3f6a66c429f969ff30322f4d839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,732""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541151207"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2007 Toyota 4Runner includes 16\"" x 7JJ Aluminum Disc Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13ZX71104605"",""name"":""Used 2007 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/cf0ca6568b494d4db4be4d87dbadf0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,635""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540121536"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 17\"" x 7.5\"" 6-Lug Polished Cast Aluminum Wheels, 3.23 Rear Axle Ratio, 3.73 Rear Axle Ratio, 6 Speaker Audio System Feature""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFL27517LJ23791"",""name"":""Used 2007 Lincoln Navigator"",""image"":""https://images.autotrader.com/images/2019/12/6/537/390/43664404212.537390724.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""264,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537390724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Lincoln Navigator is listed for $8450""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAS71K67W190191"",""name"":""Used 2007 Volkswagen Rabbit 2-Door"",""image"":""https://images.autotrader.com/hn/c/17c98c34299341b6bed045b780848b82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7511,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,718""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538835010"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Volkswagen Rabbit includes 4-Wheel Disc Brakes, 6J x 15\"" Steel Wheels w/Full Wheel Cover, 8 Speakers, ABS brakes, AM/FM radio, AM/FM w/Single CD Player, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A07S289960"",""name"":""Used 2007 Toyota Sequoia 4WD Limited"",""image"":""https://images.autotrader.com/images/2019/12/5/537/244/43664305754.537244326.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,451""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537244326"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Sequoia includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats, Leather Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW677070170751"",""name"":""Used 2007 Cadillac STS"",""image"":""https://images.autotrader.com/images/2020/1/23/542/159/43667345407.542159251.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542159251"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Cadillac STS includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Leather Seats, Multi-zone Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVA33517KX82722"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/15/541/354/43666792079.541354018.IM1.MAIN.1600x1200_A.750x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354018"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW 328i includes Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF28707B018458"",""name"":""Used 2007 Honda Pilot 2WD EX-L"",""image"":""https://images.autotrader.com/images/2019/12/31/539/878/43665861942.539878999.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539878999"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Honda Pilot includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K57U072451"",""name"":""Used 2007 Toyota Camry"",""image"":""https://images.autotrader.com/images/2019/12/10/537/751/43664653537.537751248.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,321""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537751248"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Camry includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Portable Audio Connection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FT57WX7D222940"",""name"":""Used 2007 Jeep Compass 2WD Limited"",""image"":""https://images.autotrader.com/images/2019/12/11/537/869/43664707885.537869319.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537869319"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Compass includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Multi-zone Climate Control, Power Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8GU28K17W683839"",""name"":""Used 2007 Dodge Nitro 4WD SXT"",""image"":""https://images.autotrader.com/images/2019/10/29/533/300/43661930384.533300932.IM1.MAIN.1600x1200_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533300932"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Dodge Nitro includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE177370202135"",""name"":""Used 2007 Scion tC"",""image"":""https://images.autotrader.com/images/2019/12/5/537/231/43664296806.537231088.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,212""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537231088"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Scion tC includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Portable Audio Connection""}"
