,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE23JF121275"",""name"":""Used 2018 Tesla Model X 75D"",""image"":""https://images.autotrader.com/hn/c/44130461aad34fcf833aceec9ae5a6d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,077""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538262641"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Los Angeles, CA. This 2018 Tesla Model X includes 17 Speakers, 20\"" Wheels, 4 Cameras, 4-Wheel Disc Brakes, 9.73 Axle Ratio, ABS brakes, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4KKJ3JR173520"",""name"":""Used 2018 Cadillac Escalade ESV 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/614ff6cfe9774e8b8521346cb1ea2072.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,740""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246694"",""vehicleInteriorColor"":""Maple Sugar With Jet Black Acc"",""description"":""Location: Los Angeles, CA. This 2018 Cadillac Escalade ESV includes 16 Speakers, 3.23 Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12UEY1JF262015"",""name"":""Used 2018 GMC Sierra 2500 Denali"",""image"":""https://images.autotrader.com/hn/c/9d8ee75c75774bb686a33ab4399be301.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,765""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541147201"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Sierra 2500 includes 110-Volt AC Power Outlet, 150 Amps Alternator, 220 Amps Alternator, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 7 Speakers""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG9JFB86425"",""name"":""Used 2018 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/a7315a9880374cf494dd7a7a427cbf4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,717""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539604"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 050 lbs Payload Package, 17\"" Cast Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, 8-Way Power Driver's Seat w/Power Lumbar, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1RG5JFD12487"",""name"":""Used 2018 Ford F150 4x4 Crew Cab Raptor"",""image"":""https://images.autotrader.com/hn/c/7673415ad05e4aac937db671666ce0cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,317""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 050 lbs Payload Package, 17\"" Cast Aluminum Wheels, 4-Wheel Disc Brakes, 7 Speakers, 8-Way Power Driver's Seat w/Power Lumbar, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG0JW127438"",""name"":""Used 2018 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/5547bec2c1e54c0b82878e9fd1cf9edb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,881""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540023872"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 21.5 Gallon Fuel Tank (DISC), 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alpine Premium Audio System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG4JL869133"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/7754f65778fa4e6897f1c44fa91301bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39381,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540023884"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 40GB Hard Drive w/28GB Available, 5-Year SiriusXM Travel Link Service, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JB2JU227512"",""name"":""Used 2018 Genesis G80 3.3T Sport"",""image"":""https://images.autotrader.com/hn/c/f4c265fba8934b37ae8aa70f2be704d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531797651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Genesis G80 includes 12-Way Power Heated & Vented Sport Front Seats, 17 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC3JG206543"",""name"":""Used 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/f1efa36e1904450daac7581881799024.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,688""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536936082"",""vehicleInteriorColor"":""Dark Ash/Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.08 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCPEC7JG262323"",""name"":""Used 2018 Chevrolet Silverado 1500 2WD Crew Cab Custom"",""image"":""https://images.autotrader.com/hn/c/d0864725896f45138e8aed0d69642d36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,402""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538425465"",""vehicleInteriorColor"":""Jet Black/Medium Ash Gray"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.23 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D2XJ5080188"",""name"":""Used 2018 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/c61c8856978f4a809090163f11b0d761.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26675,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,316""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532817598"",""vehicleInteriorColor"":""Flaxen"",""description"":""Location: Los Angeles, CA. This 2018 Lexus IS 300 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALSEX2JL141755"",""name"":""Used 2018 GMC Terrain FWD Denali"",""image"":""https://images.autotrader.com/hn/c/680674e595db4e479354eec735de00fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,940""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539612"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Terrain includes 3.17 Axle Ratio, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat, 7 Speakers, 8-Way Power Driver Seat Adjuster, ABS brakes, AM/FM radio: SiriusXM""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB5C13J6399563"",""name"":""Used 2018 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/9510bd628e8142a0a88dea704fe0e06a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22541,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,795""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541147196"",""vehicleInteriorColor"":""Dark Graphite"",""description"":""Location: Los Angeles, CA. This 2018 Kia Sedona includes 2-Way Power Driver Lumbar Support, 3.041 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes""}"
