,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG5HC774759"",""name"":""Used 2017 Dodge Durango SXT"",""image"":""https://images.autotrader.com/hn/c/f371dc14e9c344eeb7fdc4a494ec9dad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,372""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539980590"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Dodge Durango includes 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW5H30HH400348"",""name"":""Certified 2017 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/a16675f30013445e85012f60d6948b95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20827,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541661736"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F14HA087021"",""name"":""Certified 2017 Honda Accord Sport Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/294dcf7f79f14bbbbd768ca7996eac13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19907,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,729""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541884030"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW5H30HH400141"",""name"":""Certified 2017 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/4fa5144d77ff4966a7460e500fa3dd6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540744616"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.05 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F78HE206462"",""name"":""Certified 2017 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/3d51eddcfbda467893012d7d8b3d77df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,622""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542124618"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 1-touch down, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F15HA082166"",""name"":""Certified 2017 Honda Accord Sport Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/70af3c8488854f608b88e4f5c663bf15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,810""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538344768"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F39HE204162"",""name"":""Certified 2017 Honda Civic EX-T Sedan"",""image"":""https://images.autotrader.com/hn/c/3f4eaf7ad85d421fab577a7db09a663d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17960,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,929""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540744615"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 17\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F5XHH524250"",""name"":""Certified 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/51b28d21015448ffbd0b25dfdf7a247c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,920""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540274371"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F73HH507632"",""name"":""Certified 2017 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/62ec861e879d4759a1136be275d15662.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16919,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541661735"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F59HH565162"",""name"":""Certified 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/09fcfab4e08b4cbb985ca56735d7fd4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16710,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998143"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F59HH512820"",""name"":""Certified 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/dde0062d4e424c719ab9b29c0384386f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16389,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,872""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541661734"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F5XHE213802"",""name"":""Used 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f8b15f7b25d3428b941865af4b7acb59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542439817"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F34HA150779"",""name"":""Used 2017 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017HondaAccordLXSdn.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,352""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998141"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F54HH573038"",""name"":""Certified 2017 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f39ad2a0093a4baeac38a6dc90ba1d25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15848,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,042""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540993500"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F31HA192388"",""name"":""Certified 2017 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c4e920f0e8dc4008a575fde8987d08be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,219""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998140"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
