,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCRCPEC2K1112090"",""name"":""Used 2019 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/52d505981d4848eabe8b3dd12f95bb30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,091""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256877"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Silverado 1500 includes 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat, 6 Speakers, ABS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3S2GEXKC254116"",""name"":""Used 2019 Ford EcoSport FWD SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordEcosportSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,052""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235309"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford EcoSport includes 110V/150W AC Power Outlet, 3.44 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT2KC769169"",""name"":""Used 2019 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/be58c8da2b8444c5a8dcdbf1b6a96033.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,786""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539013004"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY232504"",""name"":""Used 2019 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/45e3ef539f0e434a9cc166d352a419f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256890"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 6 Speakers, 6-Speaker Audio System, 6-Way Adjustable Driver's Seat, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9HDXKUC08908"",""name"":""Used 2019 Ford Escape 4WD SEL"",""image"":""https://images.autotrader.com/hn/c/fdd5de52726f4501be2f6208271e7263.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541828660"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH9K5134989"",""name"":""Used 2019 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/f5f15ffd66fe4a46ae3fb7cfb098a80a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541115597"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K98KBB56452"",""name"":""Used 2019 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/a01c9b5f1ce84896a3d1bd9f056ca591.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541828661"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZ3K5551522"",""name"":""Used 2019 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/images/2019/11/26/535/770/43663811192.535770769.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535770769"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang includes Backup Camera, Bluetooth Hands-Free, CD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Premium Audio, Premium Wheels, Security System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAM74K0310050"",""name"":""Used 2019 MAZDA MX-5 Miata RF"",""image"":""https://images.autotrader.com/images/2019/12/11/537/796/43664671141.537796430.IM1.MAIN.1440x700_A.1440x700.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537796430"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MAZDA MX-5 Miata RF includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Navigation, Portable Audio Connection, Power Locks, Power Windows""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F84KH588270"",""name"":""Used 2019 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/52f22b7391ed432eabcc80a9828805da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400759"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda Civic includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft Sys""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C58K2H60890"",""name"":""Used 2019 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/a79267fb5d4e425c9c39305ec8e8cabc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,211""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535973393"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 MINI Cooper is listed for $27999""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2A99KS125744"",""name"":""Certified 2019 Porsche 911 Targa 4S"",""image"":""https://images.autotrader.com/hn/c/1e461453833842e18ce3f860b6b25d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":144888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,058""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532866086"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 18-Way Adaptive Sport Seats Plus, 20\"" Carrera Classic Wheels, 4-Way Power Sport Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A93KS115061"",""name"":""Certified 2019 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/f344a7e5d79a4b8281ea7f73f615e1b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":136888,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""559""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540164861"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 911 includes 14-Way Power Sport Seats, 4-Way Power Sport Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A83KS228671"",""name"":""Certified 2019 Porsche 718 Boxster GTS"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017Porsche718Boxst.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""718 Boxster"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,623""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542066621"",""vehicleInteriorColor"":""Chalk"",""description"":""Location: Los Angeles, CA. This 2019 Porsche 718 Boxster includes 18-Way Adaptive Sport Seats Plus, 2-Way Sport Seats Plus, 2-Zone Automatic Climate Control, 20\"" Carrera S Wheels, 4-Wheel Disc Brakes, 6 Speakers""}"
