,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB7JB190120"",""name"":""Used 2018 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/06238cb8b81a4eb3a188a2db23796443.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,614""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919579"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLE 350 includes 3.5L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Memory Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2M65J9830960"",""name"":""Used 2018 Subaru WRX STI"",""image"":""https://images.autotrader.com/hn/c/544df49a7a75457aa4786810d3bc463b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,954""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038260"",""vehicleInteriorColor"":""Black Alcantara"",""description"":""Location: Los Angeles, CA. This 2018 Subaru WRX includes 19 Inch Wheels, AM/FM, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Leather Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2T63J9817724"",""name"":""Used 2018 Subaru WRX STI Limited"",""image"":""https://images.autotrader.com/hn/c/929864a5b1f24a75aff7f7e0aed164c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34630,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811514"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2018 Subaru WRX includes 19 Inch Wheels, Auto Climate Control, Blind Spot Monitor, Cruise Control, HD Radio, Handsfree/Bluetooth Integration, Harman/Kardon Sound System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDHCT9JC340782"",""name"":""Used 2018 Dodge Durango R/T"",""image"":""https://images.autotrader.com/hn/c/6f4c79ee2aa54848b9b11cc199afe3c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541612826"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango includes 20 Inch Wheels, 2nd Row Heated Seats, 7-Passenger Seating, Android Auto, Apple Carplay, Auto Climate Control, Automatic Headlights, Aux Audio Adapter""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ5JH273963"",""name"":""Used 2018 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/b591267ff45a4f528e2e8d9bbdaf8da3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34560,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 20 Inch Alloy Wheels, 6.4L Hemi V8 Engine, Alpine Sound System, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC9JG223016"",""name"":""Used 2018 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/3b6dfb3cef8049a19f5ab4c11e3898f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,021""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540398365"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Los Angeles, CA. This 2018 GMC Sierra 1500 includes 20 Inch Wheels, 5.3L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth, Bose Sound System, CD Player""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG6EEN3J1203653"",""name"":""Used 2018 GMC Canyon 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/1444580447414cb1a9b06d77693a43fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,940""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596953"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Canyon includes Alloy Wheels, Auto Climate Control, Bed Liner, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN8JW198047"",""name"":""Used 2018 Jeep Wrangler Sport S"",""image"":""https://images.autotrader.com/hn/c/cdc9238bcb2a412299dc89781fa5ee4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,921""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542362572"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 17 Inch Wheels, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Keyless Ignition, Leather Steering Wheel, Power Locks, Power Mirrors""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB6JA446720"",""name"":""Used 2018 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/f00edb44daf5493cbb4e9a48e058a78b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,934""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542283516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz E 300 includes 18 Inch Wheels, Air Conditioning, Alloy Wheels, Android Auto, Apple Carplay, Auto Climate Control, Burmester Sound System, Cruise Control, Dual-Zone Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5JB092901"",""name"":""Used 2018 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/499f5045092043479b0fb00cd033bc6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,952""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919636"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLE 350 includes 19 Inch Alloy Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, HD Radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND3JX002312"",""name"":""Used 2018 Nissan Armada SL"",""image"":""https://images.autotrader.com/hn/c/dbfc63e764a14133846f0873391ba11c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,670""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539452650"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Armada includes 20 Inch Wheels, 360 View Camera, 5.6L V8 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN2JW201847"",""name"":""Used 2018 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/19eb3c6fe3154063ba7150b2a4028166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,390""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 17 Inch Wheels, Adjustable Steering Wheel, Air Conditioning, Aux Audio Adapter, Cloth Seats, Cruise Control, Downhill-Assist Control, Fog Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR4J5178516"",""name"":""Used 2018 Toyota 4Runner 2WD"",""image"":""https://images.autotrader.com/hn/c/7079b38d79a9433b82927cd5009f05e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080627"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota 4Runner includes 17 Inch Wheels, 4.0L V6 Engine, Air Conditioning, Bluetooth Connectivity, Cruise Control, Fog Lights, Heated Front Seats, Leather Steering Wheel Trim""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F15JX232940"",""name"":""Used 2018 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/211b0af5b0e54127a8d6f7b3b45bfb6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,964""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540303788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Tundra includes 20-Inch Wheels, 5.7L V8 Engine, AUX Input, Air Conditioning, Audio Steering Wheel Controls, Bedliner, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXJC195946"",""name"":""Used 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/37691d1601154fec9b87135334a7cadc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,512""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542162437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 18 Inch Wheels, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel, Keyless Ignition, Leather Seats, Leather Steering Wheel""}"
