,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F15JA255020"",""name"":""Used 2018 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/4c7a45c019c54b6e955dc04535795277.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536888807"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2018 Honda Accord includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF3J9664135"",""name"":""Certified 2018 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/c2b4a4386a0a468da45b04a82b686a9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54959,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,363""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539193424"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX80 includes 13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGZKCA1J2002797"",""name"":""Used 2018 Lexus RX 350L FWD"",""image"":""https://images.autotrader.com/hn/c/88982523f8da4d1e9cf7ebb1ed2dfbff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350L"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,012""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274375"",""vehicleInteriorColor"":""Rioja Red"",""description"":""Location: Los Angeles, CA. This 2018 Lexus RX 350L includes 3.54 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF6J9662380"",""name"":""Certified 2018 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/a06c67f0ffdc4979b7c10c45de9c3e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,648""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533829063"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX80 includes 13 Speakers, 2.94 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DL0MN9JC533295"",""name"":""Used 2018 INFINITI QX60 FWD"",""image"":""https://images.autotrader.com/hn/c/e1c26bc87003455f83825ccab6b47620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26959,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,679""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528786627"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX60 includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0ER6JN757809"",""name"":""Used 2018 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/01892c1411e34841b9201a076575f84b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23348,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,928""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528786650"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Frontier includes 16\"" Alloy Wheels, 3.133 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H75JB037700"",""name"":""Used 2018 Honda Odyssey EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,243""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541574834"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2018 Honda Odyssey includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG6JH241676"",""name"":""Used 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/ce081fc59b964a34adce3d1640bf115d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19313,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,517""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526125091"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GDXJUB28830"",""name"":""Used 2018 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/bfec34d1ee0c4f31a21941fc7322fad9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14209,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,653""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533921416"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Brake assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJB9C58JG464122"",""name"":""Used 2018 BMW M550i xDrive"",""image"":""https://images.autotrader.com/hn/c/7821488ddbc44deb96303c2321abb9ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57865,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541249246"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW M550i xDrive includes 18 Gal. Fuel Tank, 2-Way Power Driver Seat -inc: Power Articulating Upper Backrest, 2-Way Power Passenger Seat -inc: Power Articulating Upper Backrest""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C52J0X09790"",""name"":""Used 2018 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/e615590383bb4600b970afd912a2d9fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,716""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539670080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW X5 includes 105-Amp/Hr Maintenance-Free Battery, 1110# Maximum Payload, 2 Seatback Storage Pockets, 210 Amp Alternator, 22.4 Gal. Fuel Tank, 3.154 Axle Ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY7Z4C59JVC34789"",""name"":""Certified 2018 BMW i3 w/ Range Extender"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWi3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,363""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352511"",""vehicleInteriorColor"":""Atelier European Dark"",""description"":""Location: Los Angeles, CA. This 2018 BMW i3 includes 2.3 Gal. Fuel Tank, 20-Amp/Hr Maintenance-Free Battery w/Run Down Protection, 3 12V DC Power Outlets, 50-50 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU1C53J2F79586"",""name"":""Used 2018 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/61799783836144ff8961a6e7226b96b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,268""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531856058"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2018 MINI Cooper includes 1 12V DC Power Outlet, 10.6 Gal. Fuel Tank, 150 Amp Alternator, 2 Seatback Storage Pockets, 3.42 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG2JH138500"",""name"":""Used 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/517ff110a5ec4737aeb43bf5ec8d75cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,619""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443767"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 10-Way Power Driver Seat -inc: Power Height Adjustment Fore/Aft Movement Cushion Tilt Manual Recline Power 4-Way Lumbar Support and Manual Rear Seat Easy Entry""}"
