,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM55473A095943"",""name"":""Used 2003 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/images/2019/12/22/538/520/43665381523.538520511.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,023""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538520511"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Accord includes Anti-Lock Brakes, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags, Tilt Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3LW28JX30339042"",""name"":""Used 2003 MAZDA MPV"",""image"":""https://images.autotrader.com/images/2020/1/1/540/003/43665890706.540003120.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MPV"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,648""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540003120"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 MAZDA MPV includes 3rd Row Seat, Anti-Lock Brakes, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tilt Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G235117618"",""name"":""Used 2003 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/8373056652d745279e368772fa4b8eba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,749""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540208792"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2003 Chevrolet Corvette includes 12-Disc Cd Changer, 17 X 8.5 (43.2 Cm X 21.6 Cm), 4-Speed Automatic, 5-Spoke, 5.7L Ls1 V8 Sfi, Body-Color, Bodyside, California State Requirements""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH17573L011884"",""name"":""Used 2003 Honda Element EX"",""image"":""https://images.autotrader.com/hn/c/65283031eb954abba9637ec298cbd709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8184,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,951""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527380358"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Honda Element is listed for $8184""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74F93F023447"",""name"":""Used 2003 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/images/2020/1/2/539/862/43665933677.539862217.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,550""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539862217"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz SL 55 AMG includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A63Y114400"",""name"":""Used 2003 Ford Thunderbird Deluxe"",""image"":""https://images.autotrader.com/hn/c/1c6d2e385f154459b8e30d4f753d5d40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,891""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538418529"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Ford Thunderbird is listed for $10995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28593L022342"",""name"":""Used 2003 Honda Element EX"",""image"":""https://images.autotrader.com/hn/c/41601a3731ac454a9df584e85adf8467.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537785766"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Element includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Premium Brand, Clock, Cruise Control, Drivetrain 4WD Type: On Demand""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66593A085170"",""name"":""Used 2003 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/2d1db97c473c49d589c203144c965b42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,136""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538357208"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Honda Accord includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7FL16X03S138521"",""name"":""Used 2003 Dodge Dakota 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/d35de86dd03046e9862934ceb0bbbe39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,995""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389625"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2003 Dodge Dakota includes 16\"" x 7\"" Styled Steel Wheels, 3.21 Axle Ratio, 4 Speakers, ABS brakes, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning, Cassette""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB299X3S685452"",""name"":""Used 2003 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/hn/c/8eb440b6864f4e8fa92fa57c7f2da175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,385""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538443812"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes AM/FM, Air Conditioning, Anti-Theft, CD Player, Climate Control, Cruise Control, Cup Holders, Driver Airbag, HID Headlamps, Heated Mirrors, Intermittent Wipers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F73F035823"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/fff6f3e380b142d6b5b9b61dc1a80b12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,503""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530852177"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz SL 500 includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Dual Zone Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75FX3F042118"",""name"":""Used 2003 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/76f259d564284f66ad274e051d212ae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,292""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964544"",""vehicleInteriorColor"":""Not Specified"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz SL 500 includes AM/FM, Air Conditioning, CD Player, Carpeted Floor Mats, Climate Control, Cruise Control, Cup Holders, Driver Airbag, Dual Zone Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF70J93A281004"",""name"":""Used 2003 Mercedes-Benz E 500"",""image"":""https://images.autotrader.com/images/2017/1/13/448/170/43571299186.448170705.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=448170705"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Mercedes-Benz E 500 includes Bluetooth Hands-Free, CD Player, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU40S03EB44993"",""name"":""Used 2003 Ford Excursion 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/74061dc61d3643d0aa8f3d11715aed02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,661""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532043521"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Los Angeles, CA. This 2003 Ford Excursion includes 6.8L (415) Sohc Sefi V10 Triton Engine, Audio: Entertainment System, Tow Hitch""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46S23ED82385"",""name"":""Used 2003 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/10/540/302/43666483704.540302017.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,913""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540302017"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Ford F450 is listed for $30000""}"
