,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C96S529300"",""name"":""Used 2006 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/173cd2daaf3e43c8bcbdf267589e97ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,328""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539616639"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Sienna includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Braking Assist, Cargo Area Light, Child Safety Door Locks, Child Seat Anchors""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16Z66G126407"",""name"":""Used 2006 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/images/2019/6/1/518/112/43650251854.518112134.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518112134"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Suburban includes 3rd Row Seats, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBR53W46C039633"",""name"":""Used 2006 Bentley Continental Flying Spur"",""image"":""https://images.autotrader.com/hn/c/bcfe8d4aa67a4c8d9366cb8c66ec28e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,257""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=439863131"",""vehicleInteriorColor"":""Burnt Oak"",""description"":""Location: Los Angeles, CA. This 2006 Bentley Continental includes 12 Speakers, 19\"" 5-Spoke Sports Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB65E96A013973"",""name"":""Used 2006 Mercedes-Benz R 350 4MATIC"",""image"":""https://images.autotrader.com/images/2019/11/8/534/406/43662667329.534406072.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534406072"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz R 350 includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTLKT324464087778"",""name"":""Used 2006 Scion xB"",""image"":""https://images.autotrader.com/hn/c/e61612b0c1494a2994fefe88ddc0b3ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xB"",""manufacturer"":""Scion"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,802""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533574623"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Scion xB includes Abs - 4-Wheel, Anti-Theft System - Engine Immobilizer, Braking Assist, Cargo Cover, Child Safety Door Locks, Child Seat Anchors, Clock, Cupholders""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHT00W864007517"",""name"":""Used 2006 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/hn/c/66c5b3f4721043ea88fb3ab631543b51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""292,162""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533201097"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2006 Lexus LX 470 includes 4WD Type: Full Time, ABS: 4-Wheel, Active Suspension, Air Filtration, Anti-Theft System: Alarm, Armrests: Rear Folding, Axle Ratio: 4.10, Braking Assist""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZK32V565005685"",""name"":""Used 2006 Toyota RAV4 Sport"",""image"":""https://images.autotrader.com/hn/c/b33f0cf132084283a1bf54b4db6fa4b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Toyota RAV4 includes ABS: 4-Wheel, Airbag Deactivation: Occupant Sensing Passenger, Audio Steering Wheel Controls, Axle Ratio: 3.08, Braking Assist, Cargo Area Light""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF56J36A933017"",""name"":""Used 2006 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/a3a61ee7571546a69ab109804ca82839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,209""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706272"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz E 350 includes ABS: 4-Wheel, Air Filtration, Airbag Deactivation: Occupant Sensing Passenger, Anti-Theft System: Alarm, Armrests: Rear Folding, Braking Assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRF33596TG14230"",""name"":""Used 2006 MINI Cooper Convertible"",""image"":""https://images.autotrader.com/images/2020/1/7/534/254/43666216319.534254316.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534254316"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 MINI Cooper is listed for $2650""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U06J131342"",""name"":""Used 2006 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/images/2019/11/26/536/302/43663781512.536302428.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536302428"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 GMC Yukon XL includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE28K76S556718"",""name"":""Used 2006 Dodge Dakota 2WD Quad Cab ST"",""image"":""https://images.autotrader.com/images/2019/11/26/536/303/43663782707.536303268.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,321""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536303268"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Dodge Dakota includes Alloy Wheels, Anti-Lock Brakes, Bedliner, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Multi-zone Climate Control, Portable Audio Connection""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13546LY36503"",""name"":""Used 2006 BMW X5 3.0i"",""image"":""https://images.autotrader.com/images/2019/2/8/498/313/43641365307.498313833.IM1.MAIN.900x600_A.900x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,543""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498313833"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 BMW X5 includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4GM68486R652676"",""name"":""Used 2006 Chrysler Pacifica 2WD Touring"",""image"":""https://images.autotrader.com/images/2019/3/5/509/350/43643417316.509350809.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,021""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509350809"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Chrysler Pacifica includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF52H06F789602"",""name"":""Used 2006 Mercedes-Benz C 230 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/5/537/230/43664296641.537230784.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,543""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537230784"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz C 230 includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU275X6LJ09643"",""name"":""Used 2006 Lincoln Navigator 2WD"",""image"":""https://images.autotrader.com/images/2019/11/22/535/933/43663579255.535933627.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535933627"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Lincoln Navigator includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Child Seat, Cruise Control, Fold-Flat Seats, Heated Seats""}"
