,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEE1402H2560350"",""name"":""Used 1987 BMW M6 Coupe"",""image"":""https://images.autotrader.com/hn/c/2af078a79cf647f09e4108c29932559d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,302""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526780244"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 1987 BMW M6 includes Gasoline Fuel, Leather Seats, Stereo-, WheelType-""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0917HS172490"",""name"":""Used 1987 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/20ec694fbe054103bea0e49d21931b55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59982,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,982""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532354575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1987 Porsche 911 includes Flat 6 Cylinder Engine, Gasoline Fuel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0918HS121935"",""name"":""Used 1987 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/7874a769d9d14554843083223c6f5ddc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,634""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531217293"",""vehicleInteriorColor"":""Green Grey"",""description"":""Location: Los Angeles, CA. This 1987 Porsche 911 is listed for $82500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0918HS121112"",""name"":""Used 1987 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/17bb1b4a8dcf4398a0ea0e7e54cb2b38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,832""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450195746"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1987 Porsche 911 is listed for $67500""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD02A3HCX21125"",""name"":""Used 1987 Rolls-Royce Corniche II"",""image"":""https://images.autotrader.com/hn/c/6d9cd022cbbb47648a7b96dbf3e62928.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,986""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537512219"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1987 Rolls-Royce Corniche is listed for $62500""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARBA5563H1052881"",""name"":""Used 1987 Alfa Romeo Spider Quadrifoglio"",""image"":""https://images.autotrader.com/images/2019/7/31/523/768/43654904141.523768432.IM1.MAIN.588x1024_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Spider"",""manufacturer"":""Alfa Romeo"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,917""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523768432"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1987 Alfa Romeo Spider includes Leather Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP2186HL126758"",""name"":""Used 1987 Chevrolet Camaro Z28"",""image"":""https://images.autotrader.com/images/2019/10/7/512/246/43660208523.512246739.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Unavailable ""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512246739"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1987 Chevrolet Camaro includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Navigation, Portable Audio Connection, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA35D3HA312731"",""name"":""Used 1987 Mercedes-Benz 420 SEL"",""image"":""https://images.autotrader.com/hn/c/066dd238dd8245c291bc736f866e6136.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""420 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,525""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535444104"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Los Angeles, CA. This 1987 Mercedes-Benz 420 SEL includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP45E2HF233277"",""name"":""Used 1987 Ford Mustang GT"",""image"":""https://images.autotrader.com/images/2019/9/23/529/507/43659170683.529507792.IM1.MAIN.360x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529507792"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 1987 Ford Mustang includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels, Security System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP40E9HF248382"",""name"":""Used 1987 Ford Mustang GT"",""image"":""https://images.autotrader.com/images/2019/12/12/538/027/43664788892.538027563.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538027563"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1987 Ford Mustang includes Bluetooth Hands-Free, CD Player, Premium Audio, Premium Wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL81Y8HA161682"",""name"":""Used 1987 Chevrolet Caprice Wagon"",""image"":""https://images.autotrader.com/hn/c/3ae93881f47a46c2b935f91421e667f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,242""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537154311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1987 Chevrolet Caprice includes Front Seat Type - Bench, Pickup Sliding Rear Window - Power Vertical, Power Brakes, Power Steering, Radio - Am, Third Seat, Upholstery - Cloth""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0940HN475988"",""name"":""Used 1987 Porsche 944 Coupe"",""image"":""https://images.autotrader.com/hn/c/74cafce5adfc491fa2bdac4886d9444d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,147""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=422057774"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1987 Porsche 944 is listed for $49900""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEB33D0HA364455"",""name"":""Used 1987 Mercedes-Benz 300 TD"",""image"":""https://images.autotrader.com/images/2015/7/22/406/029/42275108802.406029230.IM1.MAIN.565x421_A.562x421.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 TD"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=406029230"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1987 Mercedes-Benz 300 TD includes Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEV18K9HF144472"",""name"":""Used 1987 Chevrolet Blazer 4WD"",""image"":""https://images.autotrader.com/images/2019/7/23/522/897/43654307755.522897761.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Blazer"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522897761"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1987 Chevrolet Blazer is listed for $13999""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1987 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/images/2019/3/7/509/570/43643641258.509570222.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1987,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509570222"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1987 Jeep Wrangler includes Lift Kit, Premium Audio, Premium Wheels, Trailer Hitch""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGV24K8HS178570"",""name"":""Used 1987 Chevrolet C/K Truck 4x4 Regular Cab 2500"",""image"":""https://images.autotrader.com/images/2020/1/20/541/820/43667121872.541820198.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820198"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1987 Chevrolet C/K Truck is listed for $11000""}"
