,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21L2YED32643"",""name"":""Used 2000 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2020/1/4/540/221/43666040018.540221137.IM1.MAIN.1118x838_A.996x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540221137"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 Ford F250 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Leather Seats, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER69E3YV604977"",""name"":""Used 2000 Dodge Viper GTS Coupe"",""image"":""https://images.autotrader.com/images/2019/12/10/534/954/43664655978.534954539.IM1.MAIN.1200x799_A.1200x799.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534954539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2000 Dodge Viper includes Alloy Wheels, Anti-Lock Brakes, CD Player, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Tinted Glass""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G0Y5124588"",""name"":""Used 2000 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/97597ced65604fc88673863bea6fac19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,534""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541205546"",""vehicleInteriorColor"":""Light Oak"",""description"":""Location: Los Angeles, CA. This 2000 Chevrolet Corvette includes 4-SPEED ELECTRONICALLY-CONTROLLED AUTOMATIC TRANSMISSION W/OD  (STD), 4-Wheel Disc Brakes, 5.7L (346) SFI V8 ENGINE  (STD), 6-WAY PWR PASSENGER SEAT""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADN6343YGM68115"",""name"":""Used 2000 BMW 540i"",""image"":""https://images.autotrader.com/images/2018/11/14/500/305/43634592634.500305812.IM1.MAIN.1000x750_A.398x307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500305812"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 BMW 540i includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8JW52R1YY692871"",""name"":""Used 2000 Saturn L-Series LS2 Sedan"",""image"":""https://images.autotrader.com/hn/c/f092ee097a9e4cecb2a767165ef20978.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""L-Series"",""manufacturer"":""Saturn"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,819""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510341087"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2000 Saturn L-Series includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cassette, Child Safety Locks, Cruise, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBT1234Y5019226"",""name"":""Used 2000 Toyota Echo Sedan"",""image"":""https://images.autotrader.com/hn/c/4c070cfbffc943c780ba083ec032dc5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Echo"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,668""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039735"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Toyota Echo includes AM/FM, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel, Stereo-, Tilt, WheelType-Steel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WB55K8Y1285408"",""name"":""Used 2000 Buick Regal LS"",""image"":""https://images.autotrader.com/hn/c/ab5a9f10c4d646b3ae3112a8fd8fd2b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,701""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933985"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Buick Regal includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Cassette, Child Safety Locks, Cruise, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01D5YC191196"",""name"":""Used 2000 Nissan Altima GXE"",""image"":""https://images.autotrader.com/hn/c/e143543c84524cc5bd248ce4593559fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,394""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534595688"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Nissan Altima includes AC, AM/FM, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GP44G9YB593107"",""name"":""Used 2000 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/2d698a009c3647deb61addd744a22058.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,138""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520822391"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Chrysler Town & Country includes AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, Cassette, Cloth Seats, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKCS18W6YK293218"",""name"":""Used 2000 GMC Jimmy 2WD 2-Door"",""image"":""https://images.autotrader.com/hn/c/b3e88fcb42be4f3e833928e167e8ad71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Jimmy"",""manufacturer"":""GMC"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,698""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541139209"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 GMC Jimmy includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WF5516Y1127533"",""name"":""Used 2000 Buick Regal GS"",""image"":""https://images.autotrader.com/hn/c/95a7500881d6469e907b48c00a03a2fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,587""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541139212"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Buick Regal includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Cassette, Child Safety Locks, Cruise, Daytime Running Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4GP44G4YB760003"",""name"":""Used 2000 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/fcaa593aee4244ff84e111acee686923.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,021""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506047211"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Dodge Grand Caravan includes AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, Cassette, Child Safety Locks, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMEJ6671YS011047"",""name"":""Used 2000 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/52a409a5fa5843f99ea92cc89b87468b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,045""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534431325"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Honda Civic includes AC, AM/FM, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel, Power Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHJW35F2YU167154"",""name"":""Used 2000 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/770fc09726924b80955216f069ff1e3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,838""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531820579"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Hyundai Elantra includes AC, AM/FM, Child Safety Locks, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes, Gasoline Fuel, Luggage Rack""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GP64L2YB684311"",""name"":""Used 2000 Chrysler Town & Country Limited"",""image"":""https://images.autotrader.com/hn/c/43241888514d403398348e5a437186e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,591""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535799306"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2000 Chrysler Town & Country includes AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, CD Player, Cassette, Cloth Seats, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Climate Control""}"
