,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28T14C672895"",""name"":""Used 2004 Nissan Xterra 2WD SE"",""image"":""https://images.autotrader.com/hn/c/b595e6e04f704273b5a50b5187ac0fb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533431523"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Nissan Xterra includes (1) inside & (1) rear of center console, (2) front/(2) rear center console mounted cup holders, (3) front/(2) rear, (4) cargo floor tie-downs""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09X64W804656"",""name"":""Used 2004 Nissan Pathfinder 2WD"",""image"":""https://images.autotrader.com/images/2020/1/26/540/525/43667501667.540525092.IM1.MAIN.1600x1200_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3077,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525092"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Nissan Pathfinder includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Moonroof, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Security System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14RX40038573"",""name"":""Used 2004 Toyota 4Runner 2WD"",""image"":""https://images.autotrader.com/images/2020/1/24/542/185/43667354758.542185100.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,365""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542185100"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Toyota 4Runner includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ65J74F105473"",""name"":""Used 2004 Mercedes-Benz CLK 320 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/4/535/309/43664200267.535309789.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,813""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535309789"",""vehicleInteriorColor"":""Green"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz CLK 320 includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCM56894C017801"",""name"":""Used 2004 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/16/541/379/43666884077.541379140.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,464""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379140"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Honda Accord includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08T74W204620"",""name"":""Used 2004 Nissan Murano 2WD"",""image"":""https://images.autotrader.com/images/2020/1/4/540/309/43666098613.540309158.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,716""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309158"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 2004 Nissan Murano includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Mirrors, Power Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D84U869623"",""name"":""Used 2004 Hyundai Elantra GT"",""image"":""https://images.autotrader.com/images/2020/1/4/540/307/43666098653.540307740.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540307740"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Hyundai Elantra includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Mirrors, Power Windows, Rear Window Defroster""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29924S620776"",""name"":""Used 2004 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/40ceeabb9c1341dcbe65bb1c3cb84b91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24878,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,496""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530040406"",""vehicleInteriorColor"":""Savanna Beige"",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 includes Audio: Premium Sound System, Convenience: Cruise Control, Engine: Flat 6 Cylinder Engine, Floor Mats: Floor Mats, Fuel Capacity: 16.9 Gals, Fuel Economy: 17 Mpg City / 24 Mpg Highway""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBC77L94D046526"",""name"":""Used 2004 Volkswagen Touareg V6"",""image"":""https://images.autotrader.com/hn/c/3d17fa7f878b4f5590bb0d001ec14546.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6578,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,813""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514715145"",""vehicleInteriorColor"":""Pure Beige"",""description"":""Location: Los Angeles, CA. This 2004 Volkswagen Touareg includes Air Conditioning: A/C, Convenience: Cruise Control, Convenience: Fog Lamps, Convenience: Leather Steering Wheel, Convenience: Rain Sensing Wipers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF32KX4U067304"",""name"":""Used 2004 Toyota Camry V6"",""image"":""https://images.autotrader.com/hn/c/b5aa059951b34100970a812957371480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108229"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Toyota Camry includes 4-Wheel Anti-Lock Brake System, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1FE173740102046"",""name"":""Used 2004 MAZDA RX-8"",""image"":""https://images.autotrader.com/hn/c/576678443f2f48df96f113b67da683bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""RX-8"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Rotary"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,494""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541795275"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Los Angeles, CA. This 2004 MAZDA RX-8 includes 4-Wheel Disc Brakes, 6 Speakers, 8 Way Power Driver's Seat, ABS brakes, AM/FM Stereo w/Modular In-Dash CD Player, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66244A009389"",""name"":""Used 2004 Acura TL w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/c07b47ff55a740f29adba878155b0d41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,663""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308561"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Acura TL includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13V24R303946"",""name"":""Used 2004 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/edb5677e84aa48d3a7b168627cdbe66a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,522""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300200"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Tahoe includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKEC16T64G105135"",""name"":""Used 2004 GMC Yukon XL 2WD"",""image"":""https://images.autotrader.com/hn/c/d2dc231340ce4dd29aca83b8cf1b84c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,321""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308596"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 GMC Yukon XL includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
