,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7LU38C84G194415"",""name"":""Used 2004 Dodge Ram 3500 Truck SLT"",""image"":""https://images.autotrader.com/images/2019/12/3/536/934/43664136596.536934187.IM1.MAIN.800x600_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 3500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""312,053""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536934187"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Dodge Ram 3500 Truck includes CD Player, Cruise Control, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56154A037352"",""name"":""Used 2004 Honda Accord DX Sedan"",""image"":""https://images.autotrader.com/hn/c/0206c648f5a044739c38dbd61be38f52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""238,038""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063221"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2004 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 5-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED29Y34C406600"",""name"":""Used 2004 Nissan Frontier 4x4 Crew Cab Long Bed"",""image"":""https://images.autotrader.com/hn/c/aadc45a194a944b0b7a874b36734a299.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536203172"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2004 Nissan Frontier includes 4-Speed Automatic Transmission, Abs - 4-Wheel, Am/Fm Radio, Axle Ratio - 4.64, Bed Liner, Center Console, Clock, Cruise Control, Exterior Entry Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEVL52N54Z306930"",""name"":""Used 2004 Toyota Tacoma 2WD Xtracab"",""image"":""https://images.autotrader.com/hn/c/ce861ebd30e746d7abf4d1f454c5d2fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,082""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537279198"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.58, Cassette, Front Airbags - Dual, Power Brakes, Power Steering, Radio - Am/Fm, Rear Seat Type - Jumpseats, Upholstery - Cloth""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U840005108"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/8cf95ca78522427987fe68122c489faa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,151""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540316694"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU14RX40026312"",""name"":""Used 2004 Toyota 4Runner Sport"",""image"":""https://images.autotrader.com/hn/c/cb5fdae1f9564b2d9dba70c829da4394.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,401""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529504240"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Toyota 4Runner includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U040024686"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/60576b183b6440f0befb4504b1990455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,460""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390023"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Lexus RX 330 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cd Changer, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW145X4KC08664"",""name"":""Used 2004 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/60dddf473c2549eb8a1ca07ded6e6484.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,913""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524730894"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Ford F150 includes 4WD type: part time, ABS: 4-wheel, Adjustable pedals: power, Axle ratio: 3.73, Clock, Cruise control, Exterior entry lights, Front air conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KA966X4C000757"",""name"":""Used 2004 Acura RL"",""image"":""https://images.autotrader.com/hn/c/55ccdcb3ffbd41129014cd48864ffd93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RL"",""manufacturer"":""Acura"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,596""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533566618"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 2004 Acura RL includes ABS: 4-wheel, Antenna type: diversity, Anti-theft system: alarm, Center console, Cruise control, Driver seat power adjustments, Driver seat: heated""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGD21A640085191"",""name"":""Used 2004 Toyota Highlander 2WD"",""image"":""https://images.autotrader.com/images/2020/1/7/540/525/43666262804.540525990.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540525990"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Highlander includes Cruise Control, Power Windows, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F84F078665"",""name"":""Used 2004 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2020/1/22/542/004/43667240060.542004087.IM1.MAIN.730x548_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542004087"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz SL 500 includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJGA31U540024621"",""name"":""Used 2004 Lexus RX 330"",""image"":""https://images.autotrader.com/hn/c/7fcd60920b694a43a459244387757957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,747""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792681"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Lexus RX 330 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E04M820903"",""name"":""Used 2004 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/ce834db015144e50b04b72077d27d325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,774""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533183608"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 INFINITI G35 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB29P14LA72161"",""name"":""Used 2004 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/97374dda485d44d0bfae6d715a5ecd68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532152259"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2004 Porsche Cayenne includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Integrated Phone, Leather""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF70J14A585588"",""name"":""Used 2004 Mercedes-Benz E 500 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/11/537/718/43664722261.537718892.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537718892"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Mercedes-Benz E 500 is listed for $5000""}"
