,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A73AL063986"",""name"":""Used 2010 Porsche Panamera S"",""image"":""https://images.autotrader.com/hn/c/b4343a989c43420d94a60440db47abe7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,406""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541313402"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2010 Porsche Panamera includes 4.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-HID Headlamps, Blue""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A7XAL060213"",""name"":""Used 2010 Porsche Panamera S"",""image"":""https://images.autotrader.com/hn/c/e492585e15f44f8aa5c6a03bc777dfde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,302""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540858154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Porsche Panamera includes 4.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHW5F12AX136167"",""name"":""Used 2010 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/dfbbea5fb799405288f094020774faeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,108""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720079"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tundra includes 4WD, 5.7 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB2AF440284"",""name"":""Used 2010 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/f8e72e8048344f25a4034eab3857ed91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,912""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537976002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz C 63 AMG includes 6.3 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7-Spd AMG SPEEDSHIFT, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ8GB7AA023821"",""name"":""Used 2010 Mercedes-Benz CL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2f7d73748c5344e99cfbf52c3e9de797.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,891""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986491"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz CL 550 includes 4MATIC AWD, 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR8H68AL801051"",""name"":""Used 2010 Subaru Impreza WRX STI Hatchback"",""image"":""https://images.autotrader.com/hn/c/abb75b5321204cef8e667b3b56f0dba7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,224""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540134380"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Subaru Impreza WRX includes 2.5 Liter, 4-Cyl, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBL5EFXA5092487"",""name"":""Used 2010 Lexus LS 460"",""image"":""https://images.autotrader.com/hn/c/f4f193a0f5fb4af3a764efbf7fa57743.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,584""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539312538"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Lexus LS 460 includes 4.6 Liter, 8-Spd w/Overdrive &amp; Sequential Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA4FB2ALB34732"",""name"":""Used 2010 Jaguar XK Coupe"",""image"":""https://images.autotrader.com/hn/c/199d003f2b174b369d01ed4de754f964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,749""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541104710"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Jaguar XK includes 5.0 Liter, 6-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bi-HID Headlamps, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBC1BA4A2006267"",""name"":""Used 2010 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/56f7f078b5ff48c0adcda08af93c7726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540981199"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Lexus RX 450h includes 3.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK1F5XAB007683"",""name"":""Used 2010 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/9c7dc235c5a24208a6f1474547692653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,295""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986364"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2010 Honda Ridgeline includes 3.5 Liter, 4WD, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bed Liner, CD/MP3 (Multi Disc)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE4AM351527"",""name"":""Used 2010 INFINITI G37 Convertible"",""image"":""https://images.autotrader.com/hn/c/1cc9696246cc4241af04a3ea8f1f8f1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,236""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537553908"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2010 INFINITI G37 includes 3.7 Liter, 7-Spd w/Overdrive &amp; Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB5AA086509"",""name"":""Used 2010 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/0c77f86b8d22413ea195b09121c2e873.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,428""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433245"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz E 350 includes 3.5 Liter, 4MATIC AWD, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUN9C55AVK41536"",""name"":""Used 2010 BMW 135i Convertible"",""image"":""https://images.autotrader.com/hn/c/8a395de74e2e4b49a8b1851495eff4a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,277""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539554496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 BMW 135i includes 3.0L, 6-Cyl, 6-Spd w/Overdrive &amp; Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZK3BB5AU023045"",""name"":""Used 2010 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/e3d2e0d9f17641d1b0b55e5fcffb924e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,848""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536256666"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Venza includes 3.5 Liter, 6-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
