,0
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S01GC624835"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/638cc36b491043d796d8a1c7c37ca7dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,143""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542342806"",""vehicleInteriorColor"":""Lt. Blue"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Black, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3215H40GU000303"",""name"":""Used 2016 Mitsubishi i ES"",""image"":""https://images.autotrader.com/hn/c/02f5b51cdf534979845e037fd6d7af9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""i"",""manufacturer"":""Mitsubishi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,607""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537978202"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mitsubishi i includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Black, CD/MP3 (Single Disc)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU9G3006232"",""name"":""Used 2016 Toyota Prius Four Touring"",""image"":""https://images.autotrader.com/hn/c/934b6ac9526b48278ee549c0a8f3bb21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,822""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541665668"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Toyota Prius includes 4-Wheel Disc Brakes, 6 Speakers, 7J x 17\"" 5-Spoke Aluminum Alloy Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F73GE249847"",""name"":""Used 2016 Honda Civic EX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,786""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 Honda Civic includes 16\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UDE2F36GA019738"",""name"":""Used 2016 Acura ILX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,160""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534046657"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Acura ILX includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning, Aluminum Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6DB3GA252640"",""name"":""Certified 2016 Mercedes-Benz S 550e"",""image"":""https://images.autotrader.com/hn/c/d1edbf666f764a638ce6c0341e2a9cdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550e"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540925134"",""vehicleInteriorColor"":""Black Nappa Lea"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz S 550e includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHH8JB6GB336198"",""name"":""Certified 2016 Mercedes-Benz E 350 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/994eca1c5de54b48bdfea49f47d799a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,551""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537011801"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz E 350 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PK4G1062990"",""name"":""Used 2016 Volvo XC90 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/6f990395f0524f82b7ccc079a01a91a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541511281"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Volvo XC90 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4HB3GU160230"",""name"":""Certified 2016 Mercedes-Benz C 350e Sedan"",""image"":""https://images.autotrader.com/hn/c/911ac63c7951410dbd13c427866769a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350e"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539740820"",""vehicleInteriorColor"":""Crystal Grey Mb"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 350e includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG2GH102007"",""name"":""Used 2016 Land Rover Range Rover Evoque SE 4-Door"",""image"":""https://images.autotrader.com/hn/c/a0775280f73e4c7e8aef7c9cec1bef0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25632,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,626""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541172568"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Land Rover Range Rover Evoque includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB0GU154685"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/95137e6222334a028f376682cf3b5df7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,643""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536494823"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB6GU139639"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/6e51ebe0d6664da99f7fdeeed24a1c83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24431,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,352""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536201937"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JBXGU164933"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/fcfb830a2d744e8885ff16b0fd9218de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23701,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,468""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532168102"",""vehicleInteriorColor"":""Crystal Grey M"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB3GU149190"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/54aac5dd8fc848e099105d581719f236.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,875""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533653013"",""vehicleInteriorColor"":""Silk Beige Mb T"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB6GU132870"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/4c6e9b4ff1014df8ac9f175e3a9d792f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22879,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,494""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528992561"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H38GB148113"",""name"":""Used 2016 Honda Odyssey SE"",""image"":""https://images.autotrader.com/hn/c/2e73215271914e71a145ad849c31bd00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22462,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,505""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541511282"",""vehicleInteriorColor"":""Grey Cloth"",""description"":""Location: Los Angeles, CA. This 2016 Honda Odyssey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H7XGL007796"",""name"":""Used 2016 Honda CR-V FWD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,956""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299681"",""vehicleInteriorColor"":""Beige Leather"",""description"":""Location: Los Angeles, CA. This 2016 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG5GFB87856"",""name"":""Used 2016 Ford F150 4x4 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/ee246ae005274219a8f0d632e9b14c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,366""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538929492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG4GFB13232"",""name"":""Used 2016 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/dbdcb54a7aa24ab08f3ff9819931d23f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145840"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioned Seats, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG8GKE79556"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/5dfe4ef4127d4832a2b49b9c97d23d9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,651""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145834"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, AM/FM, Adjustable Pedals, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Aux Audio Jack, Backup Camera, Bluetooth""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG0GFA79788"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/fd34f2aecaec42909d6755167799abb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,399""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145802"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bed Cover, Bedliner""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG4GKD61150"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/7ec05e93b2e24020b0ef3ae824d6d2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,803""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529644001"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EGXGFA79961"",""name"":""Used 2016 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/8f35aab3ac414df5a89d8603ba9b3375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,002""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530030102"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, Backup Camera""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EF3GFB58302"",""name"":""Used 2016 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/4d03c30c475c47458aa090a752135f86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,992""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145801"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alloy Wheels, Automatic Headlights, Bed Cover, Bedliner, Bluetooth, CD, Cargo Area Tiedowns""}"
