,0
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E09J051623"",""name"":""Used 2009 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/06d12c048071437c8cab87b0b2cc632e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,367""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540286235"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU26669C019378"",""name"":""Used 2009 Acura TSX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/20/541/795/43667086101.541795476.IM1.MAIN.1600x1200_A.1600x758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,032""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541795476"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Acura TSX is listed for $7400""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR73W19C060590"",""name"":""Used 2009 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/images/2020/1/25/542/396/43667480850.542396047.IM1.MAIN.1600x1200_A.899x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396047"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Bentley Continental is listed for $55900""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2009 Toyota Venza"",""image"":""https://images.autotrader.com/images/2019/4/8/512/362/43646149493.512362299.IM1.MAIN.486x1000_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512362299"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Venza includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Multi-zone Climate Control, Portable Audio Connection, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR33589P154689"",""name"":""Used 2009 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/19ce52de31334ef192ede9f35655fc46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,623""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536601999"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 BMW 328i includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAF48H29K004053"",""name"":""Used 2009 Audi A4 2.0T Cabriolet"",""image"":""https://images.autotrader.com/hn/c/476d88c0781a4f47989b2b7176dccb93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,422""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535218555"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Audi A4 includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, Bose Premium Sound, CD/MP3 (Multi Disc)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29929S720641"",""name"":""Used 2009 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/7003cd5da0414f7ab5a66f6892554910.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,604""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535720642"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Porsche 911 includes 4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Brake Actuated Limited Slip Differential""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSNB93549CX10891"",""name"":""Used 2009 BMW M5"",""image"":""https://images.autotrader.com/hn/c/b2b19742bc9540e0854ec001989bce3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,857""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532166940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW M5 includes 10 Cylinder Engine, 4-Wheel Disc Brakes, 7-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ72H19F266657"",""name"":""Used 2009 Mercedes-Benz CLK 550 Coupe"",""image"":""https://images.autotrader.com/hn/c/6a755e2af4c740f9951b290a67511dca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,089""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537260589"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz CLK 550 includes 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23D69S125566"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":""https://images.autotrader.com/hn/c/17a1a36364c940879e95888ab7e4bf97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,407""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864359"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Traverse includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Audio Security System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E59C843461"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/df9c6ecd34614bdd8647ddba28d166ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,235""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536982540"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Nissan Maxima includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Ambient Lighting, Antenna Type - Diversity""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167190278652"",""name"":""Used 2009 Scion tC"",""image"":""https://images.autotrader.com/hn/c/71ffe27454da4dbcb2498d52813b27c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,280""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539764935"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Scion tC includes 2-Stage Unlocking Doors, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Auxiliary Audio Input - Mp3, Cargo Area Light, Cargo Cover - Hard""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE222X95610152"",""name"":""Used 2009 Kia Spectra"",""image"":""https://images.autotrader.com/hn/c/28ca99b7bd8b4f258adf2bf253d6731d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,120""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536982572"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Kia Spectra includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Jack, Axle Ratio - 3.85""}"
