,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPNCAC8J7361995"",""name"":""Used 2018 Kia Sportage AWD EX"",""image"":""https://images.autotrader.com/hn/c/0fdc70704cec47f1a549e7fe628e6d2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21840,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,578""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538016438"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Sportage includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Black Cherry, Blind Spot Detection""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZFREV7JJ191085"",""name"":""Used 2018 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/43ab53af8cab41d997370d4d99f92223.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21720,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,565""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112392"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota RAV4 includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Dynamic Radar Cruise Contro1""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5C88JBA10097"",""name"":""Used 2018 Ford Flex FWD SEL"",""image"":""https://images.autotrader.com/hn/c/9dcd3b8121c74e74b03d547ffe1b89c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811546"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Flex includes 18 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Aux Audio Adapter, CD (Single Disc), Cruise Control, Fog Lights, Front One-Touch Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNLLA1JZ120133"",""name"":""Used 2018 GMC Acadia FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/d497015a72be4fe491139cfcc76262b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,781""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539452652"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 GMC Acadia includes 18 Inch Wheels, 2.5L I4 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP7JR139271"",""name"":""Used 2018 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/f70c825622d64259a5059e1add022d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,054""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538639887"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fusion includes 19 Inch Wheels, 2.7L Turbocharged V6 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control, Heated Front Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAC79J0205374"",""name"":""Used 2018 MAZDA MX-5 Miata Club"",""image"":""https://images.autotrader.com/hn/c/4cd7563f91504109b632c825f122bf51.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,176""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160395"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2018 MAZDA MX-5 Miata includes 17 Inch Alloy Wheels, 2.0L I4 Engine, 6-Speed Manual Transmission, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, Cloth Seats, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW5H36JL000161"",""name"":""Used 2018 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/81fdb99e52ed4404b217bbd2b22c02d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,141""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160522"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2018 Honda CR-V includes 2.4L I4 Engine, AM/FM Radio, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP8JM362358"",""name"":""Used 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/82ceffc2e4d344489743635ce51d8f58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,774""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540662492"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q50 includes 3.0L Turbocharged V6 Engine, Alloy Wheels, Automatic Transmission, Bluetooth, Cruise Control, Fog Lights, Keyless Ignition, Leather Steering Wheel Trim""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGBFP6J1246889"",""name"":""Used 2018 Chevrolet Express 2500 Extended"",""image"":""https://images.autotrader.com/hn/c/bf69affe2b2b4815b17775932b111c69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,075""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538160377"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 2500 includes 16 Inch Wheels, 4.3L V6 Engine, AM/FM Radio, Power Windows, Rear Step Bumper, Rearview Camera, Vinyl Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG4JH252045"",""name"":""Used 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/f2d177bdff60407fba249633a6e92dda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,700""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537928336"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 3.6L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH0J5115473"",""name"":""Used 2018 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/6d8509c084344561a33db512907cb571.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,110""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541022539"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Mustang includes 18 Inch Wheels, 2.3L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM7J0326737"",""name"":""Used 2018 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/94ddc87709e04fd2b6ace22d6ec72335.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,219""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 MAZDA CX-5 includes 19 Inch Wheels, AM/FM, Adaptive Cruise Control, Dual-Zone Climate Control, HD Radio, Handsfree/Bluetooth Integration, Heated Seats, Keyless Entry""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG2JR211190"",""name"":""Used 2018 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/b9fedca7a0154912940975e75a156f49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20280,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,526""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375057"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Los Angeles, CA. This 2018 Chrysler Pacifica includes 3rd Row Split/Folding Seats, 7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDDB7JT199008"",""name"":""Used 2018 Jeep Compass 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/ec70ca8b0cef4cc68374494c1b454212.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,440""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541473059"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Compass includes Android Auto, Apple Carplay, Auto Climate Control, Bucket Seats, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Keyless Ignition""}"
