,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAD25405A319442"",""name"":""Used 2005 Land Rover LR3 SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,056""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542081099"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Land Rover LR3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auxiliary Audio Input, Brake Assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK232X5F905260"",""name"":""Used 2005 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/8e1b941a2ea24dedb624babe7607cc22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,433""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540317833"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 2500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEJU62N85Z027555"",""name"":""Used 2005 Toyota Tacoma PreRunner"",""image"":""https://images.autotrader.com/hn/c/6c28e59ac75842d8806ed141087e0070.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16852,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,542""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110145"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12W45FA18886"",""name"":""Used 2005 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/0c6a80750f5a40c2b6e487b73f26a4bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,547""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536996039"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Ford F150 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GK38K15W504118"",""name"":""Used 2005 Jeep Liberty 2WD Renegade"",""image"":""https://images.autotrader.com/hn/c/9d7b419ef8414095a2deb232bb777183.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,568""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541373677"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Jeep Liberty includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Oversized Premium Wheels 20+""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E65M222241"",""name"":""Used 2005 INFINITI G35 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,305""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931016"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 INFINITI G35 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C65S327920"",""name"":""Used 2005 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/bf69523089844531bc1f346c36dcd141.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,240""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532617053"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Sienna includes 7-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Conditioning Rear, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF64J05F603948"",""name"":""Used 2005 Mercedes-Benz C 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/36efbed083e14588975092da8bca2c54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,138""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541703239"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz C 320 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Auto 5-Spd w/Touch Shift, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA93455WD05003"",""name"":""Used 2005 BMW X3 3.0i"",""image"":""https://images.autotrader.com/hn/c/57b60ec709064bfdab1e9292c0a96db5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,812""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508921017"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 BMW X3 includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBF32K450164866"",""name"":""Used 2005 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/ed2fe12d8d0c4853b4f6b2300ba0dad6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,887""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533224858"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Camry includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats, FWD""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL38K75W727020"",""name"":""Used 2005 Jeep Liberty 4WD Renegade"",""image"":""https://images.autotrader.com/hn/c/ba514f01243f4ec287655ea91d45b86a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,937""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667129"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Jeep Liberty includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Oversized Premium Wheels 20+""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J35A447692"",""name"":""Used 2005 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/d5d2fd9b4d4e45e489997aa6b4a40ea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,732""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514093105"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz S 500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D15N448833"",""name"":""Used 2005 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/823a4101e0db4485a80f9122a7e3351c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,969""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510013571"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Altima is listed for $3500""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU92Z25KD14831"",""name"":""Used 2005 Ford Escape 4WD XLS"",""image"":""https://images.autotrader.com/hn/c/c491422841df4216a4c4f4ed9da47bfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,049""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529612010"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Ford Escape includes 4-Cyl 2.3 Liter, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Oversized Premium Wheels 20+""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3EY55X55T346822"",""name"":""Used 2005 Chrysler PT Cruiser Touring Edition Convertible"",""image"":""https://images.autotrader.com/hn/c/b914ecca9bbf4487bd056939e96e3f2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,361""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502933901"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chrysler PT Cruiser includes 4-Cyl 2.4 Liter, AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, FWD, Manual 5-Spd, Power Door Locks""}"
