,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU0F1936695"",""name"":""Used 2015 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/925e9e9217794360b5fd135ef10a9dec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518767326"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius includes Bisque, Carpet Floor Mats & Carpet Cargo Mat, Fabric Seat Trim""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG7FH707333"",""name"":""Used 2015 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/9de3bc00eb934b4fa2160bae47452e40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,200""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522886356"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Dodge Challenger includes Black, Engine: 3.6l V6 24v VVT, Front License Plate Bracket, Houndstooth Cloth Sport Seats, Quick Order Package 21a SXT, Radio: Uconnect 8.4 Nav""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG0EB9FG374718"",""name"":""Used 2015 Mercedes-Benz GLK 250 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1e739d35cca248efbb110192f21dee32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541717115"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GLK 250 includes Burl Walnut Wood Trim, Heated Front Seats, Keyless Go, Leather Package, Leather Seating, Premium 1 Package, Roof Spoiler, Sahara Beige/Mocha""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB9FN676257"",""name"":""Used 2015 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/cd64f3b463ac4bc290224941124785c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12359,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526526627"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chrysler 200 includes California Emissions, Engine: 2.4l I4 PZEV M-Air, Radio: Uconnect 8.4a AM/FM/Sxm/Bt, Transmission: 9-Speed 948te Automatic, Wheels: 17 X 7.5 Tech Silver Aluminum""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB5C19F6069305"",""name"":""Used 2015 Kia Sedona LX"",""image"":""https://images.autotrader.com/hn/c/cf7b0624decf4133a070818a72c69f1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10479,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,400""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542188853"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Kia Sedona includes 8-Passenger Seating, Carpeted Floor Mats, Gray, Lx Convenience Package, Yes Essentials Fabric Anti-Soiling Seat Trim""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C58FG126777"",""name"":""Used 2015 BMW 535i"",""image"":""https://images.autotrader.com/images/2019/12/13/493/437/43664871885.493437321.IM1.MAIN.1600x1200_A.1000x622.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493437321"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 BMW 535i includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDW5F17FX448748"",""name"":""Used 2015 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/46a34aa22f024302b14acf221e9bbcc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32531,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,868""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539402165"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB5FB133076"",""name"":""Used 2015 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/291ef35d2e8d451cbfc05b052d93f763.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21931,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,434""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539794099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP6FM356178"",""name"":""Used 2015 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/0874e3a7372b4b209f2f5e590f19607e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537810340"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2015 INFINITI Q50 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D84FGC65508"",""name"":""Used 2015 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/307bfb7c90fb4caf8639b1b541a30944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17959,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,285""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539600"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Los Angeles, CA. This 2015 Ford Explorer includes 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG4FC731443"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/301b81731146431e966d7f30df58b8bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540459636"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Grand Cherokee includes 18\"" x 8.0\"" Aluminum Polished Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 506 Watt Amplifier, 6 Speakers, 9 Amplified Speakers w/Subwoofer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SL7FF275105"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/0bc7e6471bdd48639a625d99eb1e4cc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078645"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Malibu includes 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 7\"" Diagonal Touch-Screen Color Display, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A7XF5621096"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/942291219e7642fb8d06cc78fe5f08ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,067""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539613"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A7XF5547145"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/f60ac1e7afc141f098dc21abbcfc6d79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10546,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538684818"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
