,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09X51W572465"",""name"":""Used 2001 Nissan Pathfinder LE"",""image"":""https://images.autotrader.com/hn/c/03583ff8eec74ce4961cacfb71eb6808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541478018"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Nissan Pathfinder includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color, CD player, Cassette""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFA53501LM70392"",""name"":""Used 2001 BMW X5 3.0i"",""image"":""https://images.autotrader.com/images/2020/1/22/541/998/43667249559.541998782.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""208,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998782"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 BMW X5 includes Cruise Control, Leather Seats, Sunroof""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEHN72NX1Z790348"",""name"":""Used 2001 Toyota Tacoma 4x4 Double Cab TRD Off-Road"",""image"":""https://images.autotrader.com/images/2019/6/29/519/870/43652497570.519870390.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""225,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519870390"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Toyota Tacoma includes Alloy Wheels, Cruise Control, Power Locks, Power Mirrors, Power Windows, Tilt Wheel, Tinted Glass""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R710355651"",""name"":""Used 2001 Toyota 4Runner 4WD SR5 V6"",""image"":""https://images.autotrader.com/images/2019/12/15/538/353/43664963735.538353865.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,840""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538353865"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 Toyota 4Runner includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Moonroof, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N81Z815447"",""name"":""Used 2001 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/images/2020/1/15/541/378/43666813087.541378069.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""247,096""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378069"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Toyota Tacoma is listed for $6800""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86R410200910"",""name"":""Used 2001 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/images/2020/1/19/541/773/43667069084.541773535.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541773535"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Toyota 4Runner includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Sunroof, Trailer Hitch""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE934X1BZ97366"",""name"":""Used 2001 BMW M5"",""image"":""https://images.autotrader.com/hn/c/905c58d9e6c9451a9ecca605048e3c1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,295""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398958"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 BMW M5 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats, Manual 6-Spd""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TS90DX11216197"",""name"":""Used 2001 Volvo S80 T6"",""image"":""https://images.autotrader.com/hn/c/01b022793c5e48feb87e71a313b46e45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,324""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136229"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Volvo S80 is listed for $2999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBJC33U11F179292"",""name"":""Used 2001 Chevrolet Silverado 3500 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/2/535/554/43665936669.535554954.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,117""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535554954"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Silverado 3500 is listed for $13500""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B7KC26Z31M550549"",""name"":""Used 2001 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2020/1/10/540/903/43666476864.540903932.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,184""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903932"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Dodge Ram 2500 Truck is listed for $4500""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFZS49A610126032"",""name"":""Used 2001 Ferrari 550 Maranello Coupe"",""image"":""https://images.autotrader.com/hn/c/5114c429229f45938ad0afae6199f160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":139000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""550 Maranello"",""manufacturer"":""Ferrari"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,526""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535573156"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 2001 Ferrari 550 Maranello is listed for $139000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG28K41U767605"",""name"":""Used 2001 Toyota Camry CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876132"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Toyota Camry includes AM/FM CD, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front and Sides, Power Locks, Power Steering""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8ZK54781Z280795"",""name"":""Used 2001 Saturn S-Series SL2 Sedan"",""image"":""https://images.autotrader.com/hn/c/d543cb59269046c69ea08b6e1a360353.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""S-Series"",""manufacturer"":""Saturn"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,446""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529059551"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Saturn S-Series includes Anti-theft system: alarm, Clock, Daytime running lights, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN30F110024422"",""name"":""Used 2001 Lexus LS 430"",""image"":""https://images.autotrader.com/images/2019/7/13/518/763/43653541735.518763448.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""267,042""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518763448"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Lexus LS 430 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFA53521LM62116"",""name"":""Used 2001 BMW X5 3.0i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,102""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=440953526"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 BMW X5 includes 3rd Row Seats, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SZ58D611011464"",""name"":""Used 2001 Volvo V70 Cross Country AWD"",""image"":""https://images.autotrader.com/hn/c/ae88c19fd418432d9ef61a3bf0596a0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,790""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532505405"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2001 Volvo V70 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
