,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3FJ60GXF1131533"",""name"":""Used 1985 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/2/19/508/096/43642273131.508096337.IM1.MAIN.960x721_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""243,978""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508096337"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Toyota Land Cruiser includes CD Player, Lift Kit, Premium Audio, Premium Wheels, Trailer Hitch""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2RA63C7F6238102"",""name"":""Used 1985 Toyota Celica ST Coupe"",""image"":""https://images.autotrader.com/hn/c/04cfb32e4edb4528ac80b637be5d82ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Celica"",""manufacturer"":""Toyota"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491780448"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Toyota Celica includes Front Air Dam, Front Seat Type - Bucket, Gauge - Tachometer, Power Brakes, Radio - Am/Fm, Rear Spoiler, Tinted Glass, Upholstery - Cloth, Wheel Diameter - 14 Inch""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1985 Nissan 300ZX"",""image"":""https://images.autotrader.com/images/2017/11/22/471/876/43603131498.471876105.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471876105"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1985 Nissan 300ZX is listed for $6000""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2YB0250FH075329"",""name"":""Used 1985 Volkswagen Vanagon GL"",""image"":""https://images.autotrader.com/images/2020/1/10/540/809/43666416452.540809161.IM1.MAIN.1080x608_A.1080x608.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540809161"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1985 Volkswagen Vanagon is listed for $8500""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGK24M3FS134340"",""name"":""Used 1985 Chevrolet C/K Truck 4x4 Regular Cab 2500"",""image"":""https://images.autotrader.com/hn/c/9405503daf0b492caa0e312447e359c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,858""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508521813"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Chevrolet C/K Truck includes AM/FM, Cloth Interior Surface, Four Wheel Drive""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3FJ60G0F1130293"",""name"":""Used 1985 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2019/5/23/517/182/43649549936.517182467.IM1.MAIN.750x1000_A.1000x739.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1985,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""342,900""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517182467"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1985 Toyota Land Cruiser is listed for $15000""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAY1346FC424230"",""name"":""Used 1985 Jaguar XJ Vanden Plas"",""image"":""https://images.autotrader.com/images/2020/1/4/540/276/43666067137.540276725.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ Vanden Plas"",""manufacturer"":""Jaguar"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,630""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540276725"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1985 Jaguar XJ Vanden Plas is listed for $7995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G5EK18L3FF536121"",""name"":""Used 1985 GMC Jimmy"",""image"":""https://images.autotrader.com/images/2018/9/26/496/036/43630325801.496036519.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Jimmy"",""manufacturer"":""GMC"",""productionDate"":1985,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496036519"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1985 GMC Jimmy includes Lift Kit, Power Locks, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KS6986FE811668"",""name"":""Used 1985 Cadillac Seville"",""image"":""https://images.autotrader.com/images/2019/9/25/529/747/43659334082.529747851.IM1.MAIN.960x720_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":1985,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,543""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529747851"",""vehicleInteriorColor"":""Burgundy"",""description"":""Location: Los Angeles, CA. This 1985 Cadillac Seville includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZN42A2FCX13082"",""name"":""Used 1985 Rolls-Royce Silver Spur"",""image"":""https://images.autotrader.com/images/2019/5/14/515/667/43648852485.515667113.IM1.MAIN.750x1000_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Silver Spur"",""manufacturer"":""Rolls-Royce"",""productionDate"":1985,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515667113"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1985 Rolls-Royce Silver Spur includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCUF87E2FT033636"",""name"":""Used 1985 Jeep CJ 7"",""image"":""https://images.autotrader.com/images/2019/9/4/527/587/43657633461.527587042.IM1.MAIN.1125x568_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""CJ"",""manufacturer"":""Jeep"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527587042"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Jeep CJ is listed for $10000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1AX8844F3073136"",""name"":""Used 1985 Volvo 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/4fb944c4f4a2474cbc718adc6ae89290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""240"",""manufacturer"":""Volvo"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,020""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534738864"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1985 Volvo 240 includes Front Air Dam, Front Seat Type - Bucket, Front Wipers - Intermittent, Power Brakes, Power Door Locks, Power Steering, Tinted Glass, Upholstery - Cloth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WPAB091XFS1209000"",""name"":""Used 1985 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2020/1/3/540/200/43666033945.540200341.IM1.MAIN.1600x1200_A.1600x852.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540200341"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Porsche 911 includes Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45C0FA023408"",""name"":""Used 1985 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/images/2020/1/26/542/448/43667509692.542448105.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,897""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448105"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1985 Mercedes-Benz 380 SL is listed for $14995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT4RN66S9F5091253"",""name"":""Used 1985 Toyota Pickup"",""image"":""https://images.autotrader.com/images/2020/1/18/540/210/43666962203.540210571.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Pickup"",""manufacturer"":""Toyota"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540210571"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 1985 Toyota Pickup is listed for $11000""}"
