,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D83FGB59759"",""name"":""Used 2015 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/57da4f759c2c4dcbadd9fb1ea5486aa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,496""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537645992"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2015 Ford Explorer includes California Emissions System, Convenience : Rear Parking Aid, Engine: 3.5L Ti-Vct V6""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKDTB32F1093497"",""name"":""Used 2015 Toyota Prius C Three"",""image"":""https://images.autotrader.com/hn/c/59cf26f20afd4fc39adc8d8209cda06f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius C"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,536""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542056669"",""vehicleInteriorColor"":""Dark Blue/Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Prius C includes Convenience: Keyless Start, Convenience: Navigation System, Roof: Sun/Moonroof, Telephone: Bluetooth Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FKXFU951566"",""name"":""Used 2015 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/ce5ca5b9386448b6a790ce8985e46b73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11849,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527057261"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes Audio: Auxiliary Audio Input, Convenience: Back-Up Camera, Convenience: Steering Wheel Audio Controls, Telephone: Bluetooth Connection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A70FG430897"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/1902efe7474a45c2b6ec8b2e1b6c361e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,873""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529773355"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes Audio: Auxiliary Audio Input, Cargo Net, Carpeted Floor Mats, Clean Tex Cloth Seat Trim, Convenience: Steering Wheel Audio Controls, Gray, Sparkling Silver""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4AD7F5077694"",""name"":""Used 2015 Kia Optima LX Hybrid"",""image"":""https://images.autotrader.com/hn/c/916e52f5c7784c7ca17fc372bb9b38f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,999""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293055"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima includes Aluminum Silver Metallic, Beige, Cloth Seat Trim, Convenience: Back-Up Camera, Convenience: Keyless Start, Front & Rear Mud Guards, Hybrid Convenience Package""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3A55F7183875"",""name"":""Used 2015 Kia Soul !"",""image"":""https://images.autotrader.com/hn/c/14bd222213c34fd69908a325fd9a06eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,573""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541775079"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Soul includes Cargo Tray And Seatback Cover, Carpeted Floor Mats, Cloud, Convenience: Back-Up Camera, Convenience: Navigation System, Puddle Lights, Radio: Navigation W/Infinity Audio System""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKJF5C74FJ010079"",""name"":""Used 2015 Scion tC"",""image"":""https://images.autotrader.com/hn/c/de6bba1c4920442f9fb91934896a5cda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,522""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532844753"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Scion tC includes Audio : Auxiliary Audio Input, Convenience : Steering Wheel Audio Controls, Roof : Panoramic Sun/Moonroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2FY369267"",""name"":""Used 2015 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/8f62e794bd75401c8cc63808878c1282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,755""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540311112"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Sentra includes Charcoal, Cloth Seat Trim, Gun Metallic, [B92] Body Colored Splash Guards (4 Piece), [C01] California Emissions, [L92] Carpeted Floor Mats W/Trunk Mat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A51F7754956"",""name"":""Used 2015 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/e129334888854aba9eb4e0a7a328780c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,692""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538189185"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Soul includes Alien Ii, Carpeted Floor Mats, Telephone: Bluetooth Connection""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1V68F1163917"",""name"":""Used 2015 MAZDA MAZDA6 i Touring"",""image"":""https://images.autotrader.com/hn/c/83bf241836744cfa85c2a8fd4f0be2a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8978,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,133""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534399845"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 MAZDA MAZDA6 includes Black, Cal Ulev Emissions Equipment, Convenience: Back-Up Camera, Fog Lights, Leatherette Seat Trim, Moonroof & Bose Audio W/Siriusxm Package""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JE6SBXF4115464"",""name"":""Used 2015 Chevrolet Sonic LTZ Hatchback"",""image"":""https://images.autotrader.com/hn/c/b06b8c2cdde54910838073ee29b5dc78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,004""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534934471"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Sonic includes 1Sf Preferred Equipment Group, 6-Speed Automatic, Am/Fm Stereo With Seek-And-Scan And Digital Clock, Audio: Wifi Hotspot, Black Granite Metallic""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JA6SH1F4172197"",""name"":""Used 2015 Chevrolet Sonic LS Hatchback"",""image"":""https://images.autotrader.com/hn/c/d86ff715ea274170ad0db94fc76bdc58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6905,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,855""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533302553"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Sonic includes 1Sb Preferred Equipment Group, 6-Speed Automatic, Am/Fm Stereo, Audio System, California State Requirements, Ecotec 1.8L Variable Valve Timing Dohc 4-Cylinder Sequential Mfi""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E48FF114782"",""name"":""Used 2015 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/images/2019/11/17/535/361/43663212271.535361810.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,336""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535361810"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Tesla Model S is listed for $30000""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE6FP296772"",""name"":""Used 2015 Toyota Corolla S"",""image"":""https://images.autotrader.com/images/2020/1/23/541/934/43667322204.541934212.IM1.MAIN.1600x1200_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541934212"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Corolla includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWUC1ZF6FLA02441"",""name"":""Used 2015 Lamborghini Huracan LP 610-4"",""image"":""https://images.autotrader.com/images/2019/5/21/514/991/43649431316.514991159.IM1.MAIN.1000x750_A.1000x999.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Huracan"",""manufacturer"":""Lamborghini"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514991159"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2015 Lamborghini Huracan includes Backup Camera, Bluetooth Hands-Free, CD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control, Navigation""}"
