,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTLZE4FE3FJ073132"",""name"":""Used 2015 Scion xB"",""image"":""https://images.autotrader.com/hn/c/4e3cf92cccd94708b52624926ff01e64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""xB"",""manufacturer"":""Scion"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,780""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488375238"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Scion xB is listed for $12895""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJKSBXFB122475"",""name"":""Used 2015 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/1dd5d2d2bdfd4d21a0b757794101bbcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,793""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=463849284"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Trax includes 1Ls Preferred Equipment Group, 3.53 Final Drive Ratio, 6-Speed Automatic, 7 Diagonal Color Touch-Screen, Am/Fm Stereo, Axle, Black Granite Metallic""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALAEK0F6437872"",""name"":""Used 2015 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/0ab93a43dcf544c684c6e580023fd701.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568030"",""vehicleInteriorColor"":""Light Titanium/Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Equinox includes 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), 6-Speed Automatic With Overdrive, Am/Fm/Siriusxm Stereo With Cd Player And Mp3/Wma Playback Capability""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAL2EK8FS524636"",""name"":""Used 2015 Chevrolet Captiva Sport FWD LS w/ 2LS"",""image"":""https://images.autotrader.com/hn/c/7b1551030bf244e0ba4e1d84bd889149.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Captiva Sport"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,338""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483419501"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Captiva Sport includes 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback, Audio System, Black""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB4FN571349"",""name"":""Used 2015 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/8caad2995caf441aa7e939288891e10d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,421""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510337838"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Chrysler 200 includes Billet Silver Metallic Clearcoat, Engine: 2.4L I4 Pzev M-Air, Fleet Sales Order, Manufacturer's Statement Of Origin, Quick Order Package 24E""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A52F7803260"",""name"":""Used 2015 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/98d3c3d639d444e09c8a5811be1339e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,304""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499535427"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Kia Soul includes Cargo Tray, Carpeted Floor Mats, Shadow Black, Sport Pedals (Ped), Uvo W/Auto-On/Off Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11A5SL4FF285998"",""name"":""Used 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/83ef9350f3e84f268eb87fb2c4f93abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510337887"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Malibu includes 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback Capability, Audio System, California State Requirements, Carpeted Front And Rear""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11A5SL9FF264998"",""name"":""Used 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/da3ecf7f964940f6a3309616d7251c42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,345""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515566340"",""vehicleInteriorColor"":""Jet Black/Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Malibu includes 6-Speed Automatic, Am/Fm Stereo With Cd Player And Mp3 Playback Capability, Atlantis Blue Metallic, Audio System, California State Requirements""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB1FN709915"",""name"":""Used 2015 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/9b8c50cba7e4414d95430d6be9206a0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,587""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095332"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Chrysler 200 includes Bright White Clearcoat, Engine: 2.4L I4 Pzev M-Air, Quick Order Package 24E, Transmission: 9-Speed 948Te Automatic""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE8FU020222"",""name"":""Used 2015 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/6c2b348cee704e28ad67c3c366a88f4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,279""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538291170"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Genesis includes Convenience: Heated/Cooled Leather Seats, First Aid Kit, Option Group 02, Option Group 03, Pamplona Red, Radio: Am/Fm/Hd/Siriusxm/Cd/Dvd/Mp3 Audio System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX8FW596597"",""name"":""Used 2015 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/6be82d09fc6a4c3a9e2d2a1b98b0bebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,210""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538909320"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Volkswagen Tiguan includes Convenience: Heated Seats, Deep Black Pearl""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE5FP279428"",""name"":""Used 2015 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/7f2434fe5ba341bbad84b94a980cdd28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095335"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Toyota Corolla includes Convenience: Back-Up Camera, Super White""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FKXFU084069"",""name"":""Used 2015 Toyota Camry SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568103"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes Celestial Silver Metallic""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9FN300999"",""name"":""Used 2015 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/1f6f0e1d46b54088b0819359976c04d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542324556"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes Gun Metallic""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB8FW655992"",""name"":""Used 2015 Jeep Cherokee FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/96693347e8984ec7832855cd00cb92cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10015,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,787""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537130027"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Jeep Cherokee includes Brilliant Black Crystal Pearlcoat""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF0FH092472"",""name"":""Used 2015 Hyundai Sonata Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,297""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371994"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Hyundai Sonata includes Black, Cargo Net, Carpeted Floor Mats, Heated Front Sport Seats, Leather Bolster/Cloth Insert Seating Surfaces, Option Group 03, Option Group 04""}"
