,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF1H58DL001722"",""name"":""Used 2013 Honda Crosstour EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11972,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,322""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541006699"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Honda Crosstour includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWV67AT4DM602230"",""name"":""Used 2013 Volkswagen Beetle Turbo Coupe"",""image"":""https://images.autotrader.com/hn/c/83103bd9cd7e43b4beff9e6981835631.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12916,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,948""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536135004"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Volkswagen Beetle includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Actuated Limited Slip Differential""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSK2D40DA802004"",""name"":""Used 2013 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/a0c11ef1eff34dec985a8cccaaa8e642.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,766""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540014150"",""vehicleInteriorColor"":""Almond"",""description"":""Location: Los Angeles, CA. This 2013 Land Rover Range Rover Sport includes 11 Speakers, 20\"" Black Painted 5 Spoke Alloy Wheels, 3.54 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive Front Lighting System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DP4D3045420"",""name"":""Used 2013 Toyota Prius Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/f10c51335f7f44dbb86099e21c4fbf89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,102""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536917434"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Prius includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Body-Rear""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GT5DS686540"",""name"":""Used 2013 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/93ed529493dd4417af295b0ee996ece2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,480""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539944052"",""vehicleInteriorColor"":""Black/Diesel Gray"",""description"":""Location: Los Angeles, CA. This 2013 RAM 1500 includes 20\"" X 8\"" CHROME CLAD ALUMINUM WHEELS  (STD), 25Z BIG HORN CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 Hemi engine  6-speed auto trans  20\"" x 8\"" chrome clad aluminum wheels  P275/60R20 all-season BSW tires  locking lug nuts  full-size temporary use spare tire  class IV receiver hitch  brigh""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN8DFP28384"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/images/2019/12/11/537/895/43664732710.537895714.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537895714"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Tesla Model S is listed for $27500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A65D7615392"",""name"":""Used 2013 Kia Soul !"",""image"":""https://images.autotrader.com/hn/c/ff38ba3404f54e93848ce670bbc956b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,710""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542302683"",""vehicleInteriorColor"":""Sand/Black Seat Trim"",""description"":""Location: Los Angeles, CA. This 2013 Kia Soul includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A74D5332485"",""name"":""Used 2013 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/a9d7bb7033034f9abbfb87f46bbcce8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,010""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541725539"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX7DUD39174"",""name"":""Used 2013 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/8feaae04bf474e18a2fbbd8079d9a9f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535709875"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCU5AE9DU077453"",""name"":""Used 2013 Hyundai Accent SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/dced8cb16e0041fb9225f8244f819d2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,050""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541515427"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Accent includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F72DUA93913"",""name"":""Used 2013 Ford Escape FWD S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9020,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,912""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542281091"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Escape includes **BLUETOOTH**, **EXTRA CLEAN**, **MP3**, 17\"" Steel Wheel w/Sparkle Silver Cover Wheels, 3.51 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK3EH7DS128966"",""name"":""Used 2013 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/af7c9b9fc3484025ae98ded84d70c884.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380161"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Highlander includes 3rd Row Seat, Bluetooth Connection, CLASSIC SILVER METALLIC, GRAY, LEATHER SEAT TRIM, Leather Seats, Rear Spoiler, Sun/Moonroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BK3BB6DU083521"",""name"":""Used 2013 Toyota Venza LE"",""image"":""https://images.autotrader.com/hn/c/3144f91da8ad476ca82b1a6ae0a94a2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,851""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541365351"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Venza includes 3.5\"" TFT multi-function display w/clock, All Wheel Drive, Bluetooth Connection, CARPETED FLOOR & TRUNK MAT SET (PPO), FABRIC SEAT TRIM, GOLDEN UMBER MICA""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ6JK0DBL11675"",""name"":""Used 2013 Lincoln MKX FWD"",""image"":""https://images.autotrader.com/hn/c/7b5ff38732a248cbaf793e01ee456879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,797""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380152"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Lincoln MKX includes 3.7L TI-VCT V6 ENGINE (STD), Bluetooth Connection, Cooled Front Seat(s), Keyless Start, Leather Seats, Rear Spoiler, TUXEDO BLACK METALLIC""}"
