,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYBT2EH152490"",""name"":""Used 2014 Dodge Challenger R/T Classic"",""image"":""https://images.autotrader.com/hn/c/b69154e71be24a5eaffcdbad6716c90f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,189""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540892088"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Los Angeles, CA. This 2014 Dodge Challenger includes 20 Inch Wheels, 5.7L Hemi V8 Engine, Air Conditioning, Bluetooth Connectivity, CD Player, Cruise Control, Heated Front Seats, Keyless Ignition""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD7EJ201415"",""name"":""Used 2014 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/aa667678293e41b487d2ee9b06b002b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,968""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541344231"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2014 GMC Acadia includes 19 Inch Wheels, 7-Passenger Seating, AM/FM, Auto Climate Control, CD (Single Disc), Cruise Control, Fog Lights, Handsfree/Bluetooth Integration""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW7T7AT1EM813128"",""name"":""Used 2014 Volkswagen Beetle R-Line"",""image"":""https://images.autotrader.com/hn/c/8a9db151c7b7449d92b8addbf2a8b4d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,766""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596967"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Beetle includes AM/FM, Air Conditioning, Alloy Wheels, CD (Single Disc), Cruise Control, Heated Seats, Leather Steering Wheel, Leatherette Seats, Power Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6LGXES160947"",""name"":""Used 2014 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/85ed728a4e41425da9a5dcc1808951e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18410,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,296""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541494375"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2014 RAM 1500 includes 115V Power Outlet, 20 Inch Wheels, 6-Passenger Seating, Automatic Headlights, Aux Audio Adapter, Bed Liner, Chrome Wheels, Cloth Seats, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AP1EM260509"",""name"":""Used 2014 INFINITI Q70 3.7"",""image"":""https://images.autotrader.com/hn/c/01c83c893d674f338f188e2d41a3dfa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541650378"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 INFINITI Q70 includes AM/FM, Alloy Wheels, Auto Climate Control, Bose Sound System, Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Integrated Garage Door Opener""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AP7EM684188"",""name"":""Used 2014 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/49f12f5281f64bc284b35e4f5da548b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,469""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537919516"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2014 INFINITI Q50 includes 17 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Fog Lights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H72EL025741"",""name"":""Used 2014 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/cf3ef95b98af42ddb11433bd649b655c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,627""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716264"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2014 Honda CR-V includes 17 Inch Wheels, Alloy Wheels, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, CD (Single Disc), Cruise Control, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C54E0D39015"",""name"":""Used 2014 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/5295eacb2dab4305b4dfcf50ad7eff6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,974""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542283478"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2014 BMW X3 includes Alloy Wheels, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, CD (Single Disc), Cruise Control, Fog Lights, Front Parking Sensors""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKW4A78EG478890"",""name"":""Used 2014 Kia Sorento SX"",""image"":""https://images.autotrader.com/hn/c/683491cb0d2247d7891b2f9fbbc81f88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542162440"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Kia Sorento includes 19 Inch Wheels, 7-Passenger Seating, Auto Climate Control, Auto-Dimming Mirror, Aux Audio Adapter, Blind Spot Monitor, CD (Single Disc), Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDB7EW161815"",""name"":""Used 2014 Jeep Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/188b92cec95e48e5975386959eca1f60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14120,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,048""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537922335"",""vehicleInteriorColor"":""Black/Iceland Gray"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Cherokee includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Fog Lights, Heated Front Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM3E5334163"",""name"":""Used 2014 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/d15ac5329af9418593f5abbba63dabd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14050,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038248"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Mustang includes 17 Inch Wheels, AM/FM, Air Conditioning, Bucket Seats, CD (Single Disc), Cloth Seats, Cruise Control, Dual Exhaust, Handsfree/Bluetooth Integration""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLAB5EW104355"",""name"":""Used 2014 Jeep Cherokee FWD Sport"",""image"":""https://images.autotrader.com/hn/c/4cc8b286ad5e48e88dc6711ff6a4b09e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716214"",""vehicleInteriorColor"":""Black/Iceland Gray"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Cherokee includes 17 Inch Wheels, AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Aux Audio Adapter, Center Console, Chrome Front Grill, Clock""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE0EP046409"",""name"":""Used 2014 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/95396d43c6cb450cbb63120a35d5fcf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,262""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541910066"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Corolla includes AM/FM, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Power Locks, Power Mirrors, Power Windows""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX0EUB77583"",""name"":""Used 2014 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/63d8e64d89f24d788dadabcd1a420ee8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Escape includes 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Bluetooth, CD Audio, Cloth Seats, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F59EH526540"",""name"":""Used 2014 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/224843a603e04a9d866217fccb128fa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,694""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541494372"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Honda Civic includes 15 Inch Wheels, Air Conditioning, Aux Audio Adapter, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Power Locks""}"
