,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U475108449"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/6/20/519/010/43651764524.519010497.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519010497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Corvette is listed for $13000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F670090086"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/62f0ceb80dbd409ab0a536b3c7722dec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306903"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota FJ Cruiser includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Conditioning, Brakes-ABS-4 Wheel, CD Player, Cloth Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G872142658"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/5d45456c699d4fd4b93d46260e071427.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,389""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541592200"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 2007 Lexus ES 350 includes 4 Wheel Disc Brakes, AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Mercedes-Benz GL 450"",""image"":""https://images.autotrader.com/images/2019/3/26/511/168/43645182367.511168512.IM1.MAIN.1000x750_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511168512"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz GL 450 includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX12577FB62580"",""name"":""Used 2007 Ford F150 SuperCab XL"",""image"":""https://images.autotrader.com/hn/c/5f884f2169534c519044628b908304c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11841,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,249""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534399324"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Ford F150 includes 3 Point Rear Seat Belts, AM/FM Stereo, Air Bag, Air Conditioning, Anti-Lock Brakes, Bed Liner, Center Arm Rest, Center Console, Clock, Cloth Upholstery""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16407H528457"",""name"":""Used 2007 Honda Ridgeline RTS"",""image"":""https://images.autotrader.com/hn/c/b840f571a8d04045ae0d23e124855427.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,456""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537486107"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Honda Ridgeline includes 3 Point Rear Seat Belts, AM/FM Stereo, Air Bag, Air Conditioning, Alloy Wheels, Anti-Lock Brakes, Bed Liner, CD Changer, Center Arm Rest, Center Console""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Volvo C70"",""image"":""https://images.autotrader.com/images/2018/8/13/492/318/43626611631.492318520.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492318520"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Volvo C70 includes Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTJK33657F562659"",""name"":""Used 2007 GMC Sierra 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/897226b10a7b41979581954b14403d99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 3500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,315""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518738597"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2007 GMC Sierra 3500 includes **Dually, **Exhaust Brake, **Power Door Locks, **Power Sun Roof, **Power Windows, **Spray On Bedliner, **Tow Package, 3-Passenger Front 40/20/40 Split-Bench Seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK23D97F158285"",""name"":""Used 2007 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/ef451f9e4798430380346994a141b1fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,831""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529450690"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Los Angeles, CA. This 2007 GMC Sierra 2500 includes **6.6L Duramax Diesel, **Allison Transmission, **Heated Seats, **Leather Seats, **Power Door Locks, **Power Seats, **Power Sun Roof, **Power Windows""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KR28C07G745979"",""name"":""Used 2007 Dodge Ram 2500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/5af785bfff1749389a2678c5de75cbb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,748""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523903912"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Los Angeles, CA. This 2007 Dodge Ram 2500 Truck includes **Alloy Wheels, **Exhaust Brake, **Power Door Locks, **Power Seats, **Power Windows, **Tow Package, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRW12567FB34782"",""name"":""Used 2007 Ford F150 Harley-Davidson"",""image"":""https://images.autotrader.com/hn/c/7b18913c99e34242b057ebada60b7b2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,554""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539518083"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Ford F150 includes **Heated Seats, **Power Door Locks, **Power Windows, 050 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 550 lbs Payload Package, ABS brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBEV54147S464156"",""name"":""Used 2007 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/541f756b912a4c169a2c25f2556a247b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,431""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533132196"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Tundra includes **Alloy Wheels, **New Tires, **Power Door Locks, **Power Windows, **Tow Package, 18\"" x 8J Alloy Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU17R278077109"",""name"":""Used 2007 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/6871f31bd5ab44a0b3d8fbab7690bfa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,374""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536127850"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Toyota 4Runner includes **Alloy Wheels, **Heated Seats, **Leather Seats, **Power Door Locks, **Power Seats, **Power Sun Roof, **Power Windows, **Premium Sound, **Tow Package""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD09W47C414307"",""name"":""Used 2007 Nissan Frontier SE"",""image"":""https://images.autotrader.com/hn/c/435eb9dc2e564f8a9126e3539d896e80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12086,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,099""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533060647"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2007 Nissan Frontier includes **Alloy Wheels, **Power Door Locks, **Power Windows, **Tow Package, 2-Wheel Limited Slip, 3.692 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD0PE746675190849"",""name"":""Used 2007 Dodge Sprinter 2500 144\"""",""image"":""https://images.autotrader.com/hn/c/22701ace268043f2aa4cafac106906c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Sprinter"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,208""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541576080"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Dodge Sprinter includes **New Tires, **Power Door Locks, **Power Windows, 16\"" x 6.5\"" Steel Wheels, 4-Wheel Disc Brakes, 4.18 Axle Ratio, 5 Speakers, ABS brakes, AM/FM Compact Disc w/Changer Control""}"
