,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP8CL608100"",""name"":""Used 2012 Nissan Sentra 2.0 SR"",""image"":""https://images.autotrader.com/hn/c/077845a9161048a9b467bdd2e8fcc26f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,664""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918734"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Nissan Sentra includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP3H2XCL348970"",""name"":""Used 2012 Ford Focus SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/b07c23d0519e464fa234f2209bf4c75f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,025""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539284042"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Ford Focus includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cloth Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0HA5CR262828"",""name"":""Used 2012 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/4eefdc25655540248cc9cd473c809cb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,208""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539166502"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Ford Fusion includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cloth Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5E08CF100472"",""name"":""Used 2012 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/ae58394d296a47fc89611a53664b6312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294696"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Chevrolet Malibu includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cruise, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB3CA030412"",""name"":""Used 2012 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/images/2019/3/2/509/139/43643194203.509139899.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,935""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509139899"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Mercedes-Benz CL 63 AMG includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4PP5SK0C4188811"",""name"":""Used 2012 Buick Verano"",""image"":""https://images.autotrader.com/hn/c/6d676f14814d4fdb87c5b2798f59137b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Verano"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,593""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541377912"",""vehicleInteriorColor"":""Medium Titanium"",""description"":""Location: Los Angeles, CA. This 2012 Buick Verano includes Ecotec 2.4L Dohc 4-Cylinder Sidi (Spark Ignition Direct Injection), Engine""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1622FS9C2076523"",""name"":""Used 2012 Volvo S60 T5"",""image"":""https://images.autotrader.com/hn/c/5a40fcc19ed643268896d3f1e1950f91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,864""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262771"",""vehicleInteriorColor"":""Charcoal/Off-Black"",""description"":""Location: Los Angeles, CA. This 2012 Volvo S60 is listed for $9977""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZE2H37CS000295"",""name"":""Used 2012 Honda Insight"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,025""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246814"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Honda Insight includes 000miles, 15\"" Wheels w/Full Covers, 2 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A96CS793218"",""name"":""Certified 2012 Porsche 911 Black Edition Cabriolet"",""image"":""https://images.autotrader.com/hn/c/8949d56e17b24f06adc5cd272e46326a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64980,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,945""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522311284"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Porsche 911 is listed for $64980""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AC2A25CLA80209"",""name"":""Used 2012 Porsche Cayenne Turbo"",""image"":""https://images.autotrader.com/hn/c/756ef7ff1d6d42c9816c44fcd1b74d2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,699""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524804323"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: Los Angeles, CA. This 2012 Porsche Cayenne is listed for $49980""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK4CU105364"",""name"":""Used 2012 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/36f5f37d74a8472a850b994f83068f98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435219"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2012 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAENAFG1CN000987"",""name"":""Used 2012 Audi R8 5.2 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/13/541/122/43666646460.541122407.IM1.MAIN.1600x1200_A.675x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541122407"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Audi R8 includes Backup Camera, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRM3H57CC011841"",""name"":""Used 2012 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/a6ca008b6f8d4655982508a18ecc24c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,118""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540314025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F35CA204251"",""name"":""Used 2012 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/23088242869f4b77911c8601099bb464.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,821""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536400299"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A96CS120658"",""name"":""Used 2012 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/images/2019/6/7/518/603/43650726049.518603920.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,850""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518603920"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
