,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/images/2019/2/16/507/918/43642052509.507918785.IM1.MAIN.800x497_A.800x497.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507918785"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz SL 55 AMG includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 Mercedes-Benz S 600"",""image"":""https://images.autotrader.com/images/2019/9/17/528/852/43658733475.528852814.IM1.MAIN.1280x720_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528852814"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 600 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29977S731731"",""name"":""Used 2007 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/05a9a8eae19440b7be1cfd0ab8bb85f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,568""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533202241"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTJ56H57F229607"",""name"":""Used 2007 Mercedes-Benz CLK 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/70eb0f1ba310435dbd646fbc73c2162c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,077""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533813056"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz CLK 350 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G172031238"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/66b97c0e9dff45febcdd1b4cb010565e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,928""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532157742"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Lexus ES 350 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F27F127580"",""name"":""Used 2007 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/b7412d0034434dc293dcc987f6f60366.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,340""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539644169"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz SL 550 includes 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U375111259"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/84cc049785fb4149a86bf27de8a709c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,035""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540437005"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Corvette includes 4-Wheel Disc Brakes, 6-Speed M/T, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK72FX7T077693"",""name"":""Used 2007 Mercedes-Benz CLK 550 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/653bd3d530e24909b30126600c47c8fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,440""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529061323"",""vehicleInteriorColor"":""Gyey"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz CLK 550 includes 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8FA24167L227118"",""name"":""Used 2007 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/8533eb704d6e4972a625da4c53e45714.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,490""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532993798"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Jeep Wrangler includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC13C57R371374"",""name"":""Used 2007 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/c6de0c5f5fe24cdaab57a562f045a806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540435236"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Tahoe includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Anti-Theft System - Engine Immobilizer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16K47J548334"",""name"":""Used 2007 Dodge Ram 1500 Truck 2WD Regular Cab ST"",""image"":""https://images.autotrader.com/hn/c/e21672e0714c4d1487934cfbdf9341d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,920""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537657250"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Dodge Ram 1500 Truck includes Abs - Rear, Airbag Deactivation - Passenger Switch, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.21, Body Side Reinforcements - Side Impact Door Beams""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPG31Y57M414041"",""name"":""Used 2007 Volkswagen Beetle Convertible"",""image"":""https://images.autotrader.com/hn/c/5d1a18bb985d4daa8637d2fdea37d341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5471,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,170""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542307836"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Volkswagen Beetle includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4MT31X67Z011199"",""name"":""Used 2007 Mitsubishi Outlander 4WD LS"",""image"":""https://images.autotrader.com/hn/c/be92a7f772ee47599d86e4d59a26cd98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,780""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532172320"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2007 Mitsubishi Outlander includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY25U175108670"",""name"":""Used 2007 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/540/522/43666253074.540522473.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,375""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540522473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Corvette includes Cruise Control, Keyless Entry, Power Windows, Security System""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD06U77C450561"",""name"":""Used 2007 Nissan Frontier SE"",""image"":""https://images.autotrader.com/images/2019/8/23/493/499/43656680940.493499237.IM1.MAIN.1000x486_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493499237"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2007 Nissan Frontier includes Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
