,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM8G7297651"",""name"":""Used 2016 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/fe3ee11fbc1b4d608c82ae4946484cc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,188""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538676186"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Cruze includes 16 Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PG5SB0G7141246"",""name"":""Used 2016 Chevrolet Cruze Limited LTZ Sedan"",""image"":""https://images.autotrader.com/hn/c/e0a6fedf58794f2c918e48f03cdeca1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,017""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541827948"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Cruze includes 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7JA4GA007804"",""name"":""Certified 2016 Mercedes-Benz AMG GT S Coupe"",""image"":""https://images.autotrader.com/hn/c/3c1e5fdd574e4f8c8bcda4cb1342486b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72971,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,610""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989125"",""vehicleInteriorColor"":""Red Pepper Red/Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz AMG GT includes & PASSENGER HEATED-SEATBACK, 1 12V DC POWER OUTLET(S); TRUNK/HATCH AUTO-LATCH; DRIVER FOOT, 10 BRAND, 4-WHEEL DISC BRAKES, 4-WHEEL DISC BRAKES WITH 4-WHEEL ANTI-LOCK BRAKING SYSTEM; 4 ABS""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB7GA255196"",""name"":""Used 2016 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/f7030a4d8fb440b3a30b999de908370e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,013""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530882313"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz S 550 includes 13 BRAND, 150 AMP, 1ST ROW EXPRESS OPEN/CLOSE TILTING GLASS SUNROOF WITH POWER, 3 12V DC POWER OUTLET(S); FRONT AND REAR LIGHTER ELEMENT(S)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX6G5134399"",""name"":""Used 2016 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/6bf439eedca142bcaad0ea59397ce191.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31781,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,774""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540492906"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Lexus GX 460 includes 3RD ROW SEAT, 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR, AUTOMATIC HEADLIGHTS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C50GG351951"",""name"":""Used 2016 BMW 528i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,343""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989129"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR, AUTOMATIC HEADLIGHTS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB6GN348716"",""name"":""Certified 2016 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0fe50be9c947484bb37077dd189c8918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21981,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,893""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540671234"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz CLA 250 includes 115 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB9GU135793"",""name"":""Certified 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/f9e03112e53745b78c0c16024808d21c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21764,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535939174"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 150 AMP, 2 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;, 2 SEAT BACK STORAGE POCKETS;DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB4GU131555"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/a79e7875b04d4a8393a29b95d45f213f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21601,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,444""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540186514"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 150 AMP, 2 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JBXGU166939"",""name"":""Certified 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/5bd2246b37bd493196fcef88cd237d5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20985,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,113""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532136871"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 150 AMP, 2 12V DC POWER OUTLET(S); FRONT LIGHTER ELEMENT(S) LOCATION;, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C5XGG354856"",""name"":""Used 2016 BMW 528i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,623""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540989132"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTO-DIMMING REARVIEW MIRROR, AUTOMATIC HEADLIGHTS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB8GN390255"",""name"":""Used 2016 Mercedes-Benz CLA 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,254""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541998511"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz CLA 250 includes 115 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB5GN388768"",""name"":""Certified 2016 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/067dedf5182d4721a2038dc1a9b25007.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,488""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760246"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz CLA 250 includes 115 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 2.0L I-4 DOHC GASOLINE DIRECT INJECTION INTERCOOLED TURBO 16, 3 12V DC POWER OUTLET(S); DRIVER FOOT REST; RETAINED ACCESSORY""}"
