,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29983S623289"",""name"":""Used 2003 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/9154b27df85e4a58975319b0ce20c0b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,910""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526478122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags, Fog Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBD192730068998"",""name"":""Used 2003 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/1853c5e48c844a418265679804b04629.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,405""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497474606"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Lexus IS 300 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Cassette, Climate Control, Cruise, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USBT53433LU00286"",""name"":""Used 2003 BMW Z4 3.0i Roadster"",""image"":""https://images.autotrader.com/hn/c/c395dc488edb4fe5b63e48c400de6a23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,467""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=454583511"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 BMW Z4 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cruise, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Gasoline Fuel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBD192X30064816"",""name"":""Used 2003 Lexus IS 300"",""image"":""https://images.autotrader.com/hn/c/dbfbdaa21ef64f2ba19646dee8efed88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,482""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527928643"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2003 Lexus IS 300 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Cassette, Climate Control, Cruise, Daytime Running Lights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU75W53ZA75929"",""name"":""Used 2003 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/6c60c76aa1de499f9bf08fc1b53c00c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,373""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527404323"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Ford Explorer includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDDR32T530166129"",""name"":""Used 2003 Toyota Celica GT"",""image"":""https://images.autotrader.com/hn/c/b660be962a1f44478cb562e5cb66526d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Celica"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,772""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528709557"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Celica includes AC, AM/FM, CD Player, Cassette, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags, Fog Lights, Front Disc/Rear Drum Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUML64B83N080496"",""name"":""Used 2003 Audi A6 4.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/3820a8978a4b4c6eb1a6c7bd5f09f6f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,690""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531634867"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Audi A6 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Child Safety Locks, Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP45393B309787"",""name"":""Used 2003 Dodge Caravan Sport"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2034.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,951""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294727"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Dodge Caravan includes AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, Cassette, Cloth Seats, Cruise, Drivers Front Airbag, Dual Climate Control, Dual Front Airbags""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWSK69M33M039451"",""name"":""Used 2003 Volkswagen Jetta GLS"",""image"":""https://images.autotrader.com/hn/c/3a9e98d015fb4484b9911f3500f91d21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,567""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525758332"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Volkswagen Jetta includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cassette, Child Safety Locks, Cruise, Daytime Running Lights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8JU54F13Y550859"",""name"":""Used 2003 Saturn L-Series L200 Sedan"",""image"":""https://images.autotrader.com/hn/c/959f5a61bbb54949897e63b842404da8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""L-Series"",""manufacturer"":""Saturn"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,758""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541139214"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Saturn L-Series includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2WP52K83F144791"",""name"":""Used 2003 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/2844a0bb4aab4379916f77ab60793fb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,738""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528348547"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Pontiac Grand Prix includes 4-Wheel Disc Brakes, AC, AM/FM, CD Player, Cruise, Daytime Running Lights, Drivers Front Airbag, Dual Climate Control, Dual Front Airbags, Fog Lights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E73Z070130"",""name"":""Used 2003 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/9e105649cda74f46b7e4c2eb407faf05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515674651"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2003 Toyota Corolla includes AC, AM/FM, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKDA31AX3T106559"",""name"":""Used 2003 INFINITI I35"",""image"":""https://images.autotrader.com/hn/c/3689b7d03418483099a1b3294a7bfba6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""I35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,676""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514802338"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 INFINITI I35 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cassette, Child Safety Locks, Climate Control, Cruise, Driver Lumbar""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ52F43Z183235"",""name"":""Used 2003 Saturn ION Level 2 Sedan"",""image"":""https://images.autotrader.com/hn/c/839e66b9bfab4f0fbad777999bdc0247.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,980""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=481858130"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 Saturn ION includes AC, AM/FM, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Drivers Front Airbag, Dual Front Airbags""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BJ225131152880"",""name"":""Used 2003 MAZDA Protege ES"",""image"":""https://images.autotrader.com/hn/c/32fe45a5a78741cf979c1e17741a2896.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Protege"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,745""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515674654"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2003 MAZDA Protege includes AM/FM, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
