,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1L1FM88W86Y602626"",""name"":""Used 2006 Lincoln Town Car Signature L"",""image"":""https://images.autotrader.com/images/2020/1/21/541/933/43667203679.541933394.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16333,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,333""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933394"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lincoln Town Car is listed for $16333""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA44S46P747623"",""name"":""Used 2006 Jeep Wrangler 4WD Unlimited"",""image"":""https://images.autotrader.com/images/2020/1/14/539/012/43666657589.539012661.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539012661"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Jeep Wrangler includes CD Player, Cruise Control, Lift Kit, Premium Wheels, Steering Wheel Controls, Trailer Hitch""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E56M704423"",""name"":""Used 2006 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/bae7ddb42fcc41868abca7da092f1624.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,624""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541830115"",""vehicleInteriorColor"":""Graphite Leather"",""description"":""Location: Los Angeles, CA. This 2006 INFINITI G35 includes 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Changer""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J26A474982"",""name"":""Used 2006 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/8dcae06aa012419d9b904ec778b46815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518663554"",""vehicleInteriorColor"":""Charcoal Leather"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz S 500 includes 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14Z76Z245591"",""name"":""Used 2006 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/2e58e1ec9c164d94ae4af37f3f90ca10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,224""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540109551"",""vehicleInteriorColor"":""Tan Cloth"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Silverado 1500 includes 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Cloth Seats, Conventional Spare Tire, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2MB33B46Y104452"",""name"":""Used 2006 Pontiac Solstice Convertible"",""image"":""https://images.autotrader.com/hn/c/5e56628923e047009731b7446a084e03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Solstice"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,364""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541672234"",""vehicleInteriorColor"":""Steel/Sand Leather"",""description"":""Location: Los Angeles, CA. This 2006 Pontiac Solstice includes 4 Cylinder Engine, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC33596TK72994"",""name"":""Used 2006 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/9d009286f91d4720a5b3fb7a3d9f1ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,234""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534399289"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2006 MINI Cooper includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 5-Speed M/T, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEC13V56R115664"",""name"":""Used 2006 GMC Yukon SLT"",""image"":""https://images.autotrader.com/images/2019/4/17/513/188/43646898323.513188599.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513188599"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 GMC Yukon includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC13V861247516"",""name"":""Used 2006 GMC Sierra 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/49176c58ce0446ebba43b2712fbdc727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,877""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539518086"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: Los Angeles, CA. This 2006 GMC Sierra 1500 includes **Alloy Wheels, **Power Door Locks, **Power Windows, **Tow Package, 20\"" x 8.5\"" 5-Spoke Chrome Cast Aluminum Wheels, 3.23 Rear Axle Ratio, 6 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F56F115433"",""name"":""Used 2006 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/f7241a1f949e4fe0980a8a044c2f4964.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,652""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937616"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2006 Mercedes-Benz SL 500 includes ABS: 4-wheel, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Braking assist, Cargo area light""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF28706B043522"",""name"":""Used 2006 Honda Pilot 2WD EX-L"",""image"":""https://images.autotrader.com/images/2019/12/30/539/751/43665811139.539751544.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,920""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539751544"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Honda Pilot is listed for $3900""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/images/2018/6/27/432/217/43622407917.432217744.IM1.MAIN.310x174_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,094""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=432217744"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Porsche 911 is listed for $49998""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UMDU93496LL93038"",""name"":""Used 2006 BMW M Coupe"",""image"":""https://images.autotrader.com/images/2019/12/6/537/347/43664361165.537347480.IM1.MAIN.480x320_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Coupe"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,169""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537347480"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2006 BMW M Coupe is listed for $49000""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U96H106580"",""name"":""Used 2006 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/ae7b41a0450b45879292ea4083c6b0e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,947""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791865"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2006 HUMMER H2 includes 3rd Row Seating, 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Air Suspension, Automatic, Automatic Headlights, CD Player, CD/MP3 (Single Disc)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAC48H76K007504"",""name"":""Used 2006 Audi A4 1.8T Cabriolet"",""image"":""https://images.autotrader.com/hn/c/b5aab46363a945e3a90d08a1339b5087.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,355""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542384756"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2006 Audi A4 includes 2 Hi-Back Bucket Seats, 4-Cyl Turbo 1.8 Liter, ABS (4-Wheel), AM/FM, AM/FM Stereo, Air Conditioning, Automatic CVT, BRAKE ASSIST, CD Changer""}"
