,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CD6S95DC584991"",""name"":""Used 2013 Chevrolet Spark LT"",""image"":""https://images.autotrader.com/hn/c/5f0d0f516d1d49d195118398dc8ee49a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6089,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541729107"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Chevrolet Spark includes 4-Speed Automatic, AM/FM Stereo With Seek-And-Scan And Digital Clock, Chevrolet Mylink Radio, Cloth Seat Trim, Ecotec 1.2l DOHC 4-Cylinder MFI""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBA8DD268338"",""name"":""Used 2013 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/6803b47f8fbb4a17a21c4265001f9546.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530580054"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2013 Dodge Dart includes 17 X 7.5 Aluminum Painted Wheels, 2.0l I4 DOHC Engine, 6-Speed Automatic Transmission, Black/Light Tungsten, Premium Cloth Front Bucket Seats w/Accents""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAT8DC508334"",""name"":""Used 2013 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/images/2020/1/12/541/083/43666587509.541083589.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083589"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Grand Cherokee includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFGE7DT750685"",""name"":""Used 2013 FIAT 500 e"",""image"":""https://images.autotrader.com/images/2019/3/26/511/185/43645204796.511185930.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2013,""driveWheelConfiguration"":"""",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511185930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 FIAT 500 is listed for $8488""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA6D0075080"",""name"":""Used 2013 Maserati GranTurismo Sport Convertible"",""image"":""https://images.autotrader.com/hn/c/55f4639788af4c78a8014be913ca6313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,566""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539420629"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2013 Maserati GranTurismo includes 4.7 Liter, 6-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bi-HID Headlamps, Bluetooth Wireless""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY7AJ5D4018665"",""name"":""Used 2013 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/49c35f5b36dd4cd7b286c3b2b050eafb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,192""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986488"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Land Cruiser includes 4WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8KZ0D5251377"",""name"":""Used 2013 Ford Mustang Shelby GT500 Convertible"",""image"":""https://images.autotrader.com/hn/c/fca5919843b2428b80f7acf337ca05ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,307""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542088989"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Mustang includes 5.8L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Fog Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY7AJ1D4018856"",""name"":""Used 2013 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/04b73d1514f14bc29179a9d50fee24d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,992""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541316317"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Toyota Land Cruiser includes 4WD, 5.7 Liter, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDEJ7EB3DA030802"",""name"":""Used 2013 Mercedes-Benz CL 63 AMG"",""image"":""https://images.autotrader.com/hn/c/2250d74eaaaf461db3f1271ad8dcd514.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CL 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,747""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535263596"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Mercedes-Benz CL 63 AMG includes 5.5L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7-Spd SPEEDSHIFT MCT, Bi-HID Headlamps, Blind-Spot Alert, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL0DG530239"",""name"":""Used 2013 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/5851aa01357d4f139d78e8001c1bf262.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,020""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531718173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP7D0102006"",""name"":""Used 2013 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/cac642d316fd4cfa82d605d91d1b8b58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541755025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JZ0D5230708"",""name"":""Used 2013 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/1ec59067b2c041688b395069ebab2b93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,786""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538727481"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Ford Mustang includes 5.8L, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Black, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP4D0170434"",""name"":""Used 2013 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/41ac776283f64c0db8044d587caba7dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,598""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539079207"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAC6AFR9DA901278"",""name"":""Used 2013 Audi RS 5 Coupe"",""image"":""https://images.autotrader.com/hn/c/05c95beee85d42b986459017eb1d0b01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,520""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539818889"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Audi RS 5 includes 4.2 Liter, 7-Spd S trnc Spt, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Audi Connect, Auto, Backup Camera, Bang &amp; Olufsen Sound""}"
