,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE3FP292226"",""name"":""Used 2015 Toyota Corolla L"",""image"":""https://images.autotrader.com/hn/c/afa1516e4880492da86fff995a2782af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,237""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530494880"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Toyota Corolla includes Backup Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5SL1F9212511"",""name"":""Used 2015 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/5dd67074c18b43659990f2313c948ddd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575710"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Impala includes Ecotec 2.5L Dohc 4-Cylinder Di With Variable Valve Timing (Vvt) And Intake Variable Valve Lift (Ivvl) And New Auto Stop/Start, Engine""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3FU107241"",""name"":""Used 2015 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/84620f5275f641bfb58a53b4c5ac881a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,062""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541734264"",""vehicleInteriorColor"":""Ash/Black"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Camry includes Convenience : Back-Up Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBBXFT741903"",""name"":""Used 2015 Dodge Journey FWD SXT"",""image"":""https://images.autotrader.com/hn/c/014e7d886a1f41bc88e6e5bf593e6942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519637211"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Dodge Journey includes Engine: 2.4L I4 Dohc 16V Dual Vvt, Seats : 3Rd Row, Transmission: 4-Speed Automatic Vlp""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2015 Mercedes-Benz G 63 AMG"",""image"":""https://images.autotrader.com/images/2019/3/5/509/364/43643446380.509364153.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":98000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509364153"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz G 63 AMG includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA664S54FUX53435"",""name"":""Used 2015 Rolls-Royce Ghost"",""image"":""https://images.autotrader.com/images/2019/10/2/530/440/43659817482.530440946.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":169950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Ghost"",""manufacturer"":""Rolls-Royce"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,699""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440946"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2015 Rolls-Royce Ghost includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8FB2FA001016"",""name"":""Used 2015 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/images/2019/1/4/504/244/43638319129.504244984.IM1.MAIN.1000x750_A.599x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,040""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504244984"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz S 550 includes Backup Camera, Bluetooth Hands-Free, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Navigation, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH1F5413665"",""name"":""Used 2015 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/6fee8d58147e4674a709d79c3f4e9fbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293343"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2015 Ford Mustang includes Engine: 2.3L Ecoboost""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBB6FW571354"",""name"":""Used 2015 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/3ee06004a3bc415e8e663c9a237011ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518116585"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Jeep Cherokee includes Engine: 2.4L I4 Multiair""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXS5C55FT830491"",""name"":""Used 2015 MINI Cooper 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/d44d90d98e1a4ce48d3e1fe45c73c3e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519296288"",""vehicleInteriorColor"":""Black Pearl"",""description"":""Location: Los Angeles, CA. This 2015 MINI Cooper is listed for $13999""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AB5RX3F0102237"",""name"":""Used 2015 Cadillac ATS 2.0T Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/7dec4d259b05463ca6332c5bc4d04b8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533332221"",""vehicleInteriorColor"":""Light Platinum W/Jet Black Acc"",""description"":""Location: Los Angeles, CA. This 2015 Cadillac ATS includes 2.0L Turbo, Di, Dohc, Engine, I4, Vvt""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGM4A78FG406282"",""name"":""Used 2015 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/de9b26cdc16747d4b63a4d5bcbbb8bc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821442"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2015 Kia Optima is listed for $9999""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""VNKKTUD37FA032370"",""name"":""Used 2015 Toyota Yaris L"",""image"":""https://images.autotrader.com/hn/c/2ed469b8ecec49d1942f471738efeda3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530160459"",""vehicleInteriorColor"":""Black W/Channel Design"",""description"":""Location: Los Angeles, CA. This 2015 Toyota Yaris is listed for $8999""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4902NK4F1231352"",""name"":""Certified 2015 Volvo XC70 T6 AWD"",""image"":""https://images.autotrader.com/hn/c/88320f8fd3f94451aaff1c4fada2e166.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,757""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526095225"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Los Angeles, CA. This 2015 Volvo XC70 includes 18.5 Gal. Fuel Tank, 180 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.46 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MDM2F2659844"",""name"":""Certified 2015 Volvo XC60 FWD T5 Platinum"",""image"":""https://images.autotrader.com/hn/c/f1a7f9e98a17431ea9caff03b5bc3ee0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,021""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523558343"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Los Angeles, CA. This 2015 Volvo XC60 includes 18.5 Gal. Fuel Tank, 180 Amp Alternator, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.33 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4612RK0F2742836"",""name"":""Used 2015 Volvo XC60 AWD T5 Premier"",""image"":""https://images.autotrader.com/hn/c/92bc4c1c309145cb87083c660d99dc5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,256""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519132414"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Volvo XC60 includes 1200# Maximum Payload, 18.5 Gal. Fuel Tank, 180 Amp Alternator, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 3.75 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake""}"
