,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F17AX092650"",""name"":""Used 2010 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/ae996eddc7ba4f8588cc76d8c9260ff2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,067""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326659"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Tundra includes 18\"" x 8J Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG7BB6AA322491"",""name"":""Used 2010 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/9ddf0faea78a4fdb96caf4cc244eb5f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,945""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533170957"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz S 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH2E41AA227677"",""name"":""Used 2010 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/9d8c603a893e4bdda25c1ddd0414bdf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,450""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536844968"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Land Rover Range Rover Sport includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Air Filtration, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB5GB5AA541673"",""name"":""Used 2010 Mercedes-Benz ML 350 2WD"",""image"":""https://images.autotrader.com/hn/c/33bc1bf0438847dba7170a5f978b8fc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,095""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533143994"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz ML 350 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4A5085938"",""name"":""Used 2010 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/364880914a314717a4e36ccf93c8ad2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,380""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181013"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Toyota Prius includes 50 State Emission, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EBXAR114921"",""name"":""Used 2010 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/be7cd422fdd243d5ade14df7e78bd0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,005""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833841"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Mercedes-Benz C 300 includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Engine Immobilizer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F57AA013910"",""name"":""Used 2010 Acura TL w/ Technology Package"",""image"":""https://images.autotrader.com/images/2019/10/26/533/076/43661720097.533076923.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533076923"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2010 Acura TL includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F49AA131598"",""name"":""Used 2010 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/10aeb75717b74a5b98dc23ee10637259.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509061551"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2010 Honda Accord includes All-Season Floor Mats, First Aid Kit, Ivory, Rear Bumper Applique, Seat Trim, Standard Paint, Taffeta White""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR6DX7AR239943"",""name"":""Used 2010 Chrysler Town & Country Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,714""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541126789"",""vehicleInteriorColor"":""Medium Slate Gray/Light Shale"",""description"":""Location: Los Angeles, CA. This 2010 Chrysler Town & Country includes 28X Limited Customer Preferred Order Selection Pkg, 2Nd Row Stow N' Go Buckets, 4.0L Sohc Smpi 24V V6 Engine, 6-Speed Automatic Transmission""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F34AA167786"",""name"":""Used 2010 Honda Accord LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,730""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541691484"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Los Angeles, CA. This 2010 Honda Accord is listed for $8599""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWML7AN4AE502025"",""name"":""Used 2010 Volkswagen CC Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,512""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833411"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Volkswagen CC is listed for $3599""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU5A0112092"",""name"":""Used 2010 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/f31805faf34c451cbd3c88ce5b83e222.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,171""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541399113"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Toyota Prius includes 4-Cyl Hybrid 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, CD/MP3 (Single Disc)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2EW1AG132691"",""name"":""Used 2010 Ford Taurus SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/54b62b5430ad4d2e8f651f7f4b02d69c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,416""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271460"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Ford Taurus includes ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2EP0AC119721"",""name"":""Used 2010 Nissan Altima 2.5 S Coupe"",""image"":""https://images.autotrader.com/hn/c/0f326b3d24404214b42c1b6e12141cdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,050""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536887933"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Nissan Altima includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic CVT, CD/MP3 (Single Disc), Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F53AE067278"",""name"":""Used 2010 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2bf812ecf3994c478a1222f51de1a3b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536996834"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2010 Honda Civic includes 4-Cyl VTEC 1.8 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc)""}"
