,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG7KR537679"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/27c22f66389543058a79e37dc7747ec2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,552""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038250"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Los Angeles, CA. This 2019 Chrysler Pacifica includes 7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cruise Control, Handsfree/Bluetooth Integration, Leather Seats, Leather Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPGDA52KG448412"",""name"":""Used 2019 Kia Sorento AWD LX V6"",""image"":""https://images.autotrader.com/hn/c/ab9fcad353cb4c9086b49d427d97ee65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21610,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542015637"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 7-Passenger Seating, AM/FM, Alloy Wheels, Auto Climate Control, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Power Locks, Power Mirrors""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG1KH687686"",""name"":""Used 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/6fd520ea42024cd2a9cc90a0f6f20dca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21360,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,978""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537934599"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Challenger includes 3.6L V6 Engine, Alloy Wheels, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB3KT650486"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/e50fe7b92a7d435d8b4847cc7ccafd01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21090,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542448822"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Compass includes 115V Power Outlet, 12V Power Outlet, Android Auto, Apple Carplay, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG7KH606738"",""name"":""Used 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/9a7cfda1b69947aab636a1cbbcaf0c14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,630""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916060"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Dodge Challenger includes 3.6L V6 Engine, Android Auto, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cloth Seats, Cruise Control, Keyless Ignition""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG2KR537475"",""name"":""Used 2019 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/3b8632b219a34120af11cd330decd8e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,016""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538639921"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: Los Angeles, CA. This 2019 Chrysler Pacifica includes 17 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Fog Lights, Heated Front Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMZYS7C53K3F45174"",""name"":""Used 2019 MINI Cooper Countryman"",""image"":""https://images.autotrader.com/hn/c/2f8d5de7d82142cfaae89aacf0f9d190.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20770,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541596963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 MINI Cooper Countryman includes AM/FM, Alloy Wheels, Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Heated Seats, Leather Steering Wheel, Leatherette Seats, Power Locks""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDCB4KT620847"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/f3926491496d4db681ffeec84bc31ec5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,336""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138754"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Compass includes 18 Inch Wheels, 2.4L I4 Engine, Apple CarPlay, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Fog lights, Google Android Auto""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMLB6KD273696"",""name"":""Used 2019 Jeep Cherokee 4WD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/d9593537d1c34933914a3a5cb8fd378a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,149""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811617"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Cherokee includes 17 Inch Wheels, Air Conditioning, Android Auto, Apple Carplay, Aux Audio Adapter, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCBB2KT843982"",""name"":""Used 2019 Jeep Compass Latitude"",""image"":""https://images.autotrader.com/hn/c/0f16159bc4874580949f3b8fe778c8d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,811""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541811559"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Compass includes 17 Inch Wheels, Adjustable Steering Wheel, Android Auto, Apple Carplay, Auto Climate Control, Automatic Headlights, Aux Audio Adapter, Cloth Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB1RX9K0130848"",""name"":""Used 2019 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/9d73d01892064538bcdbe9cc892bf2fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,567""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537922928"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Camaro includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Cloth Seats, Cruise Control, Leather Steering Wheel Trim""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S34K9132372"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/0cd8b56aa7674c1c89c16fac8c51d70c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541650376"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Impala includes 18 Inch Wheels, Auto Climate Control, Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, Keyless Ignition, Leather Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL4CV7KC188635"",""name"":""Used 2019 Nissan Altima 2.5 SR"",""image"":""https://images.autotrader.com/hn/c/e05bf280f3504985be691929405b27e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784866"",""vehicleInteriorColor"":""Sport"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Altima includes 2.5L I4 Engine, Air Conditioning, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Leather Seats, Leather Steering Wheel Trim""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G11Z5S39K9119763"",""name"":""Used 2019 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/da50fb8348a94e5a8ad7615b67ba0678.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,836""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541136020"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Impala includes 18-Inch Wheels, 3.6L V6 Engine, Android Auto, Apple CarPlay, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control""}"
