,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1990 Land Rover Range Rover"",""image"":""https://images.autotrader.com/images/2019/4/1/511/771/43645628128.511771004.IM1.MAIN.1000x562_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":250000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":1990,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511771004"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1990 Land Rover Range Rover includes Backup Camera, Bluetooth Hands-Free, Leather Seats, Navigation, Premium Audio, Premium Wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDC14N7LZ148943"",""name"":""Used 1990 Chevrolet Silverado 1500 2WD Regular Cab 454 SS"",""image"":""https://images.autotrader.com/hn/c/e45ff1f38a764ccf83905a18de0da564.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,708""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542018320"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Silverado 1500 is listed for $24888""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YZ23J4L5800681"",""name"":""Used 1990 Chevrolet Corvette ZR-1 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/19/541/761/43667053421.541761674.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,521""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761674"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Corvette is listed for $22500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA26D0LB192715"",""name"":""Used 1990 Mercedes-Benz 300 E 2.6"",""image"":""https://images.autotrader.com/images/2019/7/1/520/915/43652620146.520915631.IM1.MAIN.1080x810_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 E"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520915631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1990 Mercedes-Benz 300 E includes Cruise Control, Power Locks, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY29T4LJ554401"",""name"":""Used 1990 Jeep Wrangler 4WD"",""image"":""https://images.autotrader.com/hn/c/a0032fbf1a0f4f538867a85263996b35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1990,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529464818"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1990 Jeep Wrangler includes Front Seat Type - Bucket, Power Brakes, Removable Roof - Soft Top, Upholstery - Vinyl""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2963LS450185"",""name"":""Used 1990 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/1be6f530bb9447d193abe9d954503f02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1990,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,897""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495630391"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1990 Porsche 911 includes 1-key central locking/alarm system, 115 amp alternator, 12 volt 72 amp battery, 3-way catalyst w/oxygen sensor emission system, 3.6L SOHC EFI aluminum alloy air-cooled 6 cyl engine""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB296XLS460152"",""name"":""Used 1990 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/352c4354795042c0b42fd33cf9bf1bb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1990,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,330""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524585515"",""vehicleInteriorColor"":""Dark Grey"",""description"":""Location: Los Angeles, CA. This 1990 Porsche 911 includes 1-key central locking/alarm system, 115 amp alternator, 12 volt 72 amp battery, 20.3 gallon fuel tank, 3-way catalyst w/oxygen sensor emission system""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3385L5113697"",""name"":""Used 1990 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/133ffdaeab174246b4bc8ee72874455a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,446""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514782429"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Corvette includes Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Digital Instrument Panel, Front Air Conditioning, Front Airbags - Driver Side""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD02DXLCX30164"",""name"":""Used 1990 Rolls-Royce Corniche III"",""image"":""https://images.autotrader.com/hn/c/9a6315eb001045faaa6bd0363f49617f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,641""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528020566"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 1990 Rolls-Royce Corniche is listed for $85880""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTJW36G4LCB35035"",""name"":""Used 1990 Ford F350 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2019/11/12/534/693/43662876285.534693034.IM1.MAIN.1000x562_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1990,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534693034"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1990 Ford F350 includes Keyless Entry, Lift Kit, Power Locks, Power Windows, Security System, Steering Wheel Controls, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2AT86F6L0009658"",""name"":""Used 1990 Toyota Celica ST Coupe"",""image"":""https://images.autotrader.com/hn/c/36598c56df9049e5b8761614d2bb6943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Celica"",""manufacturer"":""Toyota"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""248,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181087"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1990 Toyota Celica includes Front Airbags - Driver Only, Front Seat Type - Bucket, Power Brakes, Power Steering, Upholstery - Cloth, Wheel Width - 13 Inch, Window Defogger - Rear""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP2381LL125409"",""name"":""Used 1990 Chevrolet Camaro IROC-Z Coupe"",""image"":""https://images.autotrader.com/hn/c/a47e3370d22844fcbabb2f606fbcd512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,253""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496671814"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1990 Chevrolet Camaro is listed for $25950""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4EC13C5LB904603"",""name"":""Used 1990 Buick Reatta Coupe"",""image"":""https://images.autotrader.com/hn/c/bcd1478a5ac94137b9161f14441b4281.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Reatta"",""manufacturer"":""Buick"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,460""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406492"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1990 Buick Reatta includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA90D3LF149674"",""name"":""Used 1990 Mercedes-Benz 300 TE"",""image"":""https://images.autotrader.com/hn/c/ee042532142d4061a99cfa0189f548bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 TE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,788""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498406481"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1990 Mercedes-Benz 300 TE includes Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Front Airbag, Driver Seat Power Adjustments, Front Air Conditioning""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNW5849LC170466"",""name"":""Used 1990 Jaguar XJS V12 Coupe"",""image"":""https://images.autotrader.com/hn/c/ecc8d7d6a2be4ef88d00d5c457f64332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531447094"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1990 Jaguar XJS includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6CD5339L4352109"",""name"":""Used 1990 Cadillac De Ville Sedan"",""image"":""https://images.autotrader.com/hn/c/0b22eeef1d4c42c386b68e5849976c2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":1990,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269436"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1990 Cadillac De Ville includes Air Suspension - Rear, Antenna Type - Power, Cassette, Clock, Cruise Control, Driver Seat Power Adjustments, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
