,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G545126556"",""name"":""Used 2004 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/images/2019/11/27/526/090/43663846275.526090074.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,450""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526090074"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DM577440115943"",""name"":""Used 2004 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/68d3fd942db04d32b3c92accfad0ae7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,012""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542258804"",""vehicleInteriorColor"":""Lt Gray/Ebony"",""description"":""Location: Los Angeles, CA. This 2004 Cadillac CTS includes 1SB Equipment Group, 8-Way Power Front Passenger Seat Adjuster, Driver & Front Passenger Heated Seats, Electric Power Tilt-Sliding Sunroof W/Express-Open""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBN36F640150576"",""name"":""Used 2004 Lexus LS 430"",""image"":""https://images.autotrader.com/images/2020/1/15/541/353/43666789167.541353809.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353809"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Lexus LS 430 is listed for $7900""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21P44EB63058"",""name"":""Used 2004 Ford F250 Harley-Davidson"",""image"":""https://images.autotrader.com/images/2020/1/7/540/557/43666276469.540557145.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557145"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Ford F250 is listed for $21995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WZ151649365990"",""name"":""Used 2004 Chevrolet Monte Carlo Supercharged SS"",""image"":""https://images.autotrader.com/images/2020/1/14/540/425/43666685099.540425426.IM1.MAIN.800x600_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540425426"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Monte Carlo includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW33424PG97949"",""name"":""Used 2004 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/images/2019/7/30/523/579/43654807989.523579717.IM1.MAIN.720x540_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523579717"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 BMW 325Ci includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2VX12G94L234750"",""name"":""Used 2004 Pontiac GTO"",""image"":""https://images.autotrader.com/images/2019/11/13/532/366/43662938826.532366921.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""GTO"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,240""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532366921"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Pontiac GTO includes CD Player, DVD Player, Leather Seats, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92N04Z402796"",""name"":""Used 2004 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/2203935eaf9948b3ad0b3043819611f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,766""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534503212"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGL63404DP69391"",""name"":""Used 2004 BMW 745i"",""image"":""https://images.autotrader.com/images/2017/7/10/461/733/43589990304.461733055.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745i"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,244""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=461733055"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 BMW 745i includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Airbags - Dual""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB299X4S676860"",""name"":""Used 2004 Porsche 911"",""image"":""https://images.autotrader.com/images/2019/4/22/513/630/43647217473.513630830.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,314""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513630830"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBR93464PK06947"",""name"":""Used 2004 BMW M3 Convertible"",""image"":""https://images.autotrader.com/images/2020/1/24/542/271/43667395073.542271656.IM1.MAIN.1600x1200_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,010""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542271656"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 BMW M3 includes DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2004 BMW X3 3.0i"",""image"":""https://images.autotrader.com/images/2019/2/16/507/925/43642076260.507925543.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507925543"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2004 BMW X3 includes CD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Steering Wheel Controls""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G245132695"",""name"":""Used 2004 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/21c43329cc5e4f9386b026f0dd66b6e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,986""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541858135"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Corvette includes Electrochromic Driver Outside Rearview Mirror, Electrochromic Inside Rearview Mirror, Engine: 5.7L V8 SFI, Front Sport Bucket Seats, Head-Up Display""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5Y2SL62804Z464753"",""name"":""Used 2004 Pontiac Vibe"",""image"":""https://images.autotrader.com/hn/c/ade42ac0b03e469fae911bcefb43ce9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Vibe"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,723""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542013290"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2004 Pontiac Vibe includes (A31) Windows, (AU0) Keyless entry, 1.8L VVT-I, 118 lb.-ft.  [159.3 N-m] @ 4400 rpm) (STD), 125 lb.-ft. [168.8 N-m] @ 4400 rpm) (AWD-123 HP [91.8 kW] @ 6000 rpm""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR32E94C247943"",""name"":""Used 2004 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/a77ddacb9f284ddbaae189de39c4a595.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,857""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165751"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Toyota Corolla is listed for $4952""}"
