,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMZFREV7ED033396"",""name"":""Used 2014 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/0661d915ec4a46f4a17a20e09e0da9e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,544""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540557410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Toyota RAV4 includes 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Radio: Entune AM/FM/CD/MP3/WMA Playback w/6 Spkers Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel ind""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MTXEC863238"",""name"":""Used 2014 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/7a7bc19f1db5491e9a19bcf5dd876ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,948""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540830929"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2014 Nissan Rogue includes LEATHER-APPOINTED SEAT TRIM SPLASH GUARDS Blind Spot Monitor Lane Departure Warning Headlights-Auto-Leveling Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Rear Spoiler Leather Seats Sunroof/Moonroof Pan""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5G54ENP27626"",""name"":""Used 2014 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/28c678a04d234bf8a93e685ab17e22f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,609""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541543281"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 328i includes DAKOTA LEATHER UPHOLSTERY HEATED FRONT SEATS Rear Parking Aid Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Leather Seats Sunroof/Moonroof Multi-Zone A/C Heated Mirrors Seat Memory Pass-Through Rear Sea""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1W56E1107799"",""name"":""Used 2014 MAZDA MAZDA6 i Grand Touring"",""image"":""https://images.autotrader.com/hn/c/98e5af6058044fcf98aa859d9d4224d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533973773"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 MAZDA MAZDA6 includes LEATHER SEAT TRIM CAL PZEV EMISSIONS EQUIPMENT Blind Spot Monitor Headlights-Auto-Leveling Daytime Running Lights HID headlights Integrated Turn Signal Mirrors Tire Pressure Monitor ABS Rear Defrost Fog Lamps Rear Spoiler Sunroof/Moonroof Multi-Zone A/C P""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F50EA138710"",""name"":""Used 2014 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/067cc102e5264a8fba5219a850e39106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,813""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536317004"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Honda Accord includes 160-Watt AM/FM/CD Audio System 4 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Stee""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H35EL020966"",""name"":""Used 2014 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/4fae4f2c68ec49939b763781488a989a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,861""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538156769"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Honda CR-V includes 4 Speakers AM/FM radio AM/FM/CD Audio System w/4 Speakers CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspens""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU2E1766323"",""name"":""Used 2014 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/e2ffedc1074b4453bc92f57729bdd4fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,324""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542054715"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Prius includes 6 Speakers AM/FM radio AM/FM/CD Player w/MP3/WMA Capability CD player Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C controls Steering wheel mounted audio c""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGC4DDXEU266180"",""name"":""Used 2014 Hyundai Genesis 3.8"",""image"":""https://images.autotrader.com/hn/c/f12da84684dd4980922e06a2fb653c26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,499""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682119"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: Los Angeles, CA. This 2014 Hyundai Genesis includes LEATHER SEATING SURFACES Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Leather Seats Sunroof/Moonroof Multi-Zone A/C Heated Mirrors Seat Memory Pass-Through Rear Seat Keyless Start Bucket Seats Climate""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5EU814954"",""name"":""Used 2014 Toyota Camry L"",""image"":""https://images.autotrader.com/hn/c/b2b35589cd974d7193bc83782d257c2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790861"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Camry includes 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5EU862289"",""name"":""Used 2014 Toyota Camry L"",""image"":""https://images.autotrader.com/hn/c/e76ea7cd02484415a4e5be38af649d35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,104""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538499002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Camry includes 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steer""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK2ER417823"",""name"":""Used 2014 Toyota Camry L"",""image"":""https://images.autotrader.com/hn/c/ba744fc404e74112bed7ab3c381c0f1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,449""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540757855"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Camry includes 6 Speakers AM/FM radio CD player Radio: AM/FM/CD Player w/6.1 Touch Screen Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3C1C5XEK112377"",""name"":""Used 2014 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/d144e76a6c884f18a3db3451c628a300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,909""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214029"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 328i includes DAKOTA LEATHER UPHOLSTERY Turbocharged Back-Up Camera Heads-Up Display Hands-Free Liftgate Universal Garage Door Opener Auto-Dimming Rearview Mirror USB Input Auxiliary Audio Input Bluetooth Connection Telematics Cruise Control Power Mirror Power Door Loc""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP4EN363314"",""name"":""Used 2014 Nissan Altima 2.5 SL Sedan"",""image"":""https://images.autotrader.com/hn/c/e246fe2d04d845a797ef593ba91d97fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,709""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532169520"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2014 Nissan Altima includes LEATHER-APPOINTED SEAT TRIM Blind Spot Monitor Lane Departure Warning Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Leather Seats Sunroof/Moonroof Multi-Zone A/C Heated Mirrors Pass-Through Rear Seat 60-40 Split Folding Seats""}"
