,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYEK62N96G107218"",""name"":""Used 2006 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/images/2019/4/9/512/466/43646265976.512466082.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512466082"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Cadillac Escalade EXT includes Bluetooth Hands-Free, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBH96S065041768"",""name"":""Used 2006 Lexus GS 300"",""image"":""https://images.autotrader.com/images/2019/12/16/538/393/43665000288.538393139.IM1.MAIN.1125x676_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538393139"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Lexus GS 300 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Sunroof""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66526A064214"",""name"":""Used 2006 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/images/2019/12/4/537/124/43664247717.537124459.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,980""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537124459"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Honda Accord is listed for $6399""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ63416S819180"",""name"":""Used 2006 Saturn Vue AWD V6"",""image"":""https://images.autotrader.com/hn/c/341882b3e3ca49eca8b9d3228f8e63e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542146920"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2006 Saturn Vue includes 3.5L Sohc Mfi 24-Valve V6 Engine""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AJ55F86Z203891"",""name"":""Used 2006 Saturn ION Level 2 Sedan"",""image"":""https://images.autotrader.com/hn/c/8f3296b0790c4cf4b1464ab063c33e66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,506""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533677317"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2006 Saturn ION includes 2.2L Dohc Mfi 16-Valve I4 Ecotec Engine, Audio: Cd Player, Roof: Generic Sun/Moonroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MEHM081X6R621659"",""name"":""Used 2006 Mercury Milan Premier"",""image"":""https://images.autotrader.com/hn/c/980172dfbbdf445db59ebc4936a95455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Milan"",""manufacturer"":""Mercury"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253868"",""vehicleInteriorColor"":""Med Light Stone"",""description"":""Location: Los Angeles, CA. This 2006 Mercury Milan includes 3.0L Dohc Sefi 24-Valve Duratec V6 Engine, Audio: Cd Changer, Audio: Mp3 Player, Auxiliary Pwr Outlet, Safety & Security Pkg, Seats: Power Driver Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL55B86Z126950"",""name"":""Used 2006 Saturn ION Level 3 Sedan"",""image"":""https://images.autotrader.com/hn/c/cc17377790e044eba821ce1e5c142e57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,808""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532250116"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2006 Saturn ION includes 2.4L Mfi I4 Aluminum Ecotec Engine, 4-Wheel Anti-Lock Brake System (Abs), Audio: Cd Player, Audio: Mp3 Player, Convenience: Power Outlet, Enhanced Performance Pkg""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1L1FM88W06Y627486"",""name"":""Used 2006 Lincoln Town Car Executive"",""image"":""https://images.autotrader.com/hn/c/878c97cbbdec44bda62fcf300dfb757e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,097""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499333705"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Lincoln Town Car includes Airbags - Front - Dual, Audio - Radio: AM/FM, Audio In-Dash CD: Single Disc, Front Brakes Ventilated Disc, Front Suspension Classification: Independent""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC13Z461281827"",""name"":""Used 2006 GMC Sierra 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/38b5e34e096d488486bb7be3d4dba511.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,516""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526917476"",""vehicleInteriorColor"":""Neutral Cloth"",""description"":""Location: Los Angeles, CA. This 2006 GMC Sierra 1500 is listed for $6495""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANE735X6CM40013"",""name"":""Used 2006 BMW 530i Sedan"",""image"":""https://images.autotrader.com/hn/c/5df4ff6ae4a549bf9e93e75dde2c92de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,472""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537774384"",""vehicleInteriorColor"":""Beige Premium Leather"",""description"":""Location: Los Angeles, CA. This 2006 BMW 530i includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16516H524456"",""name"":""Used 2006 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/d223cece68c749d19e9f286d58f9d09c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759756"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2006 Honda Civic includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38606B038735"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/b87521666d6e472dbf271c266edf2254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,721""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532731258"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Honda Odyssey includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1CE30P76U694907"",""name"":""Used 2006 Toyota Solara SE"",""image"":""https://images.autotrader.com/hn/c/2b7d065bb495487fbbd2835eb6cd8ccd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,054""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534145223"",""vehicleInteriorColor"":""Dark Stone Cloth, Leather"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Solara includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20UX63155163"",""name"":""Used 2006 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/eff13b488d664312b889953865cc2154.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,378""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759747"",""vehicleInteriorColor"":""Gray Cloth, Leather"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Prius includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HP57246U148717"",""name"":""Used 2006 Buick Lucerne CX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,275""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541291744"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Buick Lucerne includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
